

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 20:22:48 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
   998  02D6  02A5               	subwf	___ftdiv@f1+2,f
   999  02D7  142B               	bsf	___ftdiv@f3,0
  1000  02D8                     l1738:	
  1001  02D8  3001               	movlw	1
  1002  02D9                     u2295:	
  1003  02D9  1003               	clrc
  1004  02DA  0DA3               	rlf	___ftdiv@f1,f
  1005  02DB  0DA4               	rlf	___ftdiv@f1+1,f
  1006  02DC  0DA5               	rlf	___ftdiv@f1+2,f
  1007  02DD  3EFF               	addlw	-1
  1008  02DE  1D03               	skipz
  1009  02DF  2AD9               	goto	u2295
  1010  02E0  3001               	movlw	1
  1011  02E1  02AA               	subwf	___ftdiv@cntr,f
  1012  02E2  1D03               	btfss	3,2
  1013  02E3  2AB9               	goto	l1730
  1014  02E4  082B               	movf	___ftdiv@f3,w
  1015  02E5  00F0               	movwf	___ftpack@arg
  1016  02E6  082C               	movf	___ftdiv@f3+1,w
  1017  02E7  00F1               	movwf	___ftpack@arg+1
  1018  02E8  082D               	movf	___ftdiv@f3+2,w
  1019  02E9  00F2               	movwf	___ftpack@arg+2
  1020  02EA  082E               	movf	___ftdiv@exp,w
  1021  02EB  00A6               	movwf	??___ftdiv
  1022  02EC  0826               	movf	??___ftdiv,w
  1023  02ED  00F3               	movwf	___ftpack@exp
  1024  02EE  082F               	movf	___ftdiv@sign,w
  1025  02EF  00A7               	movwf	??___ftdiv+1
  1026  02F0  0827               	movf	??___ftdiv+1,w
  1027  02F1  00F4               	movwf	___ftpack@sign
  1028  02F2  120A  118A  2033   	fcall	___ftpack
  1029  02F5  0870               	movf	?___ftpack,w
  1030  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  1031  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  1032  02F8  00A0               	movwf	?___ftdiv
  1033  02F9  0871               	movf	?___ftpack+1,w
  1034  02FA  00A1               	movwf	?___ftdiv+1
  1035  02FB  0872               	movf	?___ftpack+2,w
  1036  02FC  00A2               	movwf	?___ftdiv+2
  1037  02FD  0008               	return
  1038  02FE                     __end_of___ftdiv:	
  1039                           
  1040                           	psect	text2
  1041  0F08                     __ptext2:	
  1042 ;; *************** function ___awtoft *****************
  1043 ;; Defined at:
  1044 ;;		line 32 in file "C:\Program Files\Microchip\xc8\v1.36\sources\common\awtoft.c"
  1045 ;; Parameters:    Size  Location     Type
  1046 ;;  c               2    8[COMMON] int 
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;  sign            1   13[COMMON] unsigned char 
  1049 ;; Return value:  Size  Location     Type
  1050 ;;                  3    8[COMMON] float 
  1051 ;; Registers used:
  1052 ;;		wreg, status,2, status,0, pclath, cstack
  1053 ;; Tracked objects:
  1054 ;;		On entry : 0/0
  1055 ;;		On exit  : 0/0
  1056 ;;		Unchanged: 0/0
  1057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1058 ;;      Params:         3       0       0       0       0
  1059 ;;      Locals:         1       0       0       0       0
  1060 ;;      Temps:          2       0       0       0       0
  1061 ;;      Totals:         6       0       0       0       0
  1062 ;;Total ram usage:        6 bytes
  1063 ;; Hardware stack levels used:    1
  1064 ;; Hardware stack levels required when called:    1
  1065 ;; This function calls:
  1066 ;;		___ftpack
  1067 ;; This function is called by:
  1068 ;;		_main
  1069 ;; This function uses a non-reentrant model
  1070 ;;
  1071                           
  1072                           
  1073                           ;psect for function ___awtoft
  1074  0F08                     ___awtoft:	
  1075                           
  1076                           ;incstack = 0
  1077                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  1078  0F08  01FD               	clrf	___awtoft@sign
  1079  0F09  1FF9               	btfss	___awtoft@c+1,7
  1080  0F0A  2F12               	goto	l1700
  1081  0F0B  09F8               	comf	___awtoft@c,f
  1082  0F0C  09F9               	comf	___awtoft@c+1,f
  1083  0F0D  0AF8               	incf	___awtoft@c,f
  1084  0F0E  1903               	skipnz
  1085  0F0F  0AF9               	incf	___awtoft@c+1,f
  1086  0F10  01FD               	clrf	___awtoft@sign
  1087  0F11  0AFD               	incf	___awtoft@sign,f
  1088  0F12                     l1700:	
  1089  0F12  0878               	movf	___awtoft@c,w
  1090  0F13  00F0               	movwf	___ftpack@arg
  1091  0F14  0879               	movf	___awtoft@c+1,w
  1092  0F15  00F1               	movwf	___ftpack@arg+1
  1093  0F16  01F2               	clrf	___ftpack@arg+2
  1094  0F17  308E               	movlw	142
  1095  0F18  00FB               	movwf	??___awtoft
  1096  0F19  087B               	movf	??___awtoft,w
  1097  0F1A  00F3               	movwf	___ftpack@exp
  1098  0F1B  087D               	movf	___awtoft@sign,w
  1099  0F1C  00FC               	movwf	??___awtoft+1
  1100  0F1D  087C               	movf	??___awtoft+1,w
  1101  0F1E  00F4               	movwf	___ftpack@sign
  1102  0F1F  120A  118A  2033   	fcall	___ftpack
  1103  0F22  0870               	movf	?___ftpack,w
  1104  0F23  00F8               	movwf	?___awtoft
  1105  0F24  0871               	movf	?___ftpack+1,w
  1106  0F25  00F9               	movwf	?___awtoft+1
  1107  0F26  0872               	movf	?___ftpack+2,w
  1108  0F27  00FA               	movwf	?___awtoft+2
  1109  0F28  0008               	return
  1110  0F29                     __end_of___awtoft:	
  1111                           
  1112                           	psect	text3
  1113  05CA                     __ptext3:	
  1114 ;; *************** function _UART_Printf *****************
  1115 ;; Defined at:
  1116 ;;		line 411 in file "../00-libfiles/uart.c"
  1117 ;; Parameters:    Size  Location     Type
  1118 ;;  argList         1    wreg     PTR const unsigned char 
  1119 ;;		 -> STR_1(44), 
  1120 ;; Auto vars:     Size  Location     Type
  1121 ;;  argList         1   54[BANK0 ] PTR const unsigned char 
  1122 ;;		 -> STR_1(44), 
  1123 ;;  v_num_u32       4   61[BANK0 ] unsigned long 
  1124 ;;  v_num_s32       4   55[BANK0 ] long 
  1125 ;;  v_floatNum_f    3   50[BANK0 ] long 
  1126 ;;  v_num_u16       2   65[BANK0 ] unsigned int 
  1127 ;;  v_num_s16       2   59[BANK0 ] int 
  1128 ;;  argp            1   70[BANK0 ] PTR void [1]
  1129 ;;		 -> ?_UART_Printf(1), 
  1130 ;;  v_numOfDigit    1   69[BANK0 ] unsigned char 
  1131 ;;  ch              1   68[BANK0 ] unsigned char 
  1132 ;;  ptr             1   67[BANK0 ] PTR const unsigned char 
  1133 ;;		 -> STR_1(44), 
  1134 ;;  str             1   53[BANK0 ] PTR unsigned char 
  1135 ;; Return value:  Size  Location     Type
  1136 ;;                  1    wreg      void 
  1137 ;; Registers used:
  1138 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1139 ;; Tracked objects:
  1140 ;;		On entry : 0/0
  1141 ;;		On exit  : 0/0
  1142 ;;		Unchanged: 0/0
  1143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1144 ;;      Params:         0       5       0       0       0
  1145 ;;      Locals:         0      21       0       0       0
  1146 ;;      Temps:          0       2       0       0       0
  1147 ;;      Totals:         0      28       0       0       0
  1148 ;;Total ram usage:       28 bytes
  1149 ;; Hardware stack levels used:    1
  1150 ;; Hardware stack levels required when called:    3
  1151 ;; This function calls:
  1152 ;;		_UART_TxChar
  1153 ;;		_UART_TxFloatNumber
  1154 ;;		_UART_TxNumber
  1155 ;;		_UART_TxString
  1156 ;;		___bmul
  1157 ;; This function is called by:
  1158 ;;		_main
  1159 ;; This function uses a non-reentrant model
  1160 ;;
  1161                           
  1162                           
  1163                           ;psect for function _UART_Printf
  1164  05CA                     _UART_Printf:	
  1165                           
  1166                           ;incstack = 0
  1167                           ; Regs used in _UART_Printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1168                           ;UART_Printf@argList stored from wreg
  1169  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  1170  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  1171  05CC  00D6               	movwf	UART_Printf@argList
  1172                           
  1173                           ;uart.c: 413: const char *ptr;
  1174                           ;uart.c: 414: va_list argp;
  1175                           ;uart.c: 415: sint16_t v_num_s16;
  1176                           ;uart.c: 416: sint32_t v_num_s32;
  1177                           ;uart.c: 417: uint16_t v_num_u16;
  1178                           ;uart.c: 418: uint32_t v_num_u32;
  1179                           ;uart.c: 419: char *str;
  1180                           ;uart.c: 420: char ch;
  1181                           ;uart.c: 421: uint8_t v_numOfDigitsToTransmit_u8;
  1182                           ;uart.c: 423: double v_floatNum_f32;
  1183                           ;uart.c: 427: *argp = __va_start();
  1184  05CD  304B               	movlw	(low (?_UART_Printf| 0))& (0+255)
  1185  05CE  00D0               	movwf	??_UART_Printf
  1186  05CF  0850               	movf	??_UART_Printf,w
  1187  05D0  00E6               	movwf	UART_Printf@argp
  1188                           
  1189                           ;uart.c: 430: for(ptr = argList; *ptr != '\0'; ptr++)
  1190  05D1  0856               	movf	UART_Printf@argList,w
  1191  05D2  00D0               	movwf	??_UART_Printf
  1192  05D3  0850               	movf	??_UART_Printf,w
  1193  05D4  00E3               	movwf	UART_Printf@ptr
  1194  05D5                     l1674:	
  1195  05D5  0863               	movf	UART_Printf@ptr,w
  1196  05D6  0084               	movwf	4
  1197  05D7  120A  158A  2000  120A  118A  	fcall	stringdir
  1198  05DC  3A00               	xorlw	0
  1199  05DD  1903               	btfsc	3,2
  1200  05DE  0008               	return
  1201                           
  1202                           ;uart.c: 431: {
  1203                           ;uart.c: 433: ch= *ptr;
  1204  05DF  0863               	movf	UART_Printf@ptr,w
  1205  05E0  0084               	movwf	4
  1206  05E1  120A  158A  2000  120A  118A  	fcall	stringdir
  1207  05E6  00D0               	movwf	??_UART_Printf
  1208  05E7  0850               	movf	??_UART_Printf,w
  1209  05E8  00E4               	movwf	UART_Printf@ch
  1210                           
  1211                           ;uart.c: 434: if(ch == '%')
  1212  05E9  3025               	movlw	37
  1213  05EA  0664               	xorwf	UART_Printf@ch,w
  1214  05EB  1D03               	btfss	3,2
  1215  05EC  2FEF               	goto	l1670
  1216                           
  1217                           ;uart.c: 435: {
  1218                           ;uart.c: 436: ptr++;
  1219  05ED  3001               	movlw	1
  1220  05EE  00D0               	movwf	??_UART_Printf
  1221  05EF  0850               	movf	??_UART_Printf,w
  1222  05F0  07E3               	addwf	UART_Printf@ptr,f
  1223                           
  1224                           ;uart.c: 437: ch = *ptr;
  1225  05F1  0863               	movf	UART_Printf@ptr,w
  1226  05F2  0084               	movwf	4
  1227  05F3  120A  158A  2000  120A  118A  	fcall	stringdir
  1228  05F8  00D0               	movwf	??_UART_Printf
  1229  05F9  0850               	movf	??_UART_Printf,w
  1230  05FA  00E4               	movwf	UART_Printf@ch
  1231                           
  1232                           ;uart.c: 438: if((ch>=0x30) && (ch<=0x39))
  1233  05FB  3030               	movlw	48
  1234  05FC  0264               	subwf	UART_Printf@ch,w
  1235  05FD  1C03               	skipc
  1236  05FE  2E2C               	goto	l1576
  1237  05FF  303A               	movlw	58
  1238  0600  0264               	subwf	UART_Printf@ch,w
  1239  0601  1803               	skipnc
  1240  0602  2E2C               	goto	l1576
  1241                           
  1242                           ;uart.c: 439: {
  1243                           ;uart.c: 440: v_numOfDigitsToTransmit_u8 = 0;
  1244  0603  01E5               	clrf	UART_Printf@v_numOfDigitsToTransmit_u8
  1245  0604                     l1572:	
  1246                           ;uart.c: 441: while((ch>=0x30) && (ch<=0x39))
  1247                           
  1248  0604  3030               	movlw	48
  1249  0605  0264               	subwf	UART_Printf@ch,w
  1250  0606  1C03               	skipc
  1251  0607  2FBD               	goto	l1668
  1252  0608  303A               	movlw	58
  1253  0609  0264               	subwf	UART_Printf@ch,w
  1254  060A  1803               	btfsc	3,0
  1255  060B  2FBD               	goto	l1668
  1256                           
  1257                           ;uart.c: 442: {
  1258                           ;uart.c: 443: v_numOfDigitsToTransmit_u8 = (v_numOfDigitsToTransmit_u8 * 10) + (ch-0x30)
      +                          ;
  1259  060C  300A               	movlw	10
  1260  060D  00D0               	movwf	??_UART_Printf
  1261  060E  0850               	movf	??_UART_Printf,w
  1262  060F  00A0               	movwf	___bmul@multiplicand
  1263  0610  0865               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1264  0611  120A  158A  26CA  120A  118A  	fcall	___bmul
  1265  0616  1283               	bcf	3,5	;RP0=0, select bank0
  1266  0617  1303               	bcf	3,6	;RP1=0, select bank0
  1267  0618  0764               	addwf	UART_Printf@ch,w
  1268  0619  3ED0               	addlw	208
  1269  061A  00D1               	movwf	??_UART_Printf+1
  1270  061B  0851               	movf	??_UART_Printf+1,w
  1271  061C  00E5               	movwf	UART_Printf@v_numOfDigitsToTransmit_u8
  1272                           
  1273                           ;uart.c: 444: ptr++;
  1274  061D  3001               	movlw	1
  1275  061E  00D0               	movwf	??_UART_Printf
  1276  061F  0850               	movf	??_UART_Printf,w
  1277  0620  07E3               	addwf	UART_Printf@ptr,f
  1278                           
  1279                           ;uart.c: 445: ch = *ptr;
  1280  0621  0863               	movf	UART_Printf@ptr,w
  1281  0622  0084               	movwf	4
  1282  0623  120A  158A  2000  120A  118A  	fcall	stringdir
  1283  0628  00D0               	movwf	??_UART_Printf
  1284  0629  0850               	movf	??_UART_Printf,w
  1285  062A  00E4               	movwf	UART_Printf@ch
  1286  062B  2E04               	goto	l1572
  1287  062C                     l1576:	
  1288                           ;uart.c: 446: }
  1289                           ;uart.c: 447: }
  1290                           
  1291                           
  1292                           ;uart.c: 448: else
  1293                           ;uart.c: 449: {
  1294                           ;uart.c: 450: v_numOfDigitsToTransmit_u8 = 0xffu;
  1295  062C  30FF               	movlw	255
  1296  062D  00D0               	movwf	??_UART_Printf
  1297  062E  0850               	movf	??_UART_Printf,w
  1298  062F  00E5               	movwf	UART_Printf@v_numOfDigitsToTransmit_u8
  1299                           
  1300                           ;uart.c: 451: }
  1301                           ;uart.c: 454: switch(ch)
  1302  0630  2FBD               	goto	l1668
  1303  0631                     l1578:	
  1304                           ;uart.c: 455: {
  1305                           ;uart.c: 456: case 'C':
  1306                           
  1307                           
  1308                           ;uart.c: 457: case 'c':
  1309                           ;uart.c: 458: ch = (*(uint8_t *)__va_arg((*(uint8_t **)argp), (uint8_t)0));
  1310  0631  0866               	movf	UART_Printf@argp,w
  1311  0632  0084               	movwf	4
  1312  0633  1383               	bcf	3,7	;select IRP bank0
  1313  0634  0800               	movf	0,w
  1314  0635  00D0               	movwf	??_UART_Printf
  1315  0636  0850               	movf	??_UART_Printf,w
  1316  0637  00E4               	movwf	UART_Printf@ch
  1317  0638  3002               	movlw	2
  1318  0639  00D0               	movwf	??_UART_Printf
  1319  063A  0850               	movf	??_UART_Printf,w
  1320  063B  07E6               	addwf	UART_Printf@argp,f
  1321  063C  2FEF               	goto	l1670
  1322  063D                     l1584:	
  1323                           ;uart.c: 462: case 'd':
  1324                           
  1325                           ;uart.c: 460: break;
  1326                           
  1327                           ;uart.c: 459: UART_TxChar(ch);
  1328                           
  1329                           
  1330                           ;uart.c: 463: v_num_s16 = (*(sint16_t *)__va_arg((*(sint16_t **)argp), (sint16_t)0));
  1331  063D  1283               	bcf	3,5	;RP0=0, select bank0
  1332  063E  1303               	bcf	3,6	;RP1=0, select bank0
  1333  063F  0866               	movf	UART_Printf@argp,w
  1334  0640  0084               	movwf	4
  1335  0641  1383               	bcf	3,7	;select IRP bank0
  1336  0642  0800               	movf	0,w
  1337  0643  00DB               	movwf	UART_Printf@v_num_s16
  1338  0644  0A84               	incf	4,f
  1339  0645  0800               	movf	0,w
  1340  0646  00DC               	movwf	UART_Printf@v_num_s16+1
  1341  0647  3002               	movlw	2
  1342  0648  00D0               	movwf	??_UART_Printf
  1343  0649  0850               	movf	??_UART_Printf,w
  1344  064A  07E6               	addwf	UART_Printf@argp,f
  1345                           
  1346                           ;uart.c: 464: if(v_num_s16<0)
  1347  064B  1FDC               	btfss	UART_Printf@v_num_s16+1,7
  1348  064C  2E58               	goto	l1594
  1349                           
  1350                           ;uart.c: 465: {
  1351                           ;uart.c: 466: v_num_s16 = -v_num_s16;
  1352  064D  09DB               	comf	UART_Printf@v_num_s16,f
  1353  064E  09DC               	comf	UART_Printf@v_num_s16+1,f
  1354  064F  0ADB               	incf	UART_Printf@v_num_s16,f
  1355  0650  1903               	skipnz
  1356  0651  0ADC               	incf	UART_Printf@v_num_s16+1,f
  1357                           
  1358                           ;uart.c: 467: UART_TxChar('-');
  1359  0652  302D               	movlw	45
  1360  0653  120A  158A  26AC  120A  118A  	fcall	_UART_TxChar
  1361  0658                     l1594:	
  1362                           
  1363                           ;uart.c: 468: }
  1364                           ;uart.c: 469: UART_TxNumber(10u,v_num_s16,v_numOfDigitsToTransmit_u8);
  1365  0658  1283               	bcf	3,5	;RP0=0, select bank0
  1366  0659  1303               	bcf	3,6	;RP1=0, select bank0
  1367  065A  085B               	movf	UART_Printf@v_num_s16,w
  1368  065B  00A4               	movwf	UART_TxNumber@v_number_u32
  1369  065C  085C               	movf	UART_Printf@v_num_s16+1,w
  1370  065D  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1371  065E  3000               	movlw	0
  1372  065F  1BA5               	btfsc	UART_TxNumber@v_number_u32+1,7
  1373  0660  30FF               	movlw	255
  1374  0661  00A6               	movwf	UART_TxNumber@v_number_u32+2
  1375  0662  00A7               	movwf	UART_TxNumber@v_number_u32+3
  1376  0663  0865               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1377  0664  00D0               	movwf	??_UART_Printf
  1378  0665  0850               	movf	??_UART_Printf,w
  1379  0666  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1380  0667  300A               	movlw	10
  1381  0668  120A  118A  23CF  120A  118A  	fcall	_UART_TxNumber
  1382                           
  1383                           ;uart.c: 470: break;
  1384  066D  2FF5               	goto	l1672
  1385  066E                     l1596:	
  1386                           ;uart.c: 472: case 'D':
  1387                           
  1388                           
  1389                           ;uart.c: 473: v_num_s32 = (*(sint32_t *)__va_arg((*(sint32_t **)argp), (sint32_t)0));
  1390  066E  1283               	bcf	3,5	;RP0=0, select bank0
  1391  066F  1303               	bcf	3,6	;RP1=0, select bank0
  1392  0670  0866               	movf	UART_Printf@argp,w
  1393  0671  0084               	movwf	4
  1394  0672  1383               	bcf	3,7	;select IRP bank0
  1395  0673  0800               	movf	0,w
  1396  0674  00D7               	movwf	UART_Printf@v_num_s32
  1397  0675  0A84               	incf	4,f
  1398  0676  0800               	movf	0,w
  1399  0677  00D8               	movwf	UART_Printf@v_num_s32+1
  1400  0678  0A84               	incf	4,f
  1401  0679  0800               	movf	0,w
  1402  067A  00D9               	movwf	UART_Printf@v_num_s32+2
  1403  067B  0A84               	incf	4,f
  1404  067C  0800               	movf	0,w
  1405  067D  00DA               	movwf	UART_Printf@v_num_s32+3
  1406  067E  3004               	movlw	4
  1407  067F  00D0               	movwf	??_UART_Printf
  1408  0680  0850               	movf	??_UART_Printf,w
  1409  0681  07E6               	addwf	UART_Printf@argp,f
  1410                           
  1411                           ;uart.c: 474: if(v_num_s32<0)
  1412  0682  1FDA               	btfss	UART_Printf@v_num_s32+3,7
  1413  0683  2E95               	goto	l1606
  1414                           
  1415                           ;uart.c: 475: {
  1416                           ;uart.c: 476: v_num_s32 = -v_num_s32;
  1417  0684  09D7               	comf	UART_Printf@v_num_s32,f
  1418  0685  09D8               	comf	UART_Printf@v_num_s32+1,f
  1419  0686  09D9               	comf	UART_Printf@v_num_s32+2,f
  1420  0687  09DA               	comf	UART_Printf@v_num_s32+3,f
  1421  0688  0AD7               	incf	UART_Printf@v_num_s32,f
  1422  0689  1903               	skipnz
  1423  068A  0AD8               	incf	UART_Printf@v_num_s32+1,f
  1424  068B  1903               	skipnz
  1425  068C  0AD9               	incf	UART_Printf@v_num_s32+2,f
  1426  068D  1903               	skipnz
  1427  068E  0ADA               	incf	UART_Printf@v_num_s32+3,f
  1428                           
  1429                           ;uart.c: 477: UART_TxChar('-');
  1430  068F  302D               	movlw	45
  1431  0690  120A  158A  26AC  120A  118A  	fcall	_UART_TxChar
  1432  0695                     l1606:	
  1433                           
  1434                           ;uart.c: 478: }
  1435                           ;uart.c: 479: UART_TxNumber(10u,v_num_s32,v_numOfDigitsToTransmit_u8);
  1436  0695  1283               	bcf	3,5	;RP0=0, select bank0
  1437  0696  1303               	bcf	3,6	;RP1=0, select bank0
  1438  0697  085A               	movf	UART_Printf@v_num_s32+3,w
  1439  0698  00A7               	movwf	UART_TxNumber@v_number_u32+3
  1440  0699  0859               	movf	UART_Printf@v_num_s32+2,w
  1441  069A  00A6               	movwf	UART_TxNumber@v_number_u32+2
  1442  069B  0858               	movf	UART_Printf@v_num_s32+1,w
  1443  069C  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1444  069D  0857               	movf	UART_Printf@v_num_s32,w
  1445  069E  00A4               	movwf	UART_TxNumber@v_number_u32
  1446  069F  0865               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1447  06A0  00D0               	movwf	??_UART_Printf
  1448  06A1  0850               	movf	??_UART_Printf,w
  1449  06A2  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1450  06A3  300A               	movlw	10
  1451  06A4  120A  118A  23CF  120A  118A  	fcall	_UART_TxNumber
  1452                           
  1453                           ;uart.c: 480: break;
  1454  06A9  2FF5               	goto	l1672
  1455  06AA                     l1608:	
  1456                           ;uart.c: 482: case 'u':
  1457                           
  1458                           
  1459                           ;uart.c: 483: v_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
  1460  06AA  1283               	bcf	3,5	;RP0=0, select bank0
  1461  06AB  1303               	bcf	3,6	;RP1=0, select bank0
  1462  06AC  0866               	movf	UART_Printf@argp,w
  1463  06AD  0084               	movwf	4
  1464  06AE  1383               	bcf	3,7	;select IRP bank0
  1465  06AF  0800               	movf	0,w
  1466  06B0  00E1               	movwf	UART_Printf@v_num_u16
  1467  06B1  0A84               	incf	4,f
  1468  06B2  0800               	movf	0,w
  1469  06B3  00E2               	movwf	UART_Printf@v_num_u16+1
  1470  06B4  3002               	movlw	2
  1471  06B5  00D0               	movwf	??_UART_Printf
  1472  06B6  0850               	movf	??_UART_Printf,w
  1473  06B7  07E6               	addwf	UART_Printf@argp,f
  1474                           
  1475                           ;uart.c: 484: UART_TxNumber(10u,v_num_u16,v_numOfDigitsToTransmit_u8);
  1476  06B8  0861               	movf	UART_Printf@v_num_u16,w
  1477  06B9  00A4               	movwf	UART_TxNumber@v_number_u32
  1478  06BA  0862               	movf	UART_Printf@v_num_u16+1,w
  1479  06BB  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1480  06BC  01A6               	clrf	UART_TxNumber@v_number_u32+2
  1481  06BD  01A7               	clrf	UART_TxNumber@v_number_u32+3
  1482  06BE  0865               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1483  06BF  00D0               	movwf	??_UART_Printf
  1484  06C0  0850               	movf	??_UART_Printf,w
  1485  06C1  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1486  06C2  300A               	movlw	10
  1487  06C3  120A  118A  23CF  120A  118A  	fcall	_UART_TxNumber
  1488                           
  1489                           ;uart.c: 485: break;
  1490  06C8  2FF5               	goto	l1672
  1491  06C9                     l1614:	
  1492                           ;uart.c: 487: case 'U':
  1493                           
  1494                           
  1495                           ;uart.c: 488: v_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  1496  06C9  1283               	bcf	3,5	;RP0=0, select bank0
  1497  06CA  1303               	bcf	3,6	;RP1=0, select bank0
  1498  06CB  0866               	movf	UART_Printf@argp,w
  1499  06CC  0084               	movwf	4
  1500  06CD  1383               	bcf	3,7	;select IRP bank0
  1501  06CE  0800               	movf	0,w
  1502  06CF  00DD               	movwf	UART_Printf@v_num_u32
  1503  06D0  0A84               	incf	4,f
  1504  06D1  0800               	movf	0,w
  1505  06D2  00DE               	movwf	UART_Printf@v_num_u32+1
  1506  06D3  0A84               	incf	4,f
  1507  06D4  0800               	movf	0,w
  1508  06D5  00DF               	movwf	UART_Printf@v_num_u32+2
  1509  06D6  0A84               	incf	4,f
  1510  06D7  0800               	movf	0,w
  1511  06D8  00E0               	movwf	UART_Printf@v_num_u32+3
  1512  06D9  3004               	movlw	4
  1513  06DA  00D0               	movwf	??_UART_Printf
  1514  06DB  0850               	movf	??_UART_Printf,w
  1515  06DC  07E6               	addwf	UART_Printf@argp,f
  1516                           
  1517                           ;uart.c: 489: UART_TxNumber(10u,v_num_u32,v_numOfDigitsToTransmit_u8);
  1518  06DD  0860               	movf	UART_Printf@v_num_u32+3,w
  1519  06DE  00A7               	movwf	UART_TxNumber@v_number_u32+3
  1520  06DF  085F               	movf	UART_Printf@v_num_u32+2,w
  1521  06E0  00A6               	movwf	UART_TxNumber@v_number_u32+2
  1522  06E1  085E               	movf	UART_Printf@v_num_u32+1,w
  1523  06E2  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1524  06E3  085D               	movf	UART_Printf@v_num_u32,w
  1525  06E4  00A4               	movwf	UART_TxNumber@v_number_u32
  1526  06E5  0865               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1527  06E6  00D0               	movwf	??_UART_Printf
  1528  06E7  0850               	movf	??_UART_Printf,w
  1529  06E8  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1530  06E9  300A               	movlw	10
  1531  06EA  120A  118A  23CF  120A  118A  	fcall	_UART_TxNumber
  1532                           
  1533                           ;uart.c: 490: break;
  1534  06EF  2FF5               	goto	l1672
  1535  06F0                     l1620:	
  1536                           ;uart.c: 492: case 'x':
  1537                           
  1538                           
  1539                           ;uart.c: 493: v_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
  1540  06F0  1283               	bcf	3,5	;RP0=0, select bank0
  1541  06F1  1303               	bcf	3,6	;RP1=0, select bank0
  1542  06F2  0866               	movf	UART_Printf@argp,w
  1543  06F3  0084               	movwf	4
  1544  06F4  1383               	bcf	3,7	;select IRP bank0
  1545  06F5  0800               	movf	0,w
  1546  06F6  00E1               	movwf	UART_Printf@v_num_u16
  1547  06F7  0A84               	incf	4,f
  1548  06F8  0800               	movf	0,w
  1549  06F9  00E2               	movwf	UART_Printf@v_num_u16+1
  1550  06FA  3002               	movlw	2
  1551  06FB  00D0               	movwf	??_UART_Printf
  1552  06FC  0850               	movf	??_UART_Printf,w
  1553  06FD  07E6               	addwf	UART_Printf@argp,f
  1554                           
  1555                           ;uart.c: 494: UART_TxNumber(16u,v_num_u16,v_numOfDigitsToTransmit_u8);
  1556  06FE  0861               	movf	UART_Printf@v_num_u16,w
  1557  06FF  00A4               	movwf	UART_TxNumber@v_number_u32
  1558  0700  0862               	movf	UART_Printf@v_num_u16+1,w
  1559  0701  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1560  0702  01A6               	clrf	UART_TxNumber@v_number_u32+2
  1561  0703  01A7               	clrf	UART_TxNumber@v_number_u32+3
  1562  0704  0865               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1563  0705  00D0               	movwf	??_UART_Printf
  1564  0706  0850               	movf	??_UART_Printf,w
  1565  0707  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1566  0708  3010               	movlw	16
  1567  0709  120A  118A  23CF  120A  118A  	fcall	_UART_TxNumber
  1568                           
  1569                           ;uart.c: 495: break;
  1570  070E  2FF5               	goto	l1672
  1571  070F                     l1626:	
  1572                           ;uart.c: 497: case 'X':
  1573                           
  1574                           
  1575                           ;uart.c: 498: v_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
