

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 16:10:45 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
   803  066F  302D               	movlw	45
   804  0670  120A  118A  236D  120A  118A  	fcall	_UART_TxChar
   805  0675                     l1124:	
   806                           
   807                           ;uart.c: 467: }
   808                           ;uart.c: 468: UART_TxNumber(10u,v_num_s16,v_numOfDigitsToTransmit_u8);
   809  0675  1283               	bcf	3,5	;RP0=0, select bank0
   810  0676  1303               	bcf	3,6	;RP1=0, select bank0
   811  0677  084D               	movf	UART_Printf@v_num_s16,w
   812  0678  00A4               	movwf	UART_TxNumber@v_number_u32
   813  0679  084E               	movf	UART_Printf@v_num_s16+1,w
   814  067A  00A5               	movwf	UART_TxNumber@v_number_u32+1
   815  067B  3000               	movlw	0
   816  067C  1BA5               	btfsc	UART_TxNumber@v_number_u32+1,7
   817  067D  30FF               	movlw	255
   818  067E  00A6               	movwf	UART_TxNumber@v_number_u32+2
   819  067F  00A7               	movwf	UART_TxNumber@v_number_u32+3
   820  0680  0857               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
   821  0681  00C5               	movwf	??_UART_Printf
   822  0682  0845               	movf	??_UART_Printf,w
   823  0683  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
   824  0684  300A               	movlw	10
   825  0685  120A  118A  24E6  120A  118A  	fcall	_UART_TxNumber
   826                           
   827                           ;uart.c: 469: break;
   828  068A  2FF5               	goto	l1196
   829  068B                     l1126:	
   830                           ;uart.c: 471: case 'D':
   831                           
   832                           
   833                           ;uart.c: 472: v_num_s32 = (*(sint32_t *)__va_arg((*(sint32_t **)argp), (sint32_t)0));
   834  068B  1283               	bcf	3,5	;RP0=0, select bank0
   835  068C  1303               	bcf	3,6	;RP1=0, select bank0
   836  068D  0858               	movf	UART_Printf@argp,w
   837  068E  0084               	movwf	4
   838  068F  1383               	bcf	3,7	;select IRP bank0
   839  0690  0800               	movf	0,w
   840  0691  00C9               	movwf	UART_Printf@v_num_s32
   841  0692  0A84               	incf	4,f
   842  0693  0800               	movf	0,w
   843  0694  00CA               	movwf	UART_Printf@v_num_s32+1
   844  0695  0A84               	incf	4,f
   845  0696  0800               	movf	0,w
   846  0697  00CB               	movwf	UART_Printf@v_num_s32+2
   847  0698  0A84               	incf	4,f
   848  0699  0800               	movf	0,w
   849  069A  00CC               	movwf	UART_Printf@v_num_s32+3
   850  069B  3004               	movlw	4
   851  069C  00C5               	movwf	??_UART_Printf
   852  069D  0845               	movf	??_UART_Printf,w
   853  069E  07D8               	addwf	UART_Printf@argp,f
   854                           
   855                           ;uart.c: 473: if(v_num_s32<0)
   856  069F  1FCC               	btfss	UART_Printf@v_num_s32+3,7
   857  06A0  2EB2               	goto	l1136
   858                           
   859                           ;uart.c: 474: {
   860                           ;uart.c: 475: v_num_s32 = -v_num_s32;
   861  06A1  09C9               	comf	UART_Printf@v_num_s32,f
   862  06A2  09CA               	comf	UART_Printf@v_num_s32+1,f
   863  06A3  09CB               	comf	UART_Printf@v_num_s32+2,f
   864  06A4  09CC               	comf	UART_Printf@v_num_s32+3,f
   865  06A5  0AC9               	incf	UART_Printf@v_num_s32,f
   866  06A6  1903               	skipnz
   867  06A7  0ACA               	incf	UART_Printf@v_num_s32+1,f
   868  06A8  1903               	skipnz
   869  06A9  0ACB               	incf	UART_Printf@v_num_s32+2,f
   870  06AA  1903               	skipnz
   871  06AB  0ACC               	incf	UART_Printf@v_num_s32+3,f
   872                           
   873                           ;uart.c: 476: UART_TxChar('-');
   874  06AC  302D               	movlw	45
   875  06AD  120A  118A  236D  120A  118A  	fcall	_UART_TxChar
   876  06B2                     l1136:	
   877                           
   878                           ;uart.c: 477: }
   879                           ;uart.c: 478: UART_TxNumber(10u,v_num_s32,v_numOfDigitsToTransmit_u8);
   880  06B2  1283               	bcf	3,5	;RP0=0, select bank0
   881  06B3  1303               	bcf	3,6	;RP1=0, select bank0
   882  06B4  084C               	movf	UART_Printf@v_num_s32+3,w
   883  06B5  00A7               	movwf	UART_TxNumber@v_number_u32+3
   884  06B6  084B               	movf	UART_Printf@v_num_s32+2,w
   885  06B7  00A6               	movwf	UART_TxNumber@v_number_u32+2
   886  06B8  084A               	movf	UART_Printf@v_num_s32+1,w
   887  06B9  00A5               	movwf	UART_TxNumber@v_number_u32+1
   888  06BA  0849               	movf	UART_Printf@v_num_s32,w
   889  06BB  00A4               	movwf	UART_TxNumber@v_number_u32
   890  06BC  0857               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
   891  06BD  00C5               	movwf	??_UART_Printf
   892  06BE  0845               	movf	??_UART_Printf,w
   893  06BF  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
   894  06C0  300A               	movlw	10
   895  06C1  120A  118A  24E6  120A  118A  	fcall	_UART_TxNumber
   896                           
   897                           ;uart.c: 479: break;
   898  06C6  2FF5               	goto	l1196
   899  06C7                     l1138:	
   900                           ;uart.c: 481: case 'u':
   901                           
   902                           
   903                           ;uart.c: 482: v_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
   904  06C7  1283               	bcf	3,5	;RP0=0, select bank0
   905  06C8  1303               	bcf	3,6	;RP1=0, select bank0
   906  06C9  0858               	movf	UART_Printf@argp,w
   907  06CA  0084               	movwf	4
   908  06CB  1383               	bcf	3,7	;select IRP bank0
   909  06CC  0800               	movf	0,w
   910  06CD  00D3               	movwf	UART_Printf@v_num_u16
   911  06CE  0A84               	incf	4,f
   912  06CF  0800               	movf	0,w
   913  06D0  00D4               	movwf	UART_Printf@v_num_u16+1
   914  06D1  3002               	movlw	2
   915  06D2  00C5               	movwf	??_UART_Printf
   916  06D3  0845               	movf	??_UART_Printf,w
   917  06D4  07D8               	addwf	UART_Printf@argp,f
   918                           
   919                           ;uart.c: 483: UART_TxNumber(10u,v_num_u16,v_numOfDigitsToTransmit_u8);
   920  06D5  0853               	movf	UART_Printf@v_num_u16,w
   921  06D6  00A4               	movwf	UART_TxNumber@v_number_u32
   922  06D7  0854               	movf	UART_Printf@v_num_u16+1,w
   923  06D8  00A5               	movwf	UART_TxNumber@v_number_u32+1
   924  06D9  01A6               	clrf	UART_TxNumber@v_number_u32+2
   925  06DA  01A7               	clrf	UART_TxNumber@v_number_u32+3
   926  06DB  0857               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
   927  06DC  00C5               	movwf	??_UART_Printf
   928  06DD  0845               	movf	??_UART_Printf,w
   929  06DE  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
   930  06DF  300A               	movlw	10
   931  06E0  120A  118A  24E6  120A  118A  	fcall	_UART_TxNumber
   932                           
   933                           ;uart.c: 484: break;
   934  06E5  2FF5               	goto	l1196
   935  06E6                     l1144:	
   936                           ;uart.c: 486: case 'U':
   937                           
   938                           
   939                           ;uart.c: 487: v_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
   940  06E6  1283               	bcf	3,5	;RP0=0, select bank0
   941  06E7  1303               	bcf	3,6	;RP1=0, select bank0
   942  06E8  0858               	movf	UART_Printf@argp,w
   943  06E9  0084               	movwf	4
   944  06EA  1383               	bcf	3,7	;select IRP bank0
   945  06EB  0800               	movf	0,w
   946  06EC  00CF               	movwf	UART_Printf@v_num_u32
   947  06ED  0A84               	incf	4,f
   948  06EE  0800               	movf	0,w
   949  06EF  00D0               	movwf	UART_Printf@v_num_u32+1
   950  06F0  0A84               	incf	4,f
   951  06F1  0800               	movf	0,w
   952  06F2  00D1               	movwf	UART_Printf@v_num_u32+2
   953  06F3  0A84               	incf	4,f
   954  06F4  0800               	movf	0,w
   955  06F5  00D2               	movwf	UART_Printf@v_num_u32+3
   956  06F6  3004               	movlw	4
   957  06F7  00C5               	movwf	??_UART_Printf
   958  06F8  0845               	movf	??_UART_Printf,w
   959  06F9  07D8               	addwf	UART_Printf@argp,f
   960                           
   961                           ;uart.c: 488: UART_TxNumber(10u,v_num_u32,v_numOfDigitsToTransmit_u8);
   962  06FA  0852               	movf	UART_Printf@v_num_u32+3,w
   963  06FB  00A7               	movwf	UART_TxNumber@v_number_u32+3
   964  06FC  0851               	movf	UART_Printf@v_num_u32+2,w
   965  06FD  00A6               	movwf	UART_TxNumber@v_number_u32+2
   966  06FE  0850               	movf	UART_Printf@v_num_u32+1,w
   967  06FF  00A5               	movwf	UART_TxNumber@v_number_u32+1
   968  0700  084F               	movf	UART_Printf@v_num_u32,w
   969  0701  00A4               	movwf	UART_TxNumber@v_number_u32
   970  0702  0857               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
   971  0703  00C5               	movwf	??_UART_Printf
   972  0704  0845               	movf	??_UART_Printf,w
   973  0705  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
   974  0706  300A               	movlw	10
   975  0707  120A  118A  24E6  120A  118A  	fcall	_UART_TxNumber
   976                           
   977                           ;uart.c: 489: break;
   978  070C  2FF5               	goto	l1196
   979  070D                     l1150:	
   980                           ;uart.c: 491: case 'x':
   981                           
   982                           
   983                           ;uart.c: 492: v_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
   984  070D  1283               	bcf	3,5	;RP0=0, select bank0
   985  070E  1303               	bcf	3,6	;RP1=0, select bank0
   986  070F  0858               	movf	UART_Printf@argp,w
   987  0710  0084               	movwf	4
   988  0711  1383               	bcf	3,7	;select IRP bank0
   989  0712  0800               	movf	0,w
   990  0713  00D3               	movwf	UART_Printf@v_num_u16
   991  0714  0A84               	incf	4,f
   992  0715  0800               	movf	0,w
   993  0716  00D4               	movwf	UART_Printf@v_num_u16+1
   994  0717  3002               	movlw	2
   995  0718  00C5               	movwf	??_UART_Printf
   996  0719  0845               	movf	??_UART_Printf,w
   997  071A  07D8               	addwf	UART_Printf@argp,f
   998                           
   999                           ;uart.c: 493: UART_TxNumber(16u,v_num_u16,v_numOfDigitsToTransmit_u8);
  1000  071B  0853               	movf	UART_Printf@v_num_u16,w
  1001  071C  00A4               	movwf	UART_TxNumber@v_number_u32
  1002  071D  0854               	movf	UART_Printf@v_num_u16+1,w
  1003  071E  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1004  071F  01A6               	clrf	UART_TxNumber@v_number_u32+2
  1005  0720  01A7               	clrf	UART_TxNumber@v_number_u32+3
  1006  0721  0857               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1007  0722  00C5               	movwf	??_UART_Printf
  1008  0723  0845               	movf	??_UART_Printf,w
  1009  0724  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1010  0725  3010               	movlw	16
  1011  0726  120A  118A  24E6  120A  118A  	fcall	_UART_TxNumber
  1012                           
  1013                           ;uart.c: 494: break;
  1014  072B  2FF5               	goto	l1196
  1015  072C                     l1156:	
  1016                           ;uart.c: 496: case 'X':
  1017                           
  1018                           
  1019                           ;uart.c: 497: v_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  1020  072C  1283               	bcf	3,5	;RP0=0, select bank0
  1021  072D  1303               	bcf	3,6	;RP1=0, select bank0
  1022  072E  0858               	movf	UART_Printf@argp,w
  1023  072F  0084               	movwf	4
  1024  0730  1383               	bcf	3,7	;select IRP bank0
  1025  0731  0800               	movf	0,w
  1026  0732  00CF               	movwf	UART_Printf@v_num_u32
  1027  0733  0A84               	incf	4,f
  1028  0734  0800               	movf	0,w
  1029  0735  00D0               	movwf	UART_Printf@v_num_u32+1
  1030  0736  0A84               	incf	4,f
  1031  0737  0800               	movf	0,w
  1032  0738  00D1               	movwf	UART_Printf@v_num_u32+2
  1033  0739  0A84               	incf	4,f
  1034  073A  0800               	movf	0,w
  1035  073B  00D2               	movwf	UART_Printf@v_num_u32+3
  1036  073C  3004               	movlw	4
  1037  073D  00C5               	movwf	??_UART_Printf
  1038  073E  0845               	movf	??_UART_Printf,w
  1039  073F  07D8               	addwf	UART_Printf@argp,f
  1040                           
  1041                           ;uart.c: 498: UART_TxNumber(16u,v_num_u32,v_numOfDigitsToTransmit_u8);
  1042  0740  0852               	movf	UART_Printf@v_num_u32+3,w
  1043  0741  00A7               	movwf	UART_TxNumber@v_number_u32+3
  1044  0742  0851               	movf	UART_Printf@v_num_u32+2,w
  1045  0743  00A6               	movwf	UART_TxNumber@v_number_u32+2
  1046  0744  0850               	movf	UART_Printf@v_num_u32+1,w
  1047  0745  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1048  0746  084F               	movf	UART_Printf@v_num_u32,w
  1049  0747  00A4               	movwf	UART_TxNumber@v_number_u32
  1050  0748  0857               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1051  0749  00C5               	movwf	??_UART_Printf
  1052  074A  0845               	movf	??_UART_Printf,w
  1053  074B  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1054  074C  3010               	movlw	16
  1055  074D  120A  118A  24E6  120A  118A  	fcall	_UART_TxNumber
  1056                           
  1057                           ;uart.c: 499: break;
  1058  0752  2FF5               	goto	l1196
  1059  0753                     l1162:	
  1060                           ;uart.c: 502: case 'b':
  1061                           
  1062                           
  1063                           ;uart.c: 503: v_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
  1064  0753  1283               	bcf	3,5	;RP0=0, select bank0
  1065  0754  1303               	bcf	3,6	;RP1=0, select bank0
  1066  0755  0858               	movf	UART_Printf@argp,w
  1067  0756  0084               	movwf	4
  1068  0757  1383               	bcf	3,7	;select IRP bank0
  1069  0758  0800               	movf	0,w
  1070  0759  00D3               	movwf	UART_Printf@v_num_u16
  1071  075A  0A84               	incf	4,f
  1072  075B  0800               	movf	0,w
  1073  075C  00D4               	movwf	UART_Printf@v_num_u16+1
  1074  075D  3002               	movlw	2
  1075  075E  00C5               	movwf	??_UART_Printf
  1076  075F  0845               	movf	??_UART_Printf,w
  1077  0760  07D8               	addwf	UART_Printf@argp,f
  1078                           
  1079                           ;uart.c: 505: if(v_numOfDigitsToTransmit_u8 == 0xffu)
  1080  0761  0A57               	incf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1081  0762  1D03               	btfss	3,2
  1082  0763  2F68               	goto	l1170
  1083                           
  1084                           ;uart.c: 506: v_numOfDigitsToTransmit_u8 = 16;
  1085  0764  3010               	movlw	16
  1086  0765  00C5               	movwf	??_UART_Printf
  1087  0766  0845               	movf	??_UART_Printf,w
  1088  0767  00D7               	movwf	UART_Printf@v_numOfDigitsToTransmit_u8
  1089  0768                     l1170:	
  1090                           
  1091                           ;uart.c: 508: UART_TxNumber(2u,v_num_u16,v_numOfDigitsToTransmit_u8);
  1092  0768  0853               	movf	UART_Printf@v_num_u16,w
  1093  0769  00A4               	movwf	UART_TxNumber@v_number_u32
  1094  076A  0854               	movf	UART_Printf@v_num_u16+1,w
  1095  076B  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1096  076C  01A6               	clrf	UART_TxNumber@v_number_u32+2
  1097  076D  01A7               	clrf	UART_TxNumber@v_number_u32+3
  1098  076E  0857               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1099  076F  00C5               	movwf	??_UART_Printf
  1100  0770  0845               	movf	??_UART_Printf,w
  1101  0771  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1102  0772  3002               	movlw	2
  1103  0773  120A  118A  24E6  120A  118A  	fcall	_UART_TxNumber
  1104                           
  1105                           ;uart.c: 509: break;
  1106  0778  2FF5               	goto	l1196
  1107  0779                     l1172:	
  1108                           ;uart.c: 511: case 'B':
  1109                           
  1110                           
  1111                           ;uart.c: 512: v_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  1112  0779  1283               	bcf	3,5	;RP0=0, select bank0
  1113  077A  1303               	bcf	3,6	;RP1=0, select bank0
  1114  077B  0858               	movf	UART_Printf@argp,w
  1115  077C  0084               	movwf	4
  1116  077D  1383               	bcf	3,7	;select IRP bank0
  1117  077E  0800               	movf	0,w
  1118  077F  00CF               	movwf	UART_Printf@v_num_u32
  1119  0780  0A84               	incf	4,f
  1120  0781  0800               	movf	0,w
  1121  0782  00D0               	movwf	UART_Printf@v_num_u32+1
  1122  0783  0A84               	incf	4,f
  1123  0784  0800               	movf	0,w
  1124  0785  00D1               	movwf	UART_Printf@v_num_u32+2
  1125  0786  0A84               	incf	4,f
  1126  0787  0800               	movf	0,w
  1127  0788  00D2               	movwf	UART_Printf@v_num_u32+3
  1128  0789  3004               	movlw	4
  1129  078A  00C5               	movwf	??_UART_Printf
  1130  078B  0845               	movf	??_UART_Printf,w
  1131  078C  07D8               	addwf	UART_Printf@argp,f
  1132                           
  1133                           ;uart.c: 514: if(v_numOfDigitsToTransmit_u8 == 0xffu)
  1134  078D  0A57               	incf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1135  078E  1D03               	btfss	3,2
  1136  078F  2F94               	goto	l1180
  1137                           
  1138                           ;uart.c: 515: v_numOfDigitsToTransmit_u8 = 32;
  1139  0790  3020               	movlw	32
  1140  0791  00C5               	movwf	??_UART_Printf
  1141  0792  0845               	movf	??_UART_Printf,w
  1142  0793  00D7               	movwf	UART_Printf@v_numOfDigitsToTransmit_u8
  1143  0794                     l1180:	
  1144                           
  1145                           ;uart.c: 517: UART_TxNumber(2u,v_num_u32,v_numOfDigitsToTransmit_u8);
  1146  0794  0852               	movf	UART_Printf@v_num_u32+3,w
  1147  0795  00A7               	movwf	UART_TxNumber@v_number_u32+3
  1148  0796  0851               	movf	UART_Printf@v_num_u32+2,w
  1149  0797  00A6               	movwf	UART_TxNumber@v_number_u32+2
  1150  0798  0850               	movf	UART_Printf@v_num_u32+1,w
  1151  0799  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1152  079A  084F               	movf	UART_Printf@v_num_u32,w
  1153  079B  00A4               	movwf	UART_TxNumber@v_number_u32
  1154  079C  0857               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1155  079D  00C5               	movwf	??_UART_Printf
  1156  079E  0845               	movf	??_UART_Printf,w
  1157  079F  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1158  07A0  3002               	movlw	2
  1159  07A1  120A  118A  24E6  120A  118A  	fcall	_UART_TxNumber
  1160                           
  1161                           ;uart.c: 522: case 'f':
  1162                           ;uart.c: 527: break;
  1163                           
  1164                           ;uart.c: 521: case 'F':
  1165                           
  1166                           ;uart.c: 518: break;
  1167  07A6  2FF5               	goto	l1196
  1168  07A7                     l1182:	
  1169                           ;uart.c: 530: case 'S':
  1170                           
  1171                           
  1172                           ;uart.c: 531: case 's':
  1173                           ;uart.c: 532: str = (*(char * *)__va_arg((*(char * **)argp), (char *)0));
  1174  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  1175  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  1176  07A9  0858               	movf	UART_Printf@argp,w
  1177  07AA  0084               	movwf	4
  1178  07AB  1383               	bcf	3,7	;select IRP bank0
  1179  07AC  0800               	movf	0,w
  1180  07AD  00C5               	movwf	??_UART_Printf
  1181  07AE  0845               	movf	??_UART_Printf,w
  1182  07AF  00C7               	movwf	UART_Printf@str
  1183  07B0  3001               	movlw	1
  1184  07B1  00C5               	movwf	??_UART_Printf
  1185  07B2  0845               	movf	??_UART_Printf,w
  1186  07B3  07D8               	addwf	UART_Printf@argp,f
  1187                           
  1188                           ;uart.c: 533: UART_TxString(str);
  1189  07B4  0847               	movf	UART_Printf@str,w
  1190  07B5  120A  118A  2394  120A  118A  	fcall	_UART_TxString
  1191                           
  1192                           ;uart.c: 534: break;
  1193  07BA  2FF5               	goto	l1196
  1194  07BB                     l1188:	
  1195                           ;uart.c: 536: case '%':
  1196                           
  1197                           
  1198                           ;uart.c: 537: UART_TxChar('%');
  1199  07BB  3025               	movlw	37
  1200  07BC  2FF0               	goto	L1
  1201  07BD                     l1192:	
  1202                           ;uart.c: 539: }
  1203                           
  1204                           ;uart.c: 538: break;
  1205                           
  1206  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  1207  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  1208  07BF  0856               	movf	UART_Printf@ch,w
  1209                           
  1210                           ; Switch size 1, requested type "space"
  1211                           ; Number of cases is 15, Range of values is 37 to 120
  1212                           ; switch strategies available:
  1213                           ; Name         Instructions Cycles
  1214                           ; simple_byte           46    24 (average)
  1215                           ; direct_byte          263    11 (fixed)
  1216                           ; jumptable            263     9 (fixed)
  1217                           ;	Chosen strategy is simple_byte
  1218  07C0  3A25               	xorlw	37	; case 37
  1219  07C1  1903               	skipnz
  1220  07C2  2FBB               	goto	l1188
  1221  07C3  3A67               	xorlw	103	; case 66
  1222  07C4  1903               	skipnz
  1223  07C5  2F79               	goto	l1172
  1224  07C6  3A01               	xorlw	1	; case 67
  1225  07C7  1903               	skipnz
  1226  07C8  2E4E               	goto	l1108
  1227  07C9  3A07               	xorlw	7	; case 68
  1228  07CA  1903               	skipnz
  1229  07CB  2E8B               	goto	l1126
  1230  07CC  3A02               	xorlw	2	; case 70
  1231  07CD  1903               	skipnz
  1232  07CE  2FF5               	goto	l1196
  1233  07CF  3A15               	xorlw	21	; case 83
  1234  07D0  1903               	skipnz
  1235  07D1  2FA7               	goto	l1182
  1236  07D2  3A06               	xorlw	6	; case 85
  1237  07D3  1903               	skipnz
  1238  07D4  2EE6               	goto	l1144
  1239  07D5  3A0D               	xorlw	13	; case 88
  1240  07D6  1903               	skipnz
  1241  07D7  2F2C               	goto	l1156
  1242  07D8  3A3A               	xorlw	58	; case 98
  1243  07D9  1903               	skipnz
  1244  07DA  2F53               	goto	l1162
  1245  07DB  3A01               	xorlw	1	; case 99
  1246  07DC  1903               	skipnz
  1247  07DD  2E4E               	goto	l1108
  1248  07DE  3A07               	xorlw	7	; case 100
  1249  07DF  1903               	skipnz
  1250  07E0  2E5A               	goto	l1114
  1251  07E1  3A02               	xorlw	2	; case 102
  1252  07E2  1903               	skipnz
  1253  07E3  2FF5               	goto	l1196
  1254  07E4  3A15               	xorlw	21	; case 115
  1255  07E5  1903               	skipnz
  1256  07E6  2FA7               	goto	l1182
  1257  07E7  3A06               	xorlw	6	; case 117
  1258  07E8  1903               	skipnz
  1259  07E9  2EC7               	goto	l1138
  1260  07EA  3A0D               	xorlw	13	; case 120
  1261  07EB  1903               	skipnz
  1262  07EC  2F0D               	goto	l1150
  1263  07ED  2FF5               	goto	l1196
  1264                           
  1265                           ;uart.c: 540: }
  1266  07EE  2FF5               	goto	l1196
  1267  07EF                     l1194:	
  1268                           
  1269                           ;uart.c: 541: else
  1270                           ;uart.c: 542: {
  1271                           ;uart.c: 544: UART_TxChar(ch);
  1272  07EF  0856               	movf	UART_Printf@ch,w
  1273  07F0                     L1:	
  1274  07F0  120A  118A  236D  120A  118A  	fcall	_UART_TxChar
  1275  07F5                     l1196:	
  1276  07F5  3001               	movlw	1
  1277  07F6  1283               	bcf	3,5	;RP0=0, select bank0
  1278  07F7  1303               	bcf	3,6	;RP1=0, select bank0
  1279  07F8  00C5               	movwf	??_UART_Printf
  1280  07F9  0845               	movf	??_UART_Printf,w
  1281  07FA  07D5               	addwf	UART_Printf@ptr,f
  1282  07FB  2DF2               	goto	l1198
  1283  07FC                     __end_of_UART_Printf:	
  1284                           
  1285                           	psect	text2
  1286  0394                     __ptext2:	
  1287 ;; *************** function _UART_TxString *****************
  1288 ;; Defined at:
  1289 ;;		line 167 in file "../00-libfiles/uart.c"
  1290 ;; Parameters:    Size  Location     Type
  1291 ;;  ptr_string      1    wreg     PTR unsigned char 
  1292 ;; Auto vars:     Size  Location     Type
  1293 ;;  ptr_string      1    2[COMMON] PTR unsigned char 
  1294 ;; Return value:  Size  Location     Type
  1295 ;;                  1    wreg      void 
  1296 ;; Registers used:
  1297 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1298 ;; Tracked objects:
  1299 ;;		On entry : 0/0
  1300 ;;		On exit  : 0/0
  1301 ;;		Unchanged: 0/0
  1302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1303 ;;      Params:         0       0       0       0       0
  1304 ;;      Locals:         1       0       0       0       0
  1305 ;;      Temps:          1       0       0       0       0
  1306 ;;      Totals:         2       0       0       0       0
  1307 ;;Total ram usage:        2 bytes
  1308 ;; Hardware stack levels used:    1
  1309 ;; Hardware stack levels required when called:    1
  1310 ;; This function calls:
  1311 ;;		_UART_TxChar
  1312 ;; This function is called by:
  1313 ;;		_UART_Printf
  1314 ;; This function uses a non-reentrant model
  1315 ;;
  1316                           
  1317                           
  1318                           ;psect for function _UART_TxString
  1319  0394                     _UART_TxString:	
  1320                           
  1321                           ;incstack = 0
  1322                           ; Regs used in _UART_TxString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1323                           ;UART_TxString@ptr_string stored from wreg
  1324  0394  00F2               	movwf	UART_TxString@ptr_string
  1325  0395                     l1000:	
  1326                           ;uart.c: 169: while(*ptr_string)
  1327                           
  1328  0395  0872               	movf	UART_TxString@ptr_string,w
  1329  0396  0084               	movwf	4
  1330  0397  1383               	bcf	3,7	;select IRP bank0
  1331  0398  0800               	movf	0,w
  1332  0399  1903               	btfsc	3,2
  1333  039A  0008               	return
  1334                           
  1335                           ;uart.c: 170: UART_TxChar(*ptr_string++);
  1336  039B  0872               	movf	UART_TxString@ptr_string,w
  1337  039C  0084               	movwf	4
  1338  039D  1383               	bcf	3,7	;select IRP bank0
  1339  039E  0800               	movf	0,w
  1340  039F  120A  118A  236D  120A  118A  	fcall	_UART_TxChar
  1341  03A4  3001               	movlw	1
  1342  03A5  00F1               	movwf	??_UART_TxString
  1343  03A6  0871               	movf	??_UART_TxString,w
  1344  03A7  07F2               	addwf	UART_TxString@ptr_string,f
  1345  03A8  2B95               	goto	l1000
  1346  03A9                     __end_of_UART_TxString:	
  1347                           
  1348                           	psect	text3
  1349  04E6                     __ptext3:	
  1350 ;; *************** function _UART_TxNumber *****************
  1351 ;; Defined at:
  1352 ;;		line 258 in file "../00-libfiles/uart.c"
  1353 ;; Parameters:    Size  Location     Type
  1354 ;;  v_numericSys    1    wreg     unsigned char 
  1355 ;;  v_number_u32    4    4[BANK0 ] unsigned long 
  1356 ;;  v_numOfDigit    1    8[BANK0 ] unsigned char 
  1357 ;; Auto vars:     Size  Location     Type
  1358 ;;  v_numericSys    1   33[BANK0 ] unsigned char 
  1359 ;;  a              10   21[BANK0 ] unsigned char [10]
  1360 ;;  i               1   34[BANK0 ] unsigned char 
  1361 ;; Return value:  Size  Location     Type
  1362 ;;                  1    wreg      void 
  1363 ;; Registers used:
  1364 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1365 ;; Tracked objects:
  1366 ;;		On entry : 0/0
  1367 ;;		On exit  : 0/0
  1368 ;;		Unchanged: 0/0
  1369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1370 ;;      Params:         0       5       0       0       0
  1371 ;;      Locals:         0      14       0       0       0
  1372 ;;      Temps:          0      12       0       0       0
  1373 ;;      Totals:         0      31       0       0       0
  1374 ;;Total ram usage:       31 bytes
  1375 ;; Hardware stack levels used:    1
  1376 ;; Hardware stack levels required when called:    1
  1377 ;; This function calls:
  1378 ;;		_UART_TxChar
  1379 ;;		___bmul
  1380 ;;		___lldiv
  1381 ;; This function is called by:
  1382 ;;		_UART_Printf
  1383 ;; This function uses a non-reentrant model
  1384 ;;
  1385                           
  1386                           
  1387                           ;psect for function _UART_TxNumber
  1388  04E6                     _UART_TxNumber:	
  1389                           
  1390                           ;incstack = 0
