

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Apr 27 13:05:42 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
   804                           ;uart.c: 441: {
   805                           ;uart.c: 442: v_numOfDigitsToTransmit_u8 = 0;
   806  0620  01D7               	clrf	UART_Printf@v_numOfDigitsToTransmit_u8
   807  0621                     l1203:	
   808                           ;uart.c: 443: while((ch>=0x30) && (ch<=0x39))
   809                           
   810  0621  3030               	movlw	48
   811  0622  0256               	subwf	UART_Printf@ch,w
   812  0623  1C03               	skipc
   813  0624  2FBD               	goto	l1293
   814  0625  303A               	movlw	58
   815  0626  0256               	subwf	UART_Printf@ch,w
   816  0627  1803               	btfsc	3,0
   817  0628  2FBD               	goto	l1293
   818                           
   819                           ;uart.c: 444: {
   820                           ;uart.c: 445: v_numOfDigitsToTransmit_u8 = (v_numOfDigitsToTransmit_u8 * 10) + (ch-0x30)
      +                          ;
   821  0629  300A               	movlw	10
   822  062A  00C5               	movwf	??_UART_Printf
   823  062B  0845               	movf	??_UART_Printf,w
   824  062C  00A0               	movwf	___bmul@multiplicand
   825  062D  0857               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
   826  062E  120A  118A  235A  120A  118A  	fcall	___bmul
   827  0633  1283               	bcf	3,5	;RP0=0, select bank0
   828  0634  1303               	bcf	3,6	;RP1=0, select bank0
   829  0635  0756               	addwf	UART_Printf@ch,w
   830  0636  3ED0               	addlw	208
   831  0637  00C6               	movwf	??_UART_Printf+1
   832  0638  0846               	movf	??_UART_Printf+1,w
   833  0639  00D7               	movwf	UART_Printf@v_numOfDigitsToTransmit_u8
   834                           
   835                           ;uart.c: 446: ptr++;
   836  063A  3001               	movlw	1
   837  063B  00C5               	movwf	??_UART_Printf
   838  063C  0845               	movf	??_UART_Printf,w
   839  063D  07D5               	addwf	UART_Printf@ptr,f
   840                           
   841                           ;uart.c: 447: ch = *ptr;
   842  063E  0855               	movf	UART_Printf@ptr,w
   843  063F  0084               	movwf	4
   844  0640  120A  118A  2003  120A  118A  	fcall	stringdir
   845  0645  00C5               	movwf	??_UART_Printf
   846  0646  0845               	movf	??_UART_Printf,w
   847  0647  00D6               	movwf	UART_Printf@ch
   848  0648  2E21               	goto	l1203
   849  0649                     l1207:	
   850                           ;uart.c: 448: }
   851                           ;uart.c: 449: }
   852                           
   853                           
   854                           ;uart.c: 450: else
   855                           ;uart.c: 451: {
   856                           ;uart.c: 452: v_numOfDigitsToTransmit_u8 = 0xffu;
   857  0649  30FF               	movlw	255
   858  064A  00C5               	movwf	??_UART_Printf
   859  064B  0845               	movf	??_UART_Printf,w
   860  064C  00D7               	movwf	UART_Printf@v_numOfDigitsToTransmit_u8
   861                           
   862                           ;uart.c: 453: }
   863                           ;uart.c: 456: switch(ch)
   864  064D  2FBD               	goto	l1293
   865  064E                     l1209:	
   866                           ;uart.c: 457: {
   867                           ;uart.c: 458: case 'C':
   868                           
   869                           
   870                           ;uart.c: 459: case 'c':
   871                           ;uart.c: 460: ch = (*(uint8_t *)__va_arg((*(uint8_t **)argp), (uint8_t)0));
   872  064E  0858               	movf	UART_Printf@argp,w
   873  064F  0084               	movwf	4
   874  0650  1383               	bcf	3,7	;select IRP bank0
   875  0651  0800               	movf	0,w
   876  0652  00C5               	movwf	??_UART_Printf
   877  0653  0845               	movf	??_UART_Printf,w
   878  0654  00D6               	movwf	UART_Printf@ch
   879  0655  3002               	movlw	2
   880  0656  00C5               	movwf	??_UART_Printf
   881  0657  0845               	movf	??_UART_Printf,w
   882  0658  07D8               	addwf	UART_Printf@argp,f
   883  0659  2FEF               	goto	l1295
   884  065A                     l1215:	
   885                           ;uart.c: 464: case 'd':
   886                           
   887                           ;uart.c: 462: break;
   888                           
   889                           ;uart.c: 461: UART_TxChar(ch);
   890                           
   891                           
   892                           ;uart.c: 465: v_num_s16 = (*(sint16_t *)__va_arg((*(sint16_t **)argp), (sint16_t)0));
   893  065A  1283               	bcf	3,5	;RP0=0, select bank0
   894  065B  1303               	bcf	3,6	;RP1=0, select bank0
   895  065C  0858               	movf	UART_Printf@argp,w
   896  065D  0084               	movwf	4
   897  065E  1383               	bcf	3,7	;select IRP bank0
   898  065F  0800               	movf	0,w
   899  0660  00CD               	movwf	UART_Printf@v_num_s16
   900  0661  0A84               	incf	4,f
   901  0662  0800               	movf	0,w
   902  0663  00CE               	movwf	UART_Printf@v_num_s16+1
   903  0664  3002               	movlw	2
   904  0665  00C5               	movwf	??_UART_Printf
   905  0666  0845               	movf	??_UART_Printf,w
   906  0667  07D8               	addwf	UART_Printf@argp,f
   907                           
   908                           ;uart.c: 466: if(v_num_s16<0)
   909  0668  1FCE               	btfss	UART_Printf@v_num_s16+1,7
   910  0669  2E75               	goto	l1225
   911                           
   912                           ;uart.c: 467: {
   913                           ;uart.c: 468: v_num_s16 = -v_num_s16;
   914  066A  09CD               	comf	UART_Printf@v_num_s16,f
   915  066B  09CE               	comf	UART_Printf@v_num_s16+1,f
   916  066C  0ACD               	incf	UART_Printf@v_num_s16,f
   917  066D  1903               	skipnz
   918  066E  0ACE               	incf	UART_Printf@v_num_s16+1,f
   919                           
   920                           ;uart.c: 469: UART_TxChar('-');
   921  066F  302D               	movlw	45
   922  0670  120A  118A  2346  120A  118A  	fcall	_UART_TxChar
   923  0675                     l1225:	
   924                           
   925                           ;uart.c: 470: }
   926                           ;uart.c: 471: UART_TxNumber(10u,v_num_s16,v_numOfDigitsToTransmit_u8);
   927  0675  1283               	bcf	3,5	;RP0=0, select bank0
   928  0676  1303               	bcf	3,6	;RP1=0, select bank0
   929  0677  084D               	movf	UART_Printf@v_num_s16,w
   930  0678  00A4               	movwf	UART_TxNumber@v_number_u32
   931  0679  084E               	movf	UART_Printf@v_num_s16+1,w
   932  067A  00A5               	movwf	UART_TxNumber@v_number_u32+1
   933  067B  3000               	movlw	0
   934  067C  1BA5               	btfsc	UART_TxNumber@v_number_u32+1,7
   935  067D  30FF               	movlw	255
   936  067E  00A6               	movwf	UART_TxNumber@v_number_u32+2
   937  067F  00A7               	movwf	UART_TxNumber@v_number_u32+3
   938  0680  0857               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
   939  0681  00C5               	movwf	??_UART_Printf
   940  0682  0845               	movf	??_UART_Printf,w
   941  0683  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
   942  0684  300A               	movlw	10
   943  0685  120A  118A  24F5  120A  118A  	fcall	_UART_TxNumber
   944                           
   945                           ;uart.c: 472: break;
   946  068A  2FF5               	goto	l1297
   947  068B                     l1227:	
   948                           ;uart.c: 474: case 'D':
   949                           
   950                           
   951                           ;uart.c: 475: v_num_s32 = (*(sint32_t *)__va_arg((*(sint32_t **)argp), (sint32_t)0));
   952  068B  1283               	bcf	3,5	;RP0=0, select bank0
   953  068C  1303               	bcf	3,6	;RP1=0, select bank0
   954  068D  0858               	movf	UART_Printf@argp,w
   955  068E  0084               	movwf	4
   956  068F  1383               	bcf	3,7	;select IRP bank0
   957  0690  0800               	movf	0,w
   958  0691  00C9               	movwf	UART_Printf@v_num_s32
   959  0692  0A84               	incf	4,f
   960  0693  0800               	movf	0,w
   961  0694  00CA               	movwf	UART_Printf@v_num_s32+1
   962  0695  0A84               	incf	4,f
   963  0696  0800               	movf	0,w
   964  0697  00CB               	movwf	UART_Printf@v_num_s32+2
   965  0698  0A84               	incf	4,f
   966  0699  0800               	movf	0,w
   967  069A  00CC               	movwf	UART_Printf@v_num_s32+3
   968  069B  3004               	movlw	4
   969  069C  00C5               	movwf	??_UART_Printf
   970  069D  0845               	movf	??_UART_Printf,w
   971  069E  07D8               	addwf	UART_Printf@argp,f
   972                           
   973                           ;uart.c: 476: if(v_num_s32<0)
   974  069F  1FCC               	btfss	UART_Printf@v_num_s32+3,7
   975  06A0  2EB2               	goto	l1237
   976                           
   977                           ;uart.c: 477: {
   978                           ;uart.c: 478: v_num_s32 = -v_num_s32;
   979  06A1  09C9               	comf	UART_Printf@v_num_s32,f
   980  06A2  09CA               	comf	UART_Printf@v_num_s32+1,f
   981  06A3  09CB               	comf	UART_Printf@v_num_s32+2,f
   982  06A4  09CC               	comf	UART_Printf@v_num_s32+3,f
   983  06A5  0AC9               	incf	UART_Printf@v_num_s32,f
   984  06A6  1903               	skipnz
   985  06A7  0ACA               	incf	UART_Printf@v_num_s32+1,f
   986  06A8  1903               	skipnz
   987  06A9  0ACB               	incf	UART_Printf@v_num_s32+2,f
   988  06AA  1903               	skipnz
   989  06AB  0ACC               	incf	UART_Printf@v_num_s32+3,f
   990                           
   991                           ;uart.c: 479: UART_TxChar('-');
   992  06AC  302D               	movlw	45
   993  06AD  120A  118A  2346  120A  118A  	fcall	_UART_TxChar
   994  06B2                     l1237:	
   995                           
   996                           ;uart.c: 480: }
   997                           ;uart.c: 481: UART_TxNumber(10u,v_num_s32,v_numOfDigitsToTransmit_u8);
   998  06B2  1283               	bcf	3,5	;RP0=0, select bank0
   999  06B3  1303               	bcf	3,6	;RP1=0, select bank0
  1000  06B4  084C               	movf	UART_Printf@v_num_s32+3,w
  1001  06B5  00A7               	movwf	UART_TxNumber@v_number_u32+3
  1002  06B6  084B               	movf	UART_Printf@v_num_s32+2,w
  1003  06B7  00A6               	movwf	UART_TxNumber@v_number_u32+2
  1004  06B8  084A               	movf	UART_Printf@v_num_s32+1,w
  1005  06B9  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1006  06BA  0849               	movf	UART_Printf@v_num_s32,w
  1007  06BB  00A4               	movwf	UART_TxNumber@v_number_u32
  1008  06BC  0857               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1009  06BD  00C5               	movwf	??_UART_Printf
  1010  06BE  0845               	movf	??_UART_Printf,w
  1011  06BF  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1012  06C0  300A               	movlw	10
  1013  06C1  120A  118A  24F5  120A  118A  	fcall	_UART_TxNumber
  1014                           
  1015                           ;uart.c: 482: break;
  1016  06C6  2FF5               	goto	l1297
  1017  06C7                     l1239:	
  1018                           ;uart.c: 484: case 'u':
  1019                           
  1020                           
  1021                           ;uart.c: 485: v_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
  1022  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  1023  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  1024  06C9  0858               	movf	UART_Printf@argp,w
  1025  06CA  0084               	movwf	4
  1026  06CB  1383               	bcf	3,7	;select IRP bank0
  1027  06CC  0800               	movf	0,w
  1028  06CD  00D3               	movwf	UART_Printf@v_num_u16
  1029  06CE  0A84               	incf	4,f
  1030  06CF  0800               	movf	0,w
  1031  06D0  00D4               	movwf	UART_Printf@v_num_u16+1
  1032  06D1  3002               	movlw	2
  1033  06D2  00C5               	movwf	??_UART_Printf
  1034  06D3  0845               	movf	??_UART_Printf,w
  1035  06D4  07D8               	addwf	UART_Printf@argp,f
  1036                           
  1037                           ;uart.c: 486: UART_TxNumber(10u,v_num_u16,v_numOfDigitsToTransmit_u8);
  1038  06D5  0853               	movf	UART_Printf@v_num_u16,w
  1039  06D6  00A4               	movwf	UART_TxNumber@v_number_u32
  1040  06D7  0854               	movf	UART_Printf@v_num_u16+1,w
  1041  06D8  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1042  06D9  01A6               	clrf	UART_TxNumber@v_number_u32+2
  1043  06DA  01A7               	clrf	UART_TxNumber@v_number_u32+3
  1044  06DB  0857               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1045  06DC  00C5               	movwf	??_UART_Printf
  1046  06DD  0845               	movf	??_UART_Printf,w
  1047  06DE  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1048  06DF  300A               	movlw	10
  1049  06E0  120A  118A  24F5  120A  118A  	fcall	_UART_TxNumber
  1050                           
  1051                           ;uart.c: 487: break;
  1052  06E5  2FF5               	goto	l1297
  1053  06E6                     l1245:	
  1054                           ;uart.c: 489: case 'U':
  1055                           
  1056                           
  1057                           ;uart.c: 490: v_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  1058  06E6  1283               	bcf	3,5	;RP0=0, select bank0
  1059  06E7  1303               	bcf	3,6	;RP1=0, select bank0
  1060  06E8  0858               	movf	UART_Printf@argp,w
  1061  06E9  0084               	movwf	4
  1062  06EA  1383               	bcf	3,7	;select IRP bank0
  1063  06EB  0800               	movf	0,w
  1064  06EC  00CF               	movwf	UART_Printf@v_num_u32
  1065  06ED  0A84               	incf	4,f
  1066  06EE  0800               	movf	0,w
  1067  06EF  00D0               	movwf	UART_Printf@v_num_u32+1
  1068  06F0  0A84               	incf	4,f
  1069  06F1  0800               	movf	0,w
  1070  06F2  00D1               	movwf	UART_Printf@v_num_u32+2
  1071  06F3  0A84               	incf	4,f
  1072  06F4  0800               	movf	0,w
  1073  06F5  00D2               	movwf	UART_Printf@v_num_u32+3
  1074  06F6  3004               	movlw	4
  1075  06F7  00C5               	movwf	??_UART_Printf
  1076  06F8  0845               	movf	??_UART_Printf,w
  1077  06F9  07D8               	addwf	UART_Printf@argp,f
  1078                           
  1079                           ;uart.c: 491: UART_TxNumber(10u,v_num_u32,v_numOfDigitsToTransmit_u8);
  1080  06FA  0852               	movf	UART_Printf@v_num_u32+3,w
  1081  06FB  00A7               	movwf	UART_TxNumber@v_number_u32+3
  1082  06FC  0851               	movf	UART_Printf@v_num_u32+2,w
  1083  06FD  00A6               	movwf	UART_TxNumber@v_number_u32+2
  1084  06FE  0850               	movf	UART_Printf@v_num_u32+1,w
  1085  06FF  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1086  0700  084F               	movf	UART_Printf@v_num_u32,w
  1087  0701  00A4               	movwf	UART_TxNumber@v_number_u32
  1088  0702  0857               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1089  0703  00C5               	movwf	??_UART_Printf
  1090  0704  0845               	movf	??_UART_Printf,w
  1091  0705  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1092  0706  300A               	movlw	10
  1093  0707  120A  118A  24F5  120A  118A  	fcall	_UART_TxNumber
  1094                           
  1095                           ;uart.c: 492: break;
  1096  070C  2FF5               	goto	l1297
  1097  070D                     l1251:	
  1098                           ;uart.c: 494: case 'x':
  1099                           
  1100                           
  1101                           ;uart.c: 495: v_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
  1102  070D  1283               	bcf	3,5	;RP0=0, select bank0
  1103  070E  1303               	bcf	3,6	;RP1=0, select bank0
  1104  070F  0858               	movf	UART_Printf@argp,w
  1105  0710  0084               	movwf	4
  1106  0711  1383               	bcf	3,7	;select IRP bank0
  1107  0712  0800               	movf	0,w
  1108  0713  00D3               	movwf	UART_Printf@v_num_u16
  1109  0714  0A84               	incf	4,f
  1110  0715  0800               	movf	0,w
  1111  0716  00D4               	movwf	UART_Printf@v_num_u16+1
  1112  0717  3002               	movlw	2
  1113  0718  00C5               	movwf	??_UART_Printf
  1114  0719  0845               	movf	??_UART_Printf,w
  1115  071A  07D8               	addwf	UART_Printf@argp,f
  1116                           
  1117                           ;uart.c: 496: UART_TxNumber(16u,v_num_u16,v_numOfDigitsToTransmit_u8);
  1118  071B  0853               	movf	UART_Printf@v_num_u16,w
  1119  071C  00A4               	movwf	UART_TxNumber@v_number_u32
  1120  071D  0854               	movf	UART_Printf@v_num_u16+1,w
  1121  071E  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1122  071F  01A6               	clrf	UART_TxNumber@v_number_u32+2
  1123  0720  01A7               	clrf	UART_TxNumber@v_number_u32+3
  1124  0721  0857               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1125  0722  00C5               	movwf	??_UART_Printf
  1126  0723  0845               	movf	??_UART_Printf,w
  1127  0724  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1128  0725  3010               	movlw	16
  1129  0726  120A  118A  24F5  120A  118A  	fcall	_UART_TxNumber
  1130                           
  1131                           ;uart.c: 497: break;
  1132  072B  2FF5               	goto	l1297
  1133  072C                     l1257:	
  1134                           ;uart.c: 499: case 'X':
  1135                           
  1136                           
  1137                           ;uart.c: 500: v_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  1138  072C  1283               	bcf	3,5	;RP0=0, select bank0
  1139  072D  1303               	bcf	3,6	;RP1=0, select bank0
  1140  072E  0858               	movf	UART_Printf@argp,w
  1141  072F  0084               	movwf	4
  1142  0730  1383               	bcf	3,7	;select IRP bank0
  1143  0731  0800               	movf	0,w
  1144  0732  00CF               	movwf	UART_Printf@v_num_u32
  1145  0733  0A84               	incf	4,f
  1146  0734  0800               	movf	0,w
  1147  0735  00D0               	movwf	UART_Printf@v_num_u32+1
  1148  0736  0A84               	incf	4,f
  1149  0737  0800               	movf	0,w
  1150  0738  00D1               	movwf	UART_Printf@v_num_u32+2
  1151  0739  0A84               	incf	4,f
  1152  073A  0800               	movf	0,w
  1153  073B  00D2               	movwf	UART_Printf@v_num_u32+3
  1154  073C  3004               	movlw	4
  1155  073D  00C5               	movwf	??_UART_Printf
  1156  073E  0845               	movf	??_UART_Printf,w
  1157  073F  07D8               	addwf	UART_Printf@argp,f
  1158                           
  1159                           ;uart.c: 501: UART_TxNumber(16u,v_num_u32,v_numOfDigitsToTransmit_u8);
  1160  0740  0852               	movf	UART_Printf@v_num_u32+3,w
  1161  0741  00A7               	movwf	UART_TxNumber@v_number_u32+3
  1162  0742  0851               	movf	UART_Printf@v_num_u32+2,w
  1163  0743  00A6               	movwf	UART_TxNumber@v_number_u32+2
  1164  0744  0850               	movf	UART_Printf@v_num_u32+1,w
  1165  0745  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1166  0746  084F               	movf	UART_Printf@v_num_u32,w
  1167  0747  00A4               	movwf	UART_TxNumber@v_number_u32
  1168  0748  0857               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1169  0749  00C5               	movwf	??_UART_Printf
  1170  074A  0845               	movf	??_UART_Printf,w
  1171  074B  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1172  074C  3010               	movlw	16
  1173  074D  120A  118A  24F5  120A  118A  	fcall	_UART_TxNumber
  1174                           
  1175                           ;uart.c: 502: break;
  1176  0752  2FF5               	goto	l1297
  1177  0753                     l1263:	
  1178                           ;uart.c: 505: case 'b':
  1179                           
  1180                           
  1181                           ;uart.c: 506: v_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
  1182  0753  1283               	bcf	3,5	;RP0=0, select bank0
  1183  0754  1303               	bcf	3,6	;RP1=0, select bank0
  1184  0755  0858               	movf	UART_Printf@argp,w
  1185  0756  0084               	movwf	4
  1186  0757  1383               	bcf	3,7	;select IRP bank0
  1187  0758  0800               	movf	0,w
  1188  0759  00D3               	movwf	UART_Printf@v_num_u16
  1189  075A  0A84               	incf	4,f
  1190  075B  0800               	movf	0,w
  1191  075C  00D4               	movwf	UART_Printf@v_num_u16+1
  1192  075D  3002               	movlw	2
  1193  075E  00C5               	movwf	??_UART_Printf
  1194  075F  0845               	movf	??_UART_Printf,w
  1195  0760  07D8               	addwf	UART_Printf@argp,f
  1196                           
  1197                           ;uart.c: 508: if(v_numOfDigitsToTransmit_u8 == 0xffu)
  1198  0761  0A57               	incf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1199  0762  1D03               	btfss	3,2
  1200  0763  2F68               	goto	l1271
  1201                           
  1202                           ;uart.c: 509: v_numOfDigitsToTransmit_u8 = 16;
  1203  0764  3010               	movlw	16
  1204  0765  00C5               	movwf	??_UART_Printf
  1205  0766  0845               	movf	??_UART_Printf,w
  1206  0767  00D7               	movwf	UART_Printf@v_numOfDigitsToTransmit_u8
  1207  0768                     l1271:	
  1208                           
  1209                           ;uart.c: 511: UART_TxNumber(2u,v_num_u16,v_numOfDigitsToTransmit_u8);
  1210  0768  0853               	movf	UART_Printf@v_num_u16,w
  1211  0769  00A4               	movwf	UART_TxNumber@v_number_u32
  1212  076A  0854               	movf	UART_Printf@v_num_u16+1,w
  1213  076B  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1214  076C  01A6               	clrf	UART_TxNumber@v_number_u32+2
  1215  076D  01A7               	clrf	UART_TxNumber@v_number_u32+3
  1216  076E  0857               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1217  076F  00C5               	movwf	??_UART_Printf
  1218  0770  0845               	movf	??_UART_Printf,w
  1219  0771  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1220  0772  3002               	movlw	2
  1221  0773  120A  118A  24F5  120A  118A  	fcall	_UART_TxNumber
  1222                           
  1223                           ;uart.c: 512: break;
  1224  0778  2FF5               	goto	l1297
  1225  0779                     l1273:	
  1226                           ;uart.c: 514: case 'B':
  1227                           
  1228                           
  1229                           ;uart.c: 515: v_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  1230  0779  1283               	bcf	3,5	;RP0=0, select bank0
  1231  077A  1303               	bcf	3,6	;RP1=0, select bank0
  1232  077B  0858               	movf	UART_Printf@argp,w
  1233  077C  0084               	movwf	4
  1234  077D  1383               	bcf	3,7	;select IRP bank0
  1235  077E  0800               	movf	0,w
  1236  077F  00CF               	movwf	UART_Printf@v_num_u32
  1237  0780  0A84               	incf	4,f
  1238  0781  0800               	movf	0,w
  1239  0782  00D0               	movwf	UART_Printf@v_num_u32+1
  1240  0783  0A84               	incf	4,f
  1241  0784  0800               	movf	0,w
  1242  0785  00D1               	movwf	UART_Printf@v_num_u32+2
  1243  0786  0A84               	incf	4,f
  1244  0787  0800               	movf	0,w
  1245  0788  00D2               	movwf	UART_Printf@v_num_u32+3
  1246  0789  3004               	movlw	4
  1247  078A  00C5               	movwf	??_UART_Printf
  1248  078B  0845               	movf	??_UART_Printf,w
  1249  078C  07D8               	addwf	UART_Printf@argp,f
  1250                           
  1251                           ;uart.c: 517: if(v_numOfDigitsToTransmit_u8 == 0xffu)
  1252  078D  0A57               	incf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1253  078E  1D03               	btfss	3,2
  1254  078F  2F94               	goto	l1281
  1255                           
  1256                           ;uart.c: 518: v_numOfDigitsToTransmit_u8 = 32;
  1257  0790  3020               	movlw	32
  1258  0791  00C5               	movwf	??_UART_Printf
  1259  0792  0845               	movf	??_UART_Printf,w
  1260  0793  00D7               	movwf	UART_Printf@v_numOfDigitsToTransmit_u8
  1261  0794                     l1281:	
  1262                           
  1263                           ;uart.c: 520: UART_TxNumber(2u,v_num_u32,v_numOfDigitsToTransmit_u8);
  1264  0794  0852               	movf	UART_Printf@v_num_u32+3,w
  1265  0795  00A7               	movwf	UART_TxNumber@v_number_u32+3
  1266  0796  0851               	movf	UART_Printf@v_num_u32+2,w
  1267  0797  00A6               	movwf	UART_TxNumber@v_number_u32+2
  1268  0798  0850               	movf	UART_Printf@v_num_u32+1,w
  1269  0799  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1270  079A  084F               	movf	UART_Printf@v_num_u32,w
  1271  079B  00A4               	movwf	UART_TxNumber@v_number_u32
  1272  079C  0857               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1273  079D  00C5               	movwf	??_UART_Printf
  1274  079E  0845               	movf	??_UART_Printf,w
  1275  079F  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1276  07A0  3002               	movlw	2
  1277  07A1  120A  118A  24F5  120A  118A  	fcall	_UART_TxNumber
  1278                           
  1279                           ;uart.c: 525: case 'f':
  1280                           ;uart.c: 530: break;
  1281                           
  1282                           ;uart.c: 524: case 'F':
  1283                           
  1284                           ;uart.c: 521: break;
  1285  07A6  2FF5               	goto	l1297
  1286  07A7                     l1283:	
  1287                           ;uart.c: 533: case 'S':
  1288                           
  1289                           
  1290                           ;uart.c: 534: case 's':
  1291                           ;uart.c: 535: str = (*(char * *)__va_arg((*(char * **)argp), (char *)0));
  1292  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  1293  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  1294  07A9  0858               	movf	UART_Printf@argp,w
  1295  07AA  0084               	movwf	4
  1296  07AB  1383               	bcf	3,7	;select IRP bank0
  1297  07AC  0800               	movf	0,w
  1298  07AD  00C5               	movwf	??_UART_Printf
  1299  07AE  0845               	movf	??_UART_Printf,w
  1300  07AF  00C7               	movwf	UART_Printf@str
  1301  07B0  3001               	movlw	1
  1302  07B1  00C5               	movwf	??_UART_Printf
  1303  07B2  0845               	movf	??_UART_Printf,w
  1304  07B3  07D8               	addwf	UART_Printf@argp,f
  1305                           
  1306                           ;uart.c: 536: UART_TxString(str);
  1307  07B4  0847               	movf	UART_Printf@str,w
  1308  07B5  120A  118A  236D  120A  118A  	fcall	_UART_TxString
  1309                           
  1310                           ;uart.c: 537: break;
  1311  07BA  2FF5               	goto	l1297
  1312  07BB                     l1289:	
  1313                           ;uart.c: 539: case '%':
  1314                           
  1315                           
  1316                           ;uart.c: 540: UART_TxChar('%');
  1317  07BB  3025               	movlw	37
  1318  07BC  2FF0               	goto	L1
  1319  07BD                     l1293:	
  1320                           ;uart.c: 542: }
  1321                           
  1322                           ;uart.c: 541: break;
  1323                           
  1324  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  1325  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  1326  07BF  0856               	movf	UART_Printf@ch,w
  1327                           
  1328                           ; Switch size 1, requested type "space"
  1329                           ; Number of cases is 15, Range of values is 37 to 120
  1330                           ; switch strategies available:
  1331                           ; Name         Instructions Cycles
  1332                           ; simple_byte           46    24 (average)
  1333                           ; direct_byte          263    11 (fixed)
  1334                           ; jumptable            263     9 (fixed)
  1335                           ;	Chosen strategy is simple_byte
  1336  07C0  3A25               	xorlw	37	; case 37
  1337  07C1  1903               	skipnz
  1338  07C2  2FBB               	goto	l1289
  1339  07C3  3A67               	xorlw	103	; case 66
  1340  07C4  1903               	skipnz
  1341  07C5  2F79               	goto	l1273
  1342  07C6  3A01               	xorlw	1	; case 67
  1343  07C7  1903               	skipnz
  1344  07C8  2E4E               	goto	l1209
  1345  07C9  3A07               	xorlw	7	; case 68
  1346  07CA  1903               	skipnz
  1347  07CB  2E8B               	goto	l1227
  1348  07CC  3A02               	xorlw	2	; case 70
  1349  07CD  1903               	skipnz
  1350  07CE  2FF5               	goto	l1297
  1351  07CF  3A15               	xorlw	21	; case 83
  1352  07D0  1903               	skipnz
  1353  07D1  2FA7               	goto	l1283
  1354  07D2  3A06               	xorlw	6	; case 85
  1355  07D3  1903               	skipnz
  1356  07D4  2EE6               	goto	l1245
  1357  07D5  3A0D               	xorlw	13	; case 88
  1358  07D6  1903               	skipnz
  1359  07D7  2F2C               	goto	l1257
  1360  07D8  3A3A               	xorlw	58	; case 98
  1361  07D9  1903               	skipnz
  1362  07DA  2F53               	goto	l1263
  1363  07DB  3A01               	xorlw	1	; case 99
  1364  07DC  1903               	skipnz
  1365  07DD  2E4E               	goto	l1209
  1366  07DE  3A07               	xorlw	7	; case 100
  1367  07DF  1903               	skipnz
  1368  07E0  2E5A               	goto	l1215
  1369  07E1  3A02               	xorlw	2	; case 102
  1370  07E2  1903               	skipnz
  1371  07E3  2FF5               	goto	l1297
  1372  07E4  3A15               	xorlw	21	; case 115
  1373  07E5  1903               	skipnz
  1374  07E6  2FA7               	goto	l1283
  1375  07E7  3A06               	xorlw	6	; case 117
  1376  07E8  1903               	skipnz
  1377  07E9  2EC7               	goto	l1239
  1378  07EA  3A0D               	xorlw	13	; case 120
