

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon May 09 12:43:40 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  1684  0DFD  3019               	movlw	25
  1685  0DFE  120A  118A  23E2  120A  158A  	fcall	_GPIO_PinWrite
  1686  0E03  2DE5               	goto	l2355
  1687  0E04                     __end_of_switch_Test:	
  1688                           
  1689                           	psect	text2
  1690  0FA1                     __ptext2:	
  1691 ;; *************** function _led_Test *****************
  1692 ;; Defined at:
  1693 ;;		line 122 in file "main.c"
  1694 ;; Parameters:    Size  Location     Type
  1695 ;;		None
  1696 ;; Auto vars:     Size  Location     Type
  1697 ;;  pattern         2    6[COMMON] int 
  1698 ;;  i               2    4[COMMON] int 
  1699 ;; Return value:  Size  Location     Type
  1700 ;;                  1    wreg      void 
  1701 ;; Registers used:
  1702 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1703 ;; Tracked objects:
  1704 ;;		On entry : 0/0
  1705 ;;		On exit  : 0/0
  1706 ;;		Unchanged: 0/0
  1707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1708 ;;      Params:         0       0       0       0       0
  1709 ;;      Locals:         4       0       0       0       0
  1710 ;;      Temps:          0       0       0       0       0
  1711 ;;      Totals:         4       0       0       0       0
  1712 ;;Total ram usage:        4 bytes
  1713 ;; Hardware stack levels used:    1
  1714 ;; Hardware stack levels required when called:    2
  1715 ;; This function calls:
  1716 ;;		_DELAY_ms
  1717 ;; This function is called by:
  1718 ;;		_main
  1719 ;; This function uses a non-reentrant model
  1720 ;;
  1721                           
  1722                           
  1723                           ;psect for function _led_Test
  1724  0FA1                     _led_Test:	
  1725                           
  1726                           ;main.c: 124: int i,pattern;
  1727                           ;main.c: 125: TRISA = 0x00u;
  1728                           
  1729                           ;incstack = 0
  1730                           ; Regs used in _led_Test: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1731  0FA1  1683               	bsf	3,5	;RP0=1, select bank1
  1732  0FA2  1303               	bcf	3,6	;RP1=0, select bank1
  1733  0FA3  0185               	clrf	5	;volatile
  1734                           
  1735                           ;main.c: 126: TRISB = 0x00u;
  1736  0FA4  0186               	clrf	6	;volatile
  1737                           
  1738                           ;main.c: 127: TRISC = 0x00u;
  1739  0FA5  0187               	clrf	7	;volatile
  1740                           
  1741                           ;main.c: 128: TRISD = 0x00u;
  1742  0FA6  0188               	clrf	8	;volatile
  1743                           
  1744                           ;main.c: 129: TRISE = 0x00u;
  1745  0FA7  0189               	clrf	9	;volatile
  1746  0FA8                     l2307:	
  1747                           ;main.c: 131: while(1)
  1748                           
  1749                           
  1750                           ;main.c: 132: {
  1751                           ;main.c: 134: PORTA = 0xff;
  1752  0FA8  30FF               	movlw	255
  1753  0FA9  1283               	bcf	3,5	;RP0=0, select bank0
  1754  0FAA  1303               	bcf	3,6	;RP1=0, select bank0
  1755  0FAB  0085               	movwf	5	;volatile
  1756                           
  1757                           ;main.c: 135: PORTB = 0xff;
  1758  0FAC  30FF               	movlw	255
  1759  0FAD  0086               	movwf	6	;volatile
  1760                           
  1761                           ;main.c: 136: PORTC = 0xff;
  1762  0FAE  30FF               	movlw	255
  1763  0FAF  0087               	movwf	7	;volatile
  1764                           
  1765                           ;main.c: 137: PORTD = 0xff;
  1766  0FB0  30FF               	movlw	255
  1767  0FB1  0088               	movwf	8	;volatile
  1768                           
  1769                           ;main.c: 138: PORTE = 0xff;
  1770  0FB2  30FF               	movlw	255
  1771  0FB3  0089               	movwf	9	;volatile
  1772                           
  1773                           ;main.c: 139: DELAY_ms(500);
  1774  0FB4  30F4               	movlw	244
  1775  0FB5  00F2               	movwf	DELAY_ms@ms_count
  1776  0FB6  3001               	movlw	1
  1777  0FB7  00F3               	movwf	DELAY_ms@ms_count+1
  1778  0FB8  120A  158A  2336  120A  158A  	fcall	_DELAY_ms
  1779                           
  1780                           ;main.c: 141: PORTA = 0x00;
  1781  0FBD  1283               	bcf	3,5	;RP0=0, select bank0
  1782  0FBE  1303               	bcf	3,6	;RP1=0, select bank0
  1783  0FBF  0185               	clrf	5	;volatile
  1784                           
  1785                           ;main.c: 142: PORTB = 0x00;
  1786  0FC0  0186               	clrf	6	;volatile
  1787                           
  1788                           ;main.c: 143: PORTC = 0x00;
  1789  0FC1  0187               	clrf	7	;volatile
  1790                           
  1791                           ;main.c: 144: PORTD = 0x00;
  1792  0FC2  0188               	clrf	8	;volatile
  1793                           
  1794                           ;main.c: 145: PORTE = 0xff;
  1795  0FC3  30FF               	movlw	255
  1796  0FC4  0089               	movwf	9	;volatile
  1797                           
  1798                           ;main.c: 146: DELAY_ms(500);
  1799  0FC5  30F4               	movlw	244
  1800  0FC6  00F2               	movwf	DELAY_ms@ms_count
  1801  0FC7  3001               	movlw	1
  1802  0FC8  00F3               	movwf	DELAY_ms@ms_count+1
  1803  0FC9  120A  158A  2336  120A  158A  	fcall	_DELAY_ms
  1804                           
  1805                           ;main.c: 148: pattern=0x01;
  1806  0FCE  3001               	movlw	1
  1807  0FCF  00F6               	movwf	led_Test@pattern
  1808  0FD0  3000               	movlw	0
  1809  0FD1  00F7               	movwf	led_Test@pattern+1
  1810                           
  1811                           ;main.c: 149: for(i=0;i<8;i++)
  1812  0FD2  01F4               	clrf	led_Test@i
  1813  0FD3  01F5               	clrf	led_Test@i+1
  1814  0FD4                     L1:	
  1815  0FD4  0875               	movf	led_Test@i+1,w
  1816  0FD5  3A80               	xorlw	128
  1817  0FD6  00FF               	movwf	127
  1818  0FD7  3080               	movlw	128
  1819  0FD8  027F               	subwf	127,w
  1820  0FD9  1D03               	skipz
  1821  0FDA  2FDD               	goto	u2745
  1822  0FDB  3008               	movlw	8
  1823  0FDC  0274               	subwf	led_Test@i,w
  1824  0FDD                     u2745:	
  1825  0FDD  1803               	btfsc	3,0
  1826  0FDE  2FA8               	goto	l2307
  1827                           
  1828                           ;main.c: 150: {
  1829                           ;main.c: 151: PORTA = pattern;
  1830  0FDF  0876               	movf	led_Test@pattern,w
  1831  0FE0  1283               	bcf	3,5	;RP0=0, select bank0
  1832  0FE1  1303               	bcf	3,6	;RP1=0, select bank0
  1833  0FE2  0085               	movwf	5	;volatile
  1834                           
  1835                           ;main.c: 152: PORTB = pattern;
  1836  0FE3  0876               	movf	led_Test@pattern,w
  1837  0FE4  0086               	movwf	6	;volatile
  1838                           
  1839                           ;main.c: 153: PORTC = pattern;
  1840  0FE5  0876               	movf	led_Test@pattern,w
  1841  0FE6  0087               	movwf	7	;volatile
  1842                           
  1843                           ;main.c: 154: PORTD = pattern;
  1844  0FE7  0876               	movf	led_Test@pattern,w
  1845  0FE8  0088               	movwf	8	;volatile
  1846                           
  1847                           ;main.c: 155: PORTE = pattern;
  1848  0FE9  0876               	movf	led_Test@pattern,w
  1849  0FEA  0089               	movwf	9	;volatile
  1850                           
  1851                           ;main.c: 156: pattern = pattern<<1;
  1852  0FEB  1003               	clrc
  1853  0FEC  0D76               	rlf	led_Test@pattern,w
  1854  0FED  00F6               	movwf	led_Test@pattern
  1855  0FEE  0D77               	rlf	led_Test@pattern+1,w
  1856  0FEF  00F7               	movwf	led_Test@pattern+1
  1857                           
  1858                           ;main.c: 157: DELAY_ms(200);
  1859  0FF0  30C8               	movlw	200
  1860  0FF1  00F2               	movwf	DELAY_ms@ms_count
  1861  0FF2  3000               	movlw	0
  1862  0FF3  00F3               	movwf	DELAY_ms@ms_count+1
  1863  0FF4  120A  158A  2336  120A  158A  	fcall	_DELAY_ms
  1864  0FF9  3001               	movlw	1
  1865  0FFA  07F4               	addwf	led_Test@i,f
  1866  0FFB  1803               	skipnc
  1867  0FFC  0AF5               	incf	led_Test@i+1,f
  1868  0FFD  3000               	movlw	0
  1869  0FFE  07F5               	addwf	led_Test@i+1,f
  1870  0FFF  2FD4               	goto	L1
  1871  1000                     __end_of_led_Test:	
  1872                           
  1873                           	psect	text3
  1874  0E04                     __ptext3:	
  1875 ;; *************** function _lcd_Test *****************
  1876 ;; Defined at:
  1877 ;;		line 165 in file "main.c"
  1878 ;; Parameters:    Size  Location     Type
  1879 ;;		None
  1880 ;; Auto vars:     Size  Location     Type
  1881 ;;		None
  1882 ;; Return value:  Size  Location     Type
  1883 ;;                  1    wreg      void 
  1884 ;; Registers used:
  1885 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1886 ;; Tracked objects:
  1887 ;;		On entry : 0/0
  1888 ;;		On exit  : 0/0
  1889 ;;		Unchanged: 0/0
  1890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1891 ;;      Params:         0       0       0       0       0
  1892 ;;      Locals:         0       0       0       0       0
  1893 ;;      Temps:          0      10       0       0       0
  1894 ;;      Totals:         0      10       0       0       0
  1895 ;;Total ram usage:       10 bytes
  1896 ;; Hardware stack levels used:    1
  1897 ;; Hardware stack levels required when called:    7
  1898 ;; This function calls:
  1899 ;;		_LCD_DisplayString
  1900 ;;		_LCD_Init
  1901 ;;		_LCD_SetUp
  1902 ;; This function is called by:
  1903 ;;		_main
  1904 ;; This function uses a non-reentrant model
  1905 ;;
  1906                           
  1907                           
  1908                           ;psect for function _lcd_Test
  1909  0E04                     _lcd_Test:	
  1910                           
  1911                           ;main.c: 167: LCD_SetUp(PB_0,PB_1,PB_2,P_NC,P_NC,P_NC,P_NC,PB_4,PB_5,PB_6,PB_7);
  1912                           
  1913                           ;incstack = 0
  1914                           ; Regs used in _lcd_Test: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1915  0E04  3009               	movlw	9
  1916  0E05  1283               	bcf	3,5	;RP0=0, select bank0
  1917  0E06  1303               	bcf	3,6	;RP1=0, select bank0
  1918  0E07  00AA               	movwf	??_lcd_Test
  1919  0E08  082A               	movf	??_lcd_Test,w
  1920  0E09  00A0               	movwf	LCD_SetUp@RW
  1921  0E0A  300A               	movlw	10
  1922  0E0B  00AB               	movwf	??_lcd_Test+1
  1923  0E0C  082B               	movf	??_lcd_Test+1,w
  1924  0E0D  00A1               	movwf	LCD_SetUp@EN
  1925  0E0E  30FF               	movlw	255
  1926  0E0F  00AC               	movwf	??_lcd_Test+2
  1927  0E10  082C               	movf	??_lcd_Test+2,w
  1928  0E11  00A2               	movwf	LCD_SetUp@D0
  1929  0E12  30FF               	movlw	255
  1930  0E13  00AD               	movwf	??_lcd_Test+3
  1931  0E14  082D               	movf	??_lcd_Test+3,w
  1932  0E15  00A3               	movwf	LCD_SetUp@D1
  1933  0E16  30FF               	movlw	255
  1934  0E17  00AE               	movwf	??_lcd_Test+4
  1935  0E18  082E               	movf	??_lcd_Test+4,w
  1936  0E19  00A4               	movwf	LCD_SetUp@D2
  1937  0E1A  30FF               	movlw	255
  1938  0E1B  00AF               	movwf	??_lcd_Test+5
  1939  0E1C  082F               	movf	??_lcd_Test+5,w
  1940  0E1D  00A5               	movwf	LCD_SetUp@D3
  1941  0E1E  300C               	movlw	12
  1942  0E1F  00B0               	movwf	??_lcd_Test+6
  1943  0E20  0830               	movf	??_lcd_Test+6,w
  1944  0E21  00A6               	movwf	LCD_SetUp@D4
  1945  0E22  300D               	movlw	13
  1946  0E23  00B1               	movwf	??_lcd_Test+7
  1947  0E24  0831               	movf	??_lcd_Test+7,w
  1948  0E25  00A7               	movwf	LCD_SetUp@D5
  1949  0E26  300E               	movlw	14
  1950  0E27  00B2               	movwf	??_lcd_Test+8
  1951  0E28  0832               	movf	??_lcd_Test+8,w
  1952  0E29  00A8               	movwf	LCD_SetUp@D6
  1953  0E2A  300F               	movlw	15
  1954  0E2B  00B3               	movwf	??_lcd_Test+9
  1955  0E2C  0833               	movf	??_lcd_Test+9,w
  1956  0E2D  00A9               	movwf	LCD_SetUp@D7
  1957  0E2E  3008               	movlw	8
  1958  0E2F  120A  118A  2238  120A  158A  	fcall	_LCD_SetUp
  1959                           
  1960                           ;main.c: 168: LCD_Init(2,16);
  1961  0E34  3010               	movlw	16
  1962  0E35  1283               	bcf	3,5	;RP0=0, select bank0
  1963  0E36  1303               	bcf	3,6	;RP1=0, select bank0
  1964  0E37  00AA               	movwf	??_lcd_Test
  1965  0E38  082A               	movf	??_lcd_Test,w
  1966  0E39  00A3               	movwf	LCD_Init@v_MaxCharsPerLine_u8
  1967  0E3A  3002               	movlw	2
  1968  0E3B  120A  158A  269B  120A  158A  	fcall	_LCD_Init
  1969                           
  1970                           ;main.c: 169: LCD_DisplayString("Explore\n Starter Pic...");
  1971  0E40  30FE               	movlw	low (STR_2| (0+32768))
  1972  0E41  1283               	bcf	3,5	;RP0=0, select bank0
  1973  0E42  1303               	bcf	3,6	;RP1=0, select bank0
  1974  0E43  00A4               	movwf	LCD_DisplayString@ptr_stringPointer_u8
  1975  0E44  3088               	movlw	high (STR_2| (0+32768))
  1976  0E45  00A5               	movwf	LCD_DisplayString@ptr_stringPointer_u8+1
  1977  0E46  120A  158A  241A  120A  158A  	fcall	_LCD_DisplayString
  1978  0E4B                     l482:	
  1979                           ;main.c: 171: while(1);
  1980                           
  1981  0E4B  2E4B               	goto	l482
  1982  0E4C                     __end_of_lcd_Test:	
  1983                           
  1984                           	psect	text4
  1985  0238                     __ptext4:	
  1986 ;; *************** function _LCD_SetUp *****************
  1987 ;; Defined at:
  1988 ;;		line 135 in file "../00-libfiles/lcd.c"
  1989 ;; Parameters:    Size  Location     Type
  1990 ;;  RS              1    wreg     enum E33
  1991 ;;  RW              1    0[BANK0 ] enum E33
  1992 ;;  EN              1    1[BANK0 ] enum E33
  1993 ;;  D0              1    2[BANK0 ] enum E33
  1994 ;;  D1              1    3[BANK0 ] enum E33
  1995 ;;  D2              1    4[BANK0 ] enum E33
  1996 ;;  D3              1    5[BANK0 ] enum E33
  1997 ;;  D4              1    6[BANK0 ] enum E33
  1998 ;;  D5              1    7[BANK0 ] enum E33
  1999 ;;  D6              1    8[BANK0 ] enum E33
  2000 ;;  D7              1    9[BANK0 ] enum E33
  2001 ;; Auto vars:     Size  Location     Type
  2002 ;;  RS              1    6[COMMON] enum E33
  2003 ;; Return value:  Size  Location     Type
  2004 ;;                  1    wreg      void 
  2005 ;; Registers used:
  2006 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2007 ;; Tracked objects:
  2008 ;;		On entry : 0/0
  2009 ;;		On exit  : 0/0
  2010 ;;		Unchanged: 0/0
  2011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2012 ;;      Params:         0      10       0       0       0
  2013 ;;      Locals:         1       0       0       0       0
  2014 ;;      Temps:          1       0       0       0       0
  2015 ;;      Totals:         2      10       0       0       0
  2016 ;;Total ram usage:       12 bytes
  2017 ;; Hardware stack levels used:    1
  2018 ;; Hardware stack levels required when called:    1
  2019 ;; This function calls:
  2020 ;;		_GPIO_PinDirection
  2021 ;; This function is called by:
  2022 ;;		_lcd_Test
  2023 ;; This function uses a non-reentrant model
  2024 ;;
  2025                           
  2026                           
  2027                           ;psect for function _LCD_SetUp
  2028  0238                     _LCD_SetUp:	
  2029                           
  2030                           ;incstack = 0
  2031                           ; Regs used in _LCD_SetUp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2032                           ;LCD_SetUp@RS stored from wreg
  2033  0238  00F6               	movwf	LCD_SetUp@RS
  2034                           
  2035                           ;lcd.c: 148: LCDConfig.RS = RS;
  2036  0239  0876               	movf	LCD_SetUp@RS,w
  2037  023A  00F5               	movwf	??_LCD_SetUp
  2038  023B  0875               	movf	??_LCD_SetUp,w
  2039  023C  1683               	bsf	3,5	;RP0=1, select bank1
  2040  023D  1303               	bcf	3,6	;RP1=0, select bank1
  2041  023E  00A3               	movwf	(_LCDConfig^(0+128)+3)
  2042                           
  2043                           ;lcd.c: 149: LCDConfig.RW = RW;
  2044  023F  1283               	bcf	3,5	;RP0=0, select bank0
  2045  0240  1303               	bcf	3,6	;RP1=0, select bank0
  2046  0241  0820               	movf	LCD_SetUp@RW,w
  2047  0242  00F5               	movwf	??_LCD_SetUp
  2048  0243  0875               	movf	??_LCD_SetUp,w
  2049  0244  1683               	bsf	3,5	;RP0=1, select bank1
  2050  0245  1303               	bcf	3,6	;RP1=0, select bank1
  2051  0246  00A4               	movwf	(_LCDConfig^(0+128)+4)
  2052                           
  2053                           ;lcd.c: 150: LCDConfig.EN = EN;
  2054  0247  1283               	bcf	3,5	;RP0=0, select bank0
  2055  0248  1303               	bcf	3,6	;RP1=0, select bank0
  2056  0249  0821               	movf	LCD_SetUp@EN,w
  2057  024A  00F5               	movwf	??_LCD_SetUp
  2058  024B  0875               	movf	??_LCD_SetUp,w
  2059  024C  1683               	bsf	3,5	;RP0=1, select bank1
  2060  024D  1303               	bcf	3,6	;RP1=0, select bank1
  2061  024E  00A5               	movwf	(_LCDConfig^(0+128)+5)
  2062                           
  2063                           ;lcd.c: 152: LCDConfig.D0 = D0;
  2064  024F  1283               	bcf	3,5	;RP0=0, select bank0
  2065  0250  1303               	bcf	3,6	;RP1=0, select bank0
  2066  0251  0822               	movf	LCD_SetUp@D0,w
  2067  0252  00F5               	movwf	??_LCD_SetUp
  2068  0253  0875               	movf	??_LCD_SetUp,w
  2069  0254  1683               	bsf	3,5	;RP0=1, select bank1
  2070  0255  1303               	bcf	3,6	;RP1=0, select bank1
  2071  0256  00A6               	movwf	(_LCDConfig^(0+128)+6)
  2072                           
  2073                           ;lcd.c: 153: LCDConfig.D1 = D1;
  2074  0257  1283               	bcf	3,5	;RP0=0, select bank0
  2075  0258  1303               	bcf	3,6	;RP1=0, select bank0
  2076  0259  0823               	movf	LCD_SetUp@D1,w
  2077  025A  00F5               	movwf	??_LCD_SetUp
  2078  025B  0875               	movf	??_LCD_SetUp,w
  2079  025C  1683               	bsf	3,5	;RP0=1, select bank1
  2080  025D  1303               	bcf	3,6	;RP1=0, select bank1
  2081  025E  00A7               	movwf	(_LCDConfig^(0+128)+7)
  2082                           
  2083                           ;lcd.c: 154: LCDConfig.D2 = D2;
  2084  025F  1283               	bcf	3,5	;RP0=0, select bank0
  2085  0260  1303               	bcf	3,6	;RP1=0, select bank0
  2086  0261  0824               	movf	LCD_SetUp@D2,w
  2087  0262  00F5               	movwf	??_LCD_SetUp
  2088  0263  0875               	movf	??_LCD_SetUp,w
  2089  0264  1683               	bsf	3,5	;RP0=1, select bank1
  2090  0265  1303               	bcf	3,6	;RP1=0, select bank1
  2091  0266  00A8               	movwf	(_LCDConfig^(0+128)+8)
  2092                           
  2093                           ;lcd.c: 155: LCDConfig.D3 = D3;
  2094  0267  1283               	bcf	3,5	;RP0=0, select bank0
  2095  0268  1303               	bcf	3,6	;RP1=0, select bank0
  2096  0269  0825               	movf	LCD_SetUp@D3,w
  2097  026A  00F5               	movwf	??_LCD_SetUp
  2098  026B  0875               	movf	??_LCD_SetUp,w
  2099  026C  1683               	bsf	3,5	;RP0=1, select bank1
  2100  026D  1303               	bcf	3,6	;RP1=0, select bank1
  2101  026E  00A9               	movwf	(_LCDConfig^(0+128)+9)
  2102                           
  2103                           ;lcd.c: 156: LCDConfig.D4 = D4;
  2104  026F  1283               	bcf	3,5	;RP0=0, select bank0
  2105  0270  1303               	bcf	3,6	;RP1=0, select bank0
  2106  0271  0826               	movf	LCD_SetUp@D4,w
  2107  0272  00F5               	movwf	??_LCD_SetUp
  2108  0273  0875               	movf	??_LCD_SetUp,w
  2109  0274  1683               	bsf	3,5	;RP0=1, select bank1
  2110  0275  1303               	bcf	3,6	;RP1=0, select bank1
  2111  0276  00AA               	movwf	(_LCDConfig^(0+128)+10)
  2112                           
  2113                           ;lcd.c: 157: LCDConfig.D5 = D5;
  2114  0277  1283               	bcf	3,5	;RP0=0, select bank0
  2115  0278  1303               	bcf	3,6	;RP1=0, select bank0
  2116  0279  0827               	movf	LCD_SetUp@D5,w
  2117  027A  00F5               	movwf	??_LCD_SetUp
  2118  027B  0875               	movf	??_LCD_SetUp,w
  2119  027C  1683               	bsf	3,5	;RP0=1, select bank1
  2120  027D  1303               	bcf	3,6	;RP1=0, select bank1
  2121  027E  00AB               	movwf	(_LCDConfig^(0+128)+11)
  2122                           
  2123                           ;lcd.c: 158: LCDConfig.D6 = D6;
  2124  027F  1283               	bcf	3,5	;RP0=0, select bank0
  2125  0280  1303               	bcf	3,6	;RP1=0, select bank0
  2126  0281  0828               	movf	LCD_SetUp@D6,w
  2127  0282  00F5               	movwf	??_LCD_SetUp
  2128  0283  0875               	movf	??_LCD_SetUp,w
  2129  0284  1683               	bsf	3,5	;RP0=1, select bank1
  2130  0285  1303               	bcf	3,6	;RP1=0, select bank1
  2131  0286  00AC               	movwf	(_LCDConfig^(0+128)+12)
  2132                           
  2133                           ;lcd.c: 159: LCDConfig.D7 = D7;
  2134  0287  1283               	bcf	3,5	;RP0=0, select bank0
  2135  0288  1303               	bcf	3,6	;RP1=0, select bank0
  2136  0289  0829               	movf	LCD_SetUp@D7,w
  2137  028A  00F5               	movwf	??_LCD_SetUp
  2138  028B  0875               	movf	??_LCD_SetUp,w
  2139  028C  1683               	bsf	3,5	;RP0=1, select bank1
  2140  028D  1303               	bcf	3,6	;RP1=0, select bank1
  2141  028E  00AD               	movwf	(_LCDConfig^(0+128)+13)
  2142                           
  2143                           ;lcd.c: 162: if((D0 == P_NC) || (D1 == P_NC) || (D2 == P_NC) || (D3 == P_NC))
  2144  028F  1283               	bcf	3,5	;RP0=0, select bank0
  2145  0290  1303               	bcf	3,6	;RP1=0, select bank0
  2146  0291  0A22               	incf	LCD_SetUp@D0,w
  2147  0292  1903               	btfsc	3,2
  2148  0293  2A9C               	goto	l2117
  2149  0294  0A23               	incf	LCD_SetUp@D1,w
  2150  0295  1903               	btfsc	3,2
  2151  0296  2A9C               	goto	l2117
  2152  0297  0A24               	incf	LCD_SetUp@D2,w
  2153  0298  1D03               	btfss	3,2
  2154  0299  0A25               	incf	LCD_SetUp@D3,w
  2155  029A  1D03               	btfss	3,2
  2156  029B  2AA3               	goto	l2119
  2157  029C                     l2117:	
  2158                           
  2159                           ;lcd.c: 163: {
  2160                           ;lcd.c: 164: LCDConfig.v_LcdMode_U8 = 4;
  2161  029C  3004               	movlw	4
  2162  029D  00F5               	movwf	??_LCD_SetUp
  2163  029E  0875               	movf	??_LCD_SetUp,w
  2164  029F  1683               	bsf	3,5	;RP0=1, select bank1
  2165  02A0  1303               	bcf	3,6	;RP1=0, select bank1
  2166  02A1  00A2               	movwf	(_LCDConfig^(0+128)+2)
  2167                           
  2168                           ;lcd.c: 165: }
  2169  02A2  2ACD               	goto	l2129
  2170  02A3                     l2119:	
  2171                           
  2172                           ;lcd.c: 166: else
  2173                           ;lcd.c: 167: {
  2174                           ;lcd.c: 168: LCDConfig.v_LcdMode_U8 = 8;
  2175  02A3  3008               	movlw	8
  2176  02A4  00F5               	movwf	??_LCD_SetUp
  2177  02A5  0875               	movf	??_LCD_SetUp,w
  2178  02A6  1683               	bsf	3,5	;RP0=1, select bank1
  2179  02A7  1303               	bcf	3,6	;RP1=0, select bank1
  2180  02A8  00A2               	movwf	(_LCDConfig^(0+128)+2)
  2181                           
  2182                           ;lcd.c: 169: GPIO_PinDirection(D0,0x00u);
  2183  02A9  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  2184  02AA  1283               	bcf	3,5	;RP0=0, select bank0
  2185  02AB  1303               	bcf	3,6	;RP1=0, select bank0
  2186  02AC  0822               	movf	LCD_SetUp@D0,w
  2187  02AD  120A  118A  2309  120A  118A  	fcall	_GPIO_PinDirection
  2188                           
  2189                           ;lcd.c: 170: GPIO_PinDirection(D1,0x00u);
  2190  02B2  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  2191  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  2192  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  2193  02B5  0823               	movf	LCD_SetUp@D1,w
  2194  02B6  120A  118A  2309  120A  118A  	fcall	_GPIO_PinDirection
  2195                           
  2196                           ;lcd.c: 171: GPIO_PinDirection(D2,0x00u);
  2197  02BB  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  2198  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  2199  02BD  1303               	bcf	3,6	;RP1=0, select bank0
  2200  02BE  0824               	movf	LCD_SetUp@D2,w
  2201  02BF  120A  118A  2309  120A  118A  	fcall	_GPIO_PinDirection
  2202                           
  2203                           ;lcd.c: 172: GPIO_PinDirection(D3,0x00u);
  2204  02C4  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  2205  02C5  1283               	bcf	3,5	;RP0=0, select bank0
  2206  02C6  1303               	bcf	3,6	;RP1=0, select bank0
  2207  02C7  0825               	movf	LCD_SetUp@D3,w
  2208  02C8  120A  118A  2309  120A  118A  	fcall	_GPIO_PinDirection
  2209  02CD                     l2129:	
  2210                           
  2211                           ;lcd.c: 173: }
  2212                           ;lcd.c: 176: GPIO_PinDirection(RS,0x00u);
  2213  02CD  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  2214  02CE  0876               	movf	LCD_SetUp@RS,w
  2215  02CF  120A  118A  2309  120A  118A  	fcall	_GPIO_PinDirection
  2216                           
  2217                           ;lcd.c: 177: GPIO_PinDirection(RW,0x00u);
  2218  02D4  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  2219  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  2220  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  2221  02D7  0820               	movf	LCD_SetUp@RW,w
  2222  02D8  120A  118A  2309  120A  118A  	fcall	_GPIO_PinDirection
  2223                           
  2224                           ;lcd.c: 178: GPIO_PinDirection(EN,0x00u);
  2225  02DD  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  2226  02DE  1283               	bcf	3,5	;RP0=0, select bank0
  2227  02DF  1303               	bcf	3,6	;RP1=0, select bank0
  2228  02E0  0821               	movf	LCD_SetUp@EN,w
  2229  02E1  120A  118A  2309  120A  118A  	fcall	_GPIO_PinDirection
  2230                           
  2231                           ;lcd.c: 180: GPIO_PinDirection(D4,0x00u);
  2232  02E6  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  2233  02E7  1283               	bcf	3,5	;RP0=0, select bank0
  2234  02E8  1303               	bcf	3,6	;RP1=0, select bank0
  2235  02E9  0826               	movf	LCD_SetUp@D4,w
  2236  02EA  120A  118A  2309  120A  118A  	fcall	_GPIO_PinDirection
  2237                           
  2238                           ;lcd.c: 181: GPIO_PinDirection(D5,0x00u);
  2239  02EF  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  2240  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  2241  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  2242  02F2  0827               	movf	LCD_SetUp@D5,w
  2243  02F3  120A  118A  2309  120A  118A  	fcall	_GPIO_PinDirection
  2244                           
  2245                           ;lcd.c: 182: GPIO_PinDirection(D6,0x00u);
  2246  02F8  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  2247  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  2248  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  2249  02FB  0828               	movf	LCD_SetUp@D6,w
  2250  02FC  120A  118A  2309  120A  118A  	fcall	_GPIO_PinDirection
  2251                           
  2252                           ;lcd.c: 183: GPIO_PinDirection(D7,0x00u);
  2253  0301  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  2254  0302  1283               	bcf	3,5	;RP0=0, select bank0
  2255  0303  1303               	bcf	3,6	;RP1=0, select bank0
  2256  0304  0829               	movf	LCD_SetUp@D7,w
  2257  0305  120A  118A  2309   	fcall	_GPIO_PinDirection
  2258  0308  0008               	return
