

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 15:07:36 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
   736  077A  00F3               	movwf	?___lldiv+3
   737  077B  087B               	movf	___lldiv@quotient+2,w
   738  077C  00F2               	movwf	?___lldiv+2
   739  077D  087A               	movf	___lldiv@quotient+1,w
   740  077E  00F1               	movwf	?___lldiv+1
   741  077F  0879               	movf	___lldiv@quotient,w
   742  0780  00F0               	movwf	?___lldiv
   743  0781  0008               	return
   744  0782                     __end_of___lldiv:	
   745  007E                     btemp	set	126	;btemp
   746  007E                     wtemp	set	126
   747  007E                     wtemp0	set	126
   748  0080                     wtemp1	set	128
   749  0082                     wtemp2	set	130
   750  0084                     wtemp3	set	132
   751  0086                     wtemp4	set	134
   752  0088                     wtemp5	set	136
   753  007F                     wtemp6	set	127
   754  007E                     ttemp	set	126
   755  007E                     ttemp0	set	126
   756  0081                     ttemp1	set	129
   757  0084                     ttemp2	set	132
   758  0087                     ttemp3	set	135
   759  007F                     ttemp4	set	127
   760  007E                     ltemp	set	126
   761  007E                     ltemp0	set	126
   762  0082                     ltemp1	set	130
   763  0086                     ltemp2	set	134
   764  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     20      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _UART_SetBaudRate->___lldiv

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Init->_UART_SetBaudRate

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     713
                          _UART_Init
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (1) _UART_TxChar                                          1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            4     0      4     698
                                             16 BANK0      4     0      4
                   _UART_SetBaudRate
 ---------------------------------------------------------------------------------
 (2) _UART_SetBaudRate                                    16    12      4     623
                                              0 BANK0     16    12      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     480
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Init
     _UART_SetBaudRate
       ___lldiv
   _UART_TxChar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      14       5       25.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Sat Feb 20 15:07:36 2016

                               l7 071D  UART_SetBaudRate@var_baudRate_u32 0020                       __CFG_CP$OFF 0000  
                              l49 06F0                       __CFG_LVP$ON 0000                               l831 0744  
                             l843 0779                               l829 0734                               l853 07EF  
                             l839 076C                               l849 0794                               u405 0738  
                             u425 0746                      __CFG_CPD$OFF 0000                               u435 075B  
                             u445 076D                               u463 0792                               u473 07A3  
                             u490 07DC                               u491 07DD                               u492 07E2  
                             u493 07E3                               u485 07B6                      __CFG_FOSC$HS 0000  
                            _RCIF 0065                              _TXIF 0064                      __CFG_WRT$OFF 0000  
                            _main 070E                              btemp 007E                              ltemp 007E  
                            start 0000                              ttemp 007E                              wtemp 007E  
                           ?_main 0070                     __CFG_WDTE$OFF 0000                   __end_of___lldiv 0782  
                           _RCREG 001A                             _RCSTA 0018                             _SPBRG 0099  
                           _TRISC 0087                             _TXREG 0019                             _TXSTA 0098  
              __size_of_UART_Init 0016                    __CFG_BOREN$OFF 0000                             ltemp0 007E  
                           ltemp1 0082                             ltemp2 0086                             ltemp3 0080  
                           ttemp0 007E                             ttemp1 0081                             ttemp2 0084  
                           ttemp3 0087                             ttemp4 007F                             status 0003  
                           wtemp0 007E                             wtemp1 0080                             wtemp2 0082  
                           wtemp3 0084                             wtemp4 0086                             wtemp5 0088  
                           wtemp6 007F                   __initialization 07FC                      __end_of_main 0724  
                          ??_main 007E                 ?_UART_SetBaudRate 0020                ??_UART_SetBaudRate 0024  
                  __CFG_PWRTE$OFF 0000                      ?_UART_TxChar 0070                 __end_of_UART_Init 070E  
                       ??___lldiv 0078           __end_of__initialization 07FC                    __pcstackCOMMON 0070  
                      __pmaintext 070E              __size_of_UART_TxChar 0009                           ___lldiv 0724  
                         __ptext1 06EF                           __ptext2 06F8                           __ptext3 0782  
                         __ptext4 0724              end_of_initialization 07FC        UART_TxChar@var_uartData_u8 0070  
                 ___lldiv@divisor 0070                   ___lldiv@counter 007D                         _UART_Init 06F8  
       __size_of_UART_SetBaudRate 007A                        ?_UART_Init 0030               start_initialization 07FC  
                       ___latbits 0002                     __pcstackBANK0 0020         UART_Init@var_baudRate_u32 0030  
                        ?___lldiv 0070                       ??_UART_Init 007E                  _UART_SetBaudRate 0782  
                   ??_UART_TxChar 0070               __end_of_UART_TxChar 06F8                  __size_of___lldiv 005E  
                   __size_of_main 0016          UART_SetBaudRate@RegValue 002C          __end_of_UART_SetBaudRate 07FC  
                ___lldiv@dividend 0074                       _UART_TxChar 06EF                  ___lldiv@quotient 0079  
