

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 15:26:27 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
   765  068E  0800               	movf	0,w
   766  068F  00CC               	movwf	UART_Printf@var_num_s32+2
   767  0690  0A84               	incf	4,f
   768  0691  0800               	movf	0,w
   769  0692  00CD               	movwf	UART_Printf@var_num_s32+3
   770  0693  3004               	movlw	4
   771  0694  00C3               	movwf	??_UART_Printf
   772  0695  0843               	movf	??_UART_Printf,w
   773  0696  07D9               	addwf	UART_Printf@argp,f
   774                           
   775                           ;uart.c: 460: if(var_num_s32<0)
   776  0697  1FCD               	btfss	UART_Printf@var_num_s32+3,7
   777  0698  2EAA               	goto	l1015
   778                           
   779                           ;uart.c: 461: {
   780                           ;uart.c: 462: var_num_s32 = -var_num_s32;
   781  0699  09CA               	comf	UART_Printf@var_num_s32,f
   782  069A  09CB               	comf	UART_Printf@var_num_s32+1,f
   783  069B  09CC               	comf	UART_Printf@var_num_s32+2,f
   784  069C  09CD               	comf	UART_Printf@var_num_s32+3,f
   785  069D  0ACA               	incf	UART_Printf@var_num_s32,f
   786  069E  1903               	skipnz
   787  069F  0ACB               	incf	UART_Printf@var_num_s32+1,f
   788  06A0  1903               	skipnz
   789  06A1  0ACC               	incf	UART_Printf@var_num_s32+2,f
   790  06A2  1903               	skipnz
   791  06A3  0ACD               	incf	UART_Printf@var_num_s32+3,f
   792                           
   793                           ;uart.c: 463: UART_TxChar('-');
   794  06A4  302D               	movlw	45
   795  06A5  120A  118A  23AC  120A  118A  	fcall	_UART_TxChar
   796  06AA                     l1015:	
   797                           
   798                           ;uart.c: 464: }
   799                           ;uart.c: 465: UART_TxNumber(10u,var_num_s32,var_numOfDigitsToTransmit_u8);
   800  06AA  1283               	bcf	3,5	;RP0=0, select bank0
   801  06AB  1303               	bcf	3,6	;RP1=0, select bank0
   802  06AC  084D               	movf	UART_Printf@var_num_s32+3,w
   803  06AD  00A7               	movwf	UART_TxNumber@var_number_u32+3
   804  06AE  084C               	movf	UART_Printf@var_num_s32+2,w
   805  06AF  00A6               	movwf	UART_TxNumber@var_number_u32+2
   806  06B0  084B               	movf	UART_Printf@var_num_s32+1,w
   807  06B1  00A5               	movwf	UART_TxNumber@var_number_u32+1
   808  06B2  084A               	movf	UART_Printf@var_num_s32,w
   809  06B3  00A4               	movwf	UART_TxNumber@var_number_u32
   810  06B4  0858               	movf	UART_Printf@var_numOfDigitsToTransmit_u8,w
   811  06B5  00C3               	movwf	??_UART_Printf
   812  06B6  0843               	movf	??_UART_Printf,w
   813  06B7  00A8               	movwf	UART_TxNumber@var_numOfDigitsToTransmit_u8
   814  06B8  300A               	movlw	10
   815  06B9  120A  118A  24E1  120A  118A  	fcall	_UART_TxNumber
   816                           
   817                           ;uart.c: 467: break;
   818  06BE  2FF5               	goto	l1079
   819  06BF                     l1017:	
   820                           ;uart.c: 469: case 'u':
   821                           
   822                           
   823                           ;uart.c: 470: var_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
   824  06BF  1283               	bcf	3,5	;RP0=0, select bank0
   825  06C0  1303               	bcf	3,6	;RP1=0, select bank0
   826  06C1  0859               	movf	UART_Printf@argp,w
   827  06C2  0084               	movwf	4
   828  06C3  0800               	movf	0,w
   829  06C4  00D4               	movwf	UART_Printf@var_num_u16
   830  06C5  0A84               	incf	4,f
   831  06C6  0800               	movf	0,w
   832  06C7  00D5               	movwf	UART_Printf@var_num_u16+1
   833  06C8  3002               	movlw	2
   834  06C9  00C3               	movwf	??_UART_Printf
   835  06CA  0843               	movf	??_UART_Printf,w
   836  06CB  07D9               	addwf	UART_Printf@argp,f
   837                           
   838                           ;uart.c: 472: UART_TxNumber(10u,var_num_u16,var_numOfDigitsToTransmit_u8);
   839  06CC  0854               	movf	UART_Printf@var_num_u16,w
   840  06CD  00A4               	movwf	UART_TxNumber@var_number_u32
   841  06CE  0855               	movf	UART_Printf@var_num_u16+1,w
   842  06CF  00A5               	movwf	UART_TxNumber@var_number_u32+1
   843  06D0  01A6               	clrf	UART_TxNumber@var_number_u32+2
   844  06D1  01A7               	clrf	UART_TxNumber@var_number_u32+3
   845  06D2  0858               	movf	UART_Printf@var_numOfDigitsToTransmit_u8,w
   846  06D3  00C3               	movwf	??_UART_Printf
   847  06D4  0843               	movf	??_UART_Printf,w
   848  06D5  00A8               	movwf	UART_TxNumber@var_numOfDigitsToTransmit_u8
   849  06D6  300A               	movlw	10
   850  06D7  120A  118A  24E1  120A  118A  	fcall	_UART_TxNumber
   851                           
   852                           ;uart.c: 474: break;
   853  06DC  2FF5               	goto	l1079
   854  06DD                     l1023:	
   855                           ;uart.c: 476: case 'U':
   856                           
   857                           
   858                           ;uart.c: 477: var_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
   859  06DD  1283               	bcf	3,5	;RP0=0, select bank0
   860  06DE  1303               	bcf	3,6	;RP1=0, select bank0
   861  06DF  0859               	movf	UART_Printf@argp,w
   862  06E0  0084               	movwf	4
   863  06E1  0800               	movf	0,w
   864  06E2  00D0               	movwf	UART_Printf@var_num_u32
   865  06E3  0A84               	incf	4,f
   866  06E4  0800               	movf	0,w
   867  06E5  00D1               	movwf	UART_Printf@var_num_u32+1
   868  06E6  0A84               	incf	4,f
   869  06E7  0800               	movf	0,w
   870  06E8  00D2               	movwf	UART_Printf@var_num_u32+2
   871  06E9  0A84               	incf	4,f
   872  06EA  0800               	movf	0,w
   873  06EB  00D3               	movwf	UART_Printf@var_num_u32+3
   874  06EC  3004               	movlw	4
   875  06ED  00C3               	movwf	??_UART_Printf
   876  06EE  0843               	movf	??_UART_Printf,w
   877  06EF  07D9               	addwf	UART_Printf@argp,f
   878                           
   879                           ;uart.c: 479: UART_TxNumber(10u,var_num_u32,var_numOfDigitsToTransmit_u8);
   880  06F0  0853               	movf	UART_Printf@var_num_u32+3,w
   881  06F1  00A7               	movwf	UART_TxNumber@var_number_u32+3
   882  06F2  0852               	movf	UART_Printf@var_num_u32+2,w
   883  06F3  00A6               	movwf	UART_TxNumber@var_number_u32+2
   884  06F4  0851               	movf	UART_Printf@var_num_u32+1,w
   885  06F5  00A5               	movwf	UART_TxNumber@var_number_u32+1
   886  06F6  0850               	movf	UART_Printf@var_num_u32,w
   887  06F7  00A4               	movwf	UART_TxNumber@var_number_u32
   888  06F8  0858               	movf	UART_Printf@var_numOfDigitsToTransmit_u8,w
   889  06F9  00C3               	movwf	??_UART_Printf
   890  06FA  0843               	movf	??_UART_Printf,w
   891  06FB  00A8               	movwf	UART_TxNumber@var_numOfDigitsToTransmit_u8
   892  06FC  300A               	movlw	10
   893  06FD  120A  118A  24E1  120A  118A  	fcall	_UART_TxNumber
   894                           
   895                           ;uart.c: 481: break;
   896  0702  2FF5               	goto	l1079
   897  0703                     l1029:	
   898                           ;uart.c: 483: case 'x':
   899                           
   900                           
   901                           ;uart.c: 484: var_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
   902  0703  1283               	bcf	3,5	;RP0=0, select bank0
   903  0704  1303               	bcf	3,6	;RP1=0, select bank0
   904  0705  0859               	movf	UART_Printf@argp,w
   905  0706  0084               	movwf	4
   906  0707  0800               	movf	0,w
   907  0708  00D4               	movwf	UART_Printf@var_num_u16
   908  0709  0A84               	incf	4,f
   909  070A  0800               	movf	0,w
   910  070B  00D5               	movwf	UART_Printf@var_num_u16+1
   911  070C  3002               	movlw	2
   912  070D  00C3               	movwf	??_UART_Printf
   913  070E  0843               	movf	??_UART_Printf,w
   914  070F  07D9               	addwf	UART_Printf@argp,f
   915                           
   916                           ;uart.c: 486: UART_TxNumber(16u, var_num_u16,var_numOfDigitsToTransmit_u8);
   917  0710  0854               	movf	UART_Printf@var_num_u16,w
   918  0711  00A4               	movwf	UART_TxNumber@var_number_u32
   919  0712  0855               	movf	UART_Printf@var_num_u16+1,w
   920  0713  00A5               	movwf	UART_TxNumber@var_number_u32+1
   921  0714  01A6               	clrf	UART_TxNumber@var_number_u32+2
   922  0715  01A7               	clrf	UART_TxNumber@var_number_u32+3
   923  0716  0858               	movf	UART_Printf@var_numOfDigitsToTransmit_u8,w
   924  0717  00C3               	movwf	??_UART_Printf
   925  0718  0843               	movf	??_UART_Printf,w
   926  0719  00A8               	movwf	UART_TxNumber@var_numOfDigitsToTransmit_u8
   927  071A  3010               	movlw	16
   928  071B  120A  118A  24E1  120A  118A  	fcall	_UART_TxNumber
   929                           
   930                           ;uart.c: 488: break;
   931  0720  2FF5               	goto	l1079
   932  0721                     l1035:	
   933                           ;uart.c: 490: case 'X':
   934                           
   935                           
   936                           ;uart.c: 491: var_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
   937  0721  1283               	bcf	3,5	;RP0=0, select bank0
   938  0722  1303               	bcf	3,6	;RP1=0, select bank0
   939  0723  0859               	movf	UART_Printf@argp,w
   940  0724  0084               	movwf	4
   941  0725  0800               	movf	0,w
   942  0726  00D0               	movwf	UART_Printf@var_num_u32
   943  0727  0A84               	incf	4,f
   944  0728  0800               	movf	0,w
   945  0729  00D1               	movwf	UART_Printf@var_num_u32+1
   946  072A  0A84               	incf	4,f
   947  072B  0800               	movf	0,w
   948  072C  00D2               	movwf	UART_Printf@var_num_u32+2
   949  072D  0A84               	incf	4,f
   950  072E  0800               	movf	0,w
   951  072F  00D3               	movwf	UART_Printf@var_num_u32+3
   952  0730  3004               	movlw	4
   953  0731  00C3               	movwf	??_UART_Printf
   954  0732  0843               	movf	??_UART_Printf,w
   955  0733  07D9               	addwf	UART_Printf@argp,f
   956                           
   957                           ;uart.c: 493: UART_TxNumber(16u, var_num_u32,var_numOfDigitsToTransmit_u8);
   958  0734  0853               	movf	UART_Printf@var_num_u32+3,w
   959  0735  00A7               	movwf	UART_TxNumber@var_number_u32+3
   960  0736  0852               	movf	UART_Printf@var_num_u32+2,w
   961  0737  00A6               	movwf	UART_TxNumber@var_number_u32+2
   962  0738  0851               	movf	UART_Printf@var_num_u32+1,w
   963  0739  00A5               	movwf	UART_TxNumber@var_number_u32+1
   964  073A  0850               	movf	UART_Printf@var_num_u32,w
   965  073B  00A4               	movwf	UART_TxNumber@var_number_u32
   966  073C  0858               	movf	UART_Printf@var_numOfDigitsToTransmit_u8,w
   967  073D  00C3               	movwf	??_UART_Printf
   968  073E  0843               	movf	??_UART_Printf,w
   969  073F  00A8               	movwf	UART_TxNumber@var_numOfDigitsToTransmit_u8
   970  0740  3010               	movlw	16
   971  0741  120A  118A  24E1  120A  118A  	fcall	_UART_TxNumber
   972                           
   973                           ;uart.c: 495: break;
   974  0746  2FF5               	goto	l1079
   975  0747                     l1041:	
   976                           ;uart.c: 498: case 'b':
   977                           
   978                           
   979                           ;uart.c: 499: var_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
   980  0747  1283               	bcf	3,5	;RP0=0, select bank0
   981  0748  1303               	bcf	3,6	;RP1=0, select bank0
   982  0749  0859               	movf	UART_Printf@argp,w
   983  074A  0084               	movwf	4
   984  074B  0800               	movf	0,w
   985  074C  00D4               	movwf	UART_Printf@var_num_u16
   986  074D  0A84               	incf	4,f
   987  074E  0800               	movf	0,w
   988  074F  00D5               	movwf	UART_Printf@var_num_u16+1
   989  0750  3002               	movlw	2
   990  0751  00C3               	movwf	??_UART_Printf
   991  0752  0843               	movf	??_UART_Printf,w
   992  0753  07D9               	addwf	UART_Printf@argp,f
   993                           
   994                           ;uart.c: 501: if(var_numOfDigitsToTransmit_u8 == 0xffu)
   995  0754  0A58               	incf	UART_Printf@var_numOfDigitsToTransmit_u8,w
   996  0755  1D03               	btfss	3,2
   997  0756  2F5B               	goto	l1049
   998                           
   999                           ;uart.c: 502: var_numOfDigitsToTransmit_u8 = 16;
  1000  0757  3010               	movlw	16
  1001  0758  00C3               	movwf	??_UART_Printf
  1002  0759  0843               	movf	??_UART_Printf,w
  1003  075A  00D8               	movwf	UART_Printf@var_numOfDigitsToTransmit_u8
  1004  075B                     l1049:	
  1005                           
  1006                           ;uart.c: 503: UART_TxNumber(2u, var_num_u16,var_numOfDigitsToTransmit_u8);
  1007  075B  0854               	movf	UART_Printf@var_num_u16,w
  1008  075C  00A4               	movwf	UART_TxNumber@var_number_u32
  1009  075D  0855               	movf	UART_Printf@var_num_u16+1,w
  1010  075E  00A5               	movwf	UART_TxNumber@var_number_u32+1
  1011  075F  01A6               	clrf	UART_TxNumber@var_number_u32+2
  1012  0760  01A7               	clrf	UART_TxNumber@var_number_u32+3
  1013  0761  0858               	movf	UART_Printf@var_numOfDigitsToTransmit_u8,w
  1014  0762  00C3               	movwf	??_UART_Printf
  1015  0763  0843               	movf	??_UART_Printf,w
  1016  0764  00A8               	movwf	UART_TxNumber@var_numOfDigitsToTransmit_u8
  1017  0765  3002               	movlw	2
  1018  0766  120A  118A  24E1  120A  118A  	fcall	_UART_TxNumber
  1019                           
  1020                           ;uart.c: 505: break;
  1021  076B  2FF5               	goto	l1079
  1022  076C                     l1051:	
  1023                           ;uart.c: 507: case 'B':
  1024                           
  1025                           
  1026                           ;uart.c: 508: var_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  1027  076C  1283               	bcf	3,5	;RP0=0, select bank0
  1028  076D  1303               	bcf	3,6	;RP1=0, select bank0
  1029  076E  0859               	movf	UART_Printf@argp,w
  1030  076F  0084               	movwf	4
  1031  0770  0800               	movf	0,w
  1032  0771  00D0               	movwf	UART_Printf@var_num_u32
  1033  0772  0A84               	incf	4,f
  1034  0773  0800               	movf	0,w
  1035  0774  00D1               	movwf	UART_Printf@var_num_u32+1
  1036  0775  0A84               	incf	4,f
  1037  0776  0800               	movf	0,w
  1038  0777  00D2               	movwf	UART_Printf@var_num_u32+2
  1039  0778  0A84               	incf	4,f
  1040  0779  0800               	movf	0,w
  1041  077A  00D3               	movwf	UART_Printf@var_num_u32+3
  1042  077B  3004               	movlw	4
  1043  077C  00C3               	movwf	??_UART_Printf
  1044  077D  0843               	movf	??_UART_Printf,w
  1045  077E  07D9               	addwf	UART_Printf@argp,f
  1046                           
  1047                           ;uart.c: 510: if(var_numOfDigitsToTransmit_u8 == 0xffu)
  1048  077F  0A58               	incf	UART_Printf@var_numOfDigitsToTransmit_u8,w
  1049  0780  1D03               	btfss	3,2
  1050  0781  2F86               	goto	l1059
  1051                           
  1052                           ;uart.c: 511: var_numOfDigitsToTransmit_u8 = 16;
  1053  0782  3010               	movlw	16
  1054  0783  00C3               	movwf	??_UART_Printf
  1055  0784  0843               	movf	??_UART_Printf,w
  1056  0785  00D8               	movwf	UART_Printf@var_numOfDigitsToTransmit_u8
  1057  0786                     l1059:	
  1058                           
  1059                           ;uart.c: 512: UART_TxNumber(2u, var_num_u32,var_numOfDigitsToTransmit_u8);
  1060  0786  0853               	movf	UART_Printf@var_num_u32+3,w
  1061  0787  00A7               	movwf	UART_TxNumber@var_number_u32+3
  1062  0788  0852               	movf	UART_Printf@var_num_u32+2,w
  1063  0789  00A6               	movwf	UART_TxNumber@var_number_u32+2
  1064  078A  0851               	movf	UART_Printf@var_num_u32+1,w
  1065  078B  00A5               	movwf	UART_TxNumber@var_number_u32+1
  1066  078C  0850               	movf	UART_Printf@var_num_u32,w
  1067  078D  00A4               	movwf	UART_TxNumber@var_number_u32
  1068  078E  0858               	movf	UART_Printf@var_numOfDigitsToTransmit_u8,w
  1069  078F  00C3               	movwf	??_UART_Printf
  1070  0790  0843               	movf	??_UART_Printf,w
  1071  0791  00A8               	movwf	UART_TxNumber@var_numOfDigitsToTransmit_u8
  1072  0792  3002               	movlw	2
  1073  0793  120A  118A  24E1  120A  118A  	fcall	_UART_TxNumber
  1074                           
  1075                           ;uart.c: 514: break;
  1076  0798  2FF5               	goto	l1079
  1077  0799                     l1061:	
  1078                           ;uart.c: 517: case 'F':
  1079                           
  1080                           
  1081                           ;uart.c: 518: case 'f':
  1082                           ;uart.c: 519: var_floatNum_f32 = (*(double *)__va_arg((*(double **)argp), (double)0));
  1083  0799  1283               	bcf	3,5	;RP0=0, select bank0
  1084  079A  1303               	bcf	3,6	;RP1=0, select bank0
  1085  079B  0859               	movf	UART_Printf@argp,w
  1086  079C  0084               	movwf	4
  1087  079D  0800               	movf	0,w
  1088  079E  00C5               	movwf	UART_Printf@var_floatNum_f32
  1089  079F  0A84               	incf	4,f
  1090  07A0  0800               	movf	0,w
  1091  07A1  00C6               	movwf	UART_Printf@var_floatNum_f32+1
  1092  07A2  0A84               	incf	4,f
  1093  07A3  0800               	movf	0,w
  1094  07A4  00C7               	movwf	UART_Printf@var_floatNum_f32+2
  1095  07A5  3003               	movlw	3
  1096  07A6  00C3               	movwf	??_UART_Printf
  1097  07A7  0843               	movf	??_UART_Printf,w
  1098  07A8  07D9               	addwf	UART_Printf@argp,f
  1099                           
  1100                           ;uart.c: 523: break;
  1101  07A9  2FF5               	goto	l1079
  1102  07AA                     l1065:	
  1103                           ;uart.c: 526: case 'S':
  1104                           
  1105                           
  1106                           ;uart.c: 527: case 's':
  1107                           ;uart.c: 528: str = (*(char * *)__va_arg((*(char * **)argp), (char *)0));
  1108  07AA  0859               	movf	UART_Printf@argp,w
  1109  07AB  0084               	movwf	4
  1110  07AC  0800               	movf	0,w
  1111  07AD  00C3               	movwf	??_UART_Printf
  1112  07AE  0843               	movf	??_UART_Printf,w
  1113  07AF  00C8               	movwf	UART_Printf@str
  1114  07B0  3001               	movlw	1
  1115  07B1  00C3               	movwf	??_UART_Printf
  1116  07B2  0843               	movf	??_UART_Printf,w
  1117  07B3  07D9               	addwf	UART_Printf@argp,f
  1118                           
  1119                           ;uart.c: 529: UART_TxString(str);
  1120  07B4  0848               	movf	UART_Printf@str,w
  1121  07B5  120A  118A  23C8  120A  118A  	fcall	_UART_TxString
  1122                           
  1123                           ;uart.c: 530: break;
  1124  07BA  2FF5               	goto	l1079
  1125  07BB                     l1071:	
  1126                           ;uart.c: 532: case '%':
  1127                           
  1128                           
  1129                           ;uart.c: 533: UART_TxChar('%');
  1130  07BB  3025               	movlw	37
  1131  07BC  2FF0               	goto	L1
  1132  07BD                     l1075:	
  1133                           ;uart.c: 535: }
  1134                           
  1135                           ;uart.c: 534: break;
  1136                           
  1137  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  1138  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  1139  07BF  0857               	movf	UART_Printf@ch,w
  1140                           
  1141                           ; Switch size 1, requested type "space"
  1142                           ; Number of cases is 15, Range of values is 37 to 120
  1143                           ; switch strategies available:
  1144                           ; Name         Instructions Cycles
  1145                           ; simple_byte           46    24 (average)
  1146                           ; direct_byte          263    11 (fixed)
  1147                           ; jumptable            263     9 (fixed)
  1148                           ;	Chosen strategy is simple_byte
  1149  07C0  3A25               	xorlw	37	; case 37
  1150  07C1  1903               	skipnz
  1151  07C2  2FBB               	goto	l1071
  1152  07C3  3A67               	xorlw	103	; case 66
  1153  07C4  1903               	skipnz
  1154  07C5  2F6C               	goto	l1051
  1155  07C6  3A01               	xorlw	1	; case 67
  1156  07C7  1903               	skipnz
  1157  07C8  2E49               	goto	l987
  1158  07C9  3A07               	xorlw	7	; case 68
  1159  07CA  1903               	skipnz
  1160  07CB  2E84               	goto	l1005
  1161  07CC  3A02               	xorlw	2	; case 70
  1162  07CD  1903               	skipnz
  1163  07CE  2F99               	goto	l1061
  1164  07CF  3A15               	xorlw	21	; case 83
  1165  07D0  1903               	skipnz
  1166  07D1  2FAA               	goto	l1065
  1167  07D2  3A06               	xorlw	6	; case 85
  1168  07D3  1903               	skipnz
  1169  07D4  2EDD               	goto	l1023
  1170  07D5  3A0D               	xorlw	13	; case 88
  1171  07D6  1903               	skipnz
  1172  07D7  2F21               	goto	l1035
  1173  07D8  3A3A               	xorlw	58	; case 98
  1174  07D9  1903               	skipnz
  1175  07DA  2F47               	goto	l1041
  1176  07DB  3A01               	xorlw	1	; case 99
  1177  07DC  1903               	skipnz
  1178  07DD  2E49               	goto	l987
  1179  07DE  3A07               	xorlw	7	; case 100
  1180  07DF  1903               	skipnz
  1181  07E0  2E54               	goto	l993
  1182  07E1  3A02               	xorlw	2	; case 102
  1183  07E2  1903               	skipnz
  1184  07E3  2F99               	goto	l1061
  1185  07E4  3A15               	xorlw	21	; case 115
  1186  07E5  1903               	skipnz
  1187  07E6  2FAA               	goto	l1065
  1188  07E7  3A06               	xorlw	6	; case 117
  1189  07E8  1903               	skipnz
  1190  07E9  2EBF               	goto	l1017
  1191  07EA  3A0D               	xorlw	13	; case 120
  1192  07EB  1903               	skipnz
  1193  07EC  2F03               	goto	l1029
  1194  07ED  2FF5               	goto	l1079
  1195                           
  1196                           ;uart.c: 536: }
  1197  07EE  2FF5               	goto	l1079
  1198  07EF                     l1077:	
  1199                           
  1200                           ;uart.c: 537: else
  1201                           ;uart.c: 538: {
  1202                           ;uart.c: 540: UART_TxChar(ch);
  1203  07EF  0857               	movf	UART_Printf@ch,w
  1204  07F0                     L1:	
  1205  07F0  120A  118A  23AC  120A  118A  	fcall	_UART_TxChar
  1206  07F5                     l1079:	
  1207  07F5  3001               	movlw	1
  1208  07F6  1283               	bcf	3,5	;RP0=0, select bank0
  1209  07F7  1303               	bcf	3,6	;RP1=0, select bank0
  1210  07F8  00C3               	movwf	??_UART_Printf
  1211  07F9  0843               	movf	??_UART_Printf,w
  1212  07FA  07D6               	addwf	UART_Printf@ptr,f
  1213  07FB  2DED               	goto	l1081
  1214  07FC                     __end_of_UART_Printf:	
  1215                           
  1216                           	psect	text2
  1217  03C8                     __ptext2:	
  1218 ;; *************** function _UART_TxString *****************
  1219 ;; Defined at:
  1220 ;;		line 165 in file "../00-libfiles/uart.c"
  1221 ;; Parameters:    Size  Location     Type
  1222 ;;  ptr_stringPo    1    wreg     PTR const unsigned char 
  1223 ;; Auto vars:     Size  Location     Type
  1224 ;;  ptr_stringPo    1    2[COMMON] PTR const unsigned char 
  1225 ;; Return value:  Size  Location     Type
  1226 ;;                  1    wreg      void 
  1227 ;; Registers used:
  1228 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1229 ;; Tracked objects:
  1230 ;;		On entry : 0/0
  1231 ;;		On exit  : 0/0
  1232 ;;		Unchanged: 0/0
  1233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1234 ;;      Params:         0       0       0       0       0
  1235 ;;      Locals:         1       0       0       0       0
  1236 ;;      Temps:          1       0       0       0       0
  1237 ;;      Totals:         2       0       0       0       0
  1238 ;;Total ram usage:        2 bytes
  1239 ;; Hardware stack levels used:    1
  1240 ;; Hardware stack levels required when called:    1
  1241 ;; This function calls:
  1242 ;;		_UART_TxChar
  1243 ;; This function is called by:
  1244 ;;		_UART_Printf
  1245 ;; This function uses a non-reentrant model
  1246 ;;
  1247                           
  1248                           
  1249                           ;psect for function _UART_TxString
  1250  03C8                     _UART_TxString:	
  1251                           
  1252                           ;incstack = 0
  1253                           ; Regs used in _UART_TxString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1254                           ;UART_TxString@ptr_stringPointer_u8 stored from wreg
  1255  03C8  00F2               	movwf	UART_TxString@ptr_stringPointer_u8
  1256  03C9                     l895:	
  1257                           ;uart.c: 167: while(*ptr_stringPointer_u8)
  1258                           
  1259  03C9  0872               	movf	UART_TxString@ptr_stringPointer_u8,w
  1260  03CA  0084               	movwf	4
  1261  03CB  1383               	bcf	3,7	;select IRP bank0
  1262  03CC  0800               	movf	0,w
  1263  03CD  1903               	btfsc	3,2
  1264  03CE  0008               	return
  1265                           
  1266                           ;uart.c: 168: UART_TxChar(*ptr_stringPointer_u8++);
  1267  03CF  0872               	movf	UART_TxString@ptr_stringPointer_u8,w
  1268  03D0  0084               	movwf	4
  1269  03D1  1383               	bcf	3,7	;select IRP bank0
  1270  03D2  0800               	movf	0,w
  1271  03D3  120A  118A  23AC  120A  118A  	fcall	_UART_TxChar
  1272  03D8  3001               	movlw	1
  1273  03D9  00F1               	movwf	??_UART_TxString
  1274  03DA  0871               	movf	??_UART_TxString,w
  1275  03DB  07F2               	addwf	UART_TxString@ptr_stringPointer_u8,f
  1276  03DC  2BC9               	goto	l895
  1277  03DD                     __end_of_UART_TxString:	
  1278                           
  1279                           	psect	text3
  1280  04E1                     __ptext3:	
  1281 ;; *************** function _UART_TxNumber *****************
  1282 ;; Defined at:
  1283 ;;		line 247 in file "../00-libfiles/uart.c"
  1284 ;; Parameters:    Size  Location     Type
  1285 ;;  var_numericS    1    wreg     unsigned char 
  1286 ;;  var_number_u    4    4[BANK0 ] unsigned long 
  1287 ;;  var_numOfDig    1    8[BANK0 ] unsigned char 
  1288 ;; Auto vars:     Size  Location     Type
  1289 ;;  var_numericS    1   33[BANK0 ] unsigned char 
  1290 ;;  a              10   21[BANK0 ] unsigned char [10]
  1291 ;;  i               1   34[BANK0 ] unsigned char 
  1292 ;; Return value:  Size  Location     Type
  1293 ;;                  1    wreg      void 
  1294 ;; Registers used:
  1295 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1296 ;; Tracked objects:
  1297 ;;		On entry : 0/0
  1298 ;;		On exit  : 0/0
  1299 ;;		Unchanged: 0/0
  1300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1301 ;;      Params:         0       5       0       0       0
  1302 ;;      Locals:         0      14       0       0       0
  1303 ;;      Temps:          0      12       0       0       0
  1304 ;;      Totals:         0      31       0       0       0
  1305 ;;Total ram usage:       31 bytes
  1306 ;; Hardware stack levels used:    1
  1307 ;; Hardware stack levels required when called:    1
  1308 ;; This function calls:
  1309 ;;		_UART_TxChar
  1310 ;;		___bmul
  1311 ;;		___lldiv
  1312 ;; This function is called by:
  1313 ;;		_UART_Printf
  1314 ;; This function uses a non-reentrant model
  1315 ;;
  1316                           
  1317                           
  1318                           ;psect for function _UART_TxNumber
  1319  04E1                     _UART_TxNumber:	
  1320                           
  1321                           ;incstack = 0
  1322                           ; Regs used in _UART_TxNumber: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1323                           ;UART_TxNumber@var_numericSystem_u8 stored from wreg
  1324  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  1325  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  1326  04E3  00C1               	movwf	UART_TxNumber@var_numericSystem_u8
  1327                           
  1328                           ;uart.c: 249: uint8_t i=0,a[10];
  1329  04E4  01C2               	clrf	UART_TxNumber@i
  1330                           
  1331                           ;uart.c: 251: if(2u == var_numericSystem_u8)
  1332  04E5  3002               	movlw	2
  1333  04E6  0641               	xorwf	UART_TxNumber@var_numericSystem_u8,w
  1334  04E7  1903               	btfsc	3,2
  1335  04E8  2D28               	goto	l909
  1336  04E9  2D2C               	goto	l911
  1337  04EA                     l903:	
  1338                           ;uart.c: 252: {
  1339                           ;uart.c: 253: while(var_numOfDigitsToTransmit_u8!=0)
  1340                           
  1341                           
  1342                           ;uart.c: 254: {
  1343                           ;uart.c: 257: i = (uint8_t)(((var_number_u32)&((1<<((var_numOfDigitsToTransmit_u8-1)))))
      +                          !=0u);
  1344  04EA  0824               	movf	UART_TxNumber@var_number_u32,w
  1345  04EB  00A9               	movwf	??_UART_TxNumber
  1346  04EC  0825               	movf	UART_TxNumber@var_number_u32+1,w
  1347  04ED  00AA               	movwf	??_UART_TxNumber+1
  1348  04EE  0826               	movf	UART_TxNumber@var_number_u32+2,w
  1349  04EF  00AB               	movwf	??_UART_TxNumber+2
  1350  04F0  0827               	movf	UART_TxNumber@var_number_u32+3,w
  1351  04F1  00AC               	movwf	??_UART_TxNumber+3
