

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Feb 22 17:56:39 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  1493  0740  3002               	movlw	2
  1494  0741  00D7               	movwf	??_UART_Printf
  1495  0742  0857               	movf	??_UART_Printf,w
  1496  0743  07ED               	addwf	UART_Printf@argp,f
  1497                           
  1498                           ;uart.c: 506: if(v_numOfDigitsToTransmit_u8 == 0xffu)
  1499  0744  0A6C               	incf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1500  0745  1D03               	btfss	3,2
  1501  0746  2F4B               	goto	l1785
  1502                           
  1503                           ;uart.c: 507: v_numOfDigitsToTransmit_u8 = 16;
  1504  0747  3010               	movlw	16
  1505  0748  00D7               	movwf	??_UART_Printf
  1506  0749  0857               	movf	??_UART_Printf,w
  1507  074A  00EC               	movwf	UART_Printf@v_numOfDigitsToTransmit_u8
  1508  074B                     l1785:	
  1509                           
  1510                           ;uart.c: 509: UART_TxNumber(2u,v_num_u16,v_numOfDigitsToTransmit_u8);
  1511  074B  0868               	movf	UART_Printf@v_num_u16,w
  1512  074C  00A4               	movwf	UART_TxNumber@v_number_u32
  1513  074D  0869               	movf	UART_Printf@v_num_u16+1,w
  1514  074E  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1515  074F  01A6               	clrf	UART_TxNumber@v_number_u32+2
  1516  0750  01A7               	clrf	UART_TxNumber@v_number_u32+3
  1517  0751  086C               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1518  0752  00D7               	movwf	??_UART_Printf
  1519  0753  0857               	movf	??_UART_Printf,w
  1520  0754  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1521  0755  3002               	movlw	2
  1522  0756  120A  118A  23CF  120A  118A  	fcall	_UART_TxNumber
  1523                           
  1524                           ;uart.c: 510: break;
  1525  075B  2FF5               	goto	l1817
  1526  075C                     l1787:	
  1527                           ;uart.c: 512: case 'B':
  1528                           
  1529                           
  1530                           ;uart.c: 513: v_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  1531  075C  1283               	bcf	3,5	;RP0=0, select bank0
  1532  075D  1303               	bcf	3,6	;RP1=0, select bank0
  1533  075E  086D               	movf	UART_Printf@argp,w
  1534  075F  0084               	movwf	4
  1535  0760  1383               	bcf	3,7	;select IRP bank0
  1536  0761  0800               	movf	0,w
  1537  0762  00E4               	movwf	UART_Printf@v_num_u32
  1538  0763  0A84               	incf	4,f
  1539  0764  0800               	movf	0,w
  1540  0765  00E5               	movwf	UART_Printf@v_num_u32+1
  1541  0766  0A84               	incf	4,f
  1542  0767  0800               	movf	0,w
  1543  0768  00E6               	movwf	UART_Printf@v_num_u32+2
  1544  0769  0A84               	incf	4,f
  1545  076A  0800               	movf	0,w
  1546  076B  00E7               	movwf	UART_Printf@v_num_u32+3
  1547  076C  3004               	movlw	4
  1548  076D  00D7               	movwf	??_UART_Printf
  1549  076E  0857               	movf	??_UART_Printf,w
  1550  076F  07ED               	addwf	UART_Printf@argp,f
  1551                           
  1552                           ;uart.c: 515: if(v_numOfDigitsToTransmit_u8 == 0xffu)
  1553  0770  0A6C               	incf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1554  0771  1D03               	btfss	3,2
  1555  0772  2F77               	goto	l1795
  1556                           
  1557                           ;uart.c: 516: v_numOfDigitsToTransmit_u8 = 32;
  1558  0773  3020               	movlw	32
  1559  0774  00D7               	movwf	??_UART_Printf
  1560  0775  0857               	movf	??_UART_Printf,w
  1561  0776  00EC               	movwf	UART_Printf@v_numOfDigitsToTransmit_u8
  1562  0777                     l1795:	
  1563                           
  1564                           ;uart.c: 518: UART_TxNumber(2u,v_num_u32,v_numOfDigitsToTransmit_u8);
  1565  0777  0867               	movf	UART_Printf@v_num_u32+3,w
  1566  0778  00A7               	movwf	UART_TxNumber@v_number_u32+3
  1567  0779  0866               	movf	UART_Printf@v_num_u32+2,w
  1568  077A  00A6               	movwf	UART_TxNumber@v_number_u32+2
  1569  077B  0865               	movf	UART_Printf@v_num_u32+1,w
  1570  077C  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1571  077D  0864               	movf	UART_Printf@v_num_u32,w
  1572  077E  00A4               	movwf	UART_TxNumber@v_number_u32
  1573  077F  086C               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1574  0780  00D7               	movwf	??_UART_Printf
  1575  0781  0857               	movf	??_UART_Printf,w
  1576  0782  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1577  0783  3002               	movlw	2
  1578  0784  120A  118A  23CF  120A  118A  	fcall	_UART_TxNumber
  1579                           
  1580                           ;uart.c: 519: break;
  1581  0789  2FF5               	goto	l1817
  1582  078A                     l1797:	
  1583                           ;uart.c: 522: case 'F':
  1584                           
  1585                           
  1586                           ;uart.c: 523: case 'f':
  1587                           ;uart.c: 525: v_floatNum_f32 = (*(double *)__va_arg((*(double **)argp), (double)0));
  1588  078A  1283               	bcf	3,5	;RP0=0, select bank0
  1589  078B  1303               	bcf	3,6	;RP1=0, select bank0
  1590  078C  086D               	movf	UART_Printf@argp,w
  1591  078D  0084               	movwf	4
  1592  078E  1383               	bcf	3,7	;select IRP bank0
  1593  078F  0800               	movf	0,w
  1594  0790  00D9               	movwf	UART_Printf@v_floatNum_f32
  1595  0791  0A84               	incf	4,f
  1596  0792  0800               	movf	0,w
  1597  0793  00DA               	movwf	UART_Printf@v_floatNum_f32+1
  1598  0794  0A84               	incf	4,f
  1599  0795  0800               	movf	0,w
  1600  0796  00DB               	movwf	UART_Printf@v_floatNum_f32+2
  1601  0797  3003               	movlw	3
  1602  0798  00D7               	movwf	??_UART_Printf
  1603  0799  0857               	movf	??_UART_Printf,w
  1604  079A  07ED               	addwf	UART_Printf@argp,f
  1605                           
  1606                           ;uart.c: 526: UART_TxFloatNumber(v_floatNum_f32);
  1607  079B  0859               	movf	UART_Printf@v_floatNum_f32,w
  1608  079C  00C3               	movwf	UART_TxFloatNumber@v_floatNumber_f32
  1609  079D  085A               	movf	UART_Printf@v_floatNum_f32+1,w
  1610  079E  00C4               	movwf	UART_TxFloatNumber@v_floatNumber_f32+1
  1611  079F  085B               	movf	UART_Printf@v_floatNum_f32+2,w
  1612  07A0  00C5               	movwf	UART_TxFloatNumber@v_floatNumber_f32+2
  1613  07A1  120A  118A  225F  120A  118A  	fcall	_UART_TxFloatNumber
  1614                           
  1615                           ;uart.c: 528: break;
  1616  07A6  2FF5               	goto	l1817
  1617  07A7                     l1803:	
  1618                           ;uart.c: 531: case 'S':
  1619                           
  1620                           
  1621                           ;uart.c: 532: case 's':
  1622                           ;uart.c: 533: str = (*(char * *)__va_arg((*(char * **)argp), (char *)0));
  1623  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  1624  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  1625  07A9  086D               	movf	UART_Printf@argp,w
  1626  07AA  0084               	movwf	4
  1627  07AB  1383               	bcf	3,7	;select IRP bank0
  1628  07AC  0800               	movf	0,w
  1629  07AD  00D7               	movwf	??_UART_Printf
  1630  07AE  0857               	movf	??_UART_Printf,w
  1631  07AF  00DC               	movwf	UART_Printf@str
  1632  07B0  3001               	movlw	1
  1633  07B1  00D7               	movwf	??_UART_Printf
  1634  07B2  0857               	movf	??_UART_Printf,w
  1635  07B3  07ED               	addwf	UART_Printf@argp,f
  1636                           
  1637                           ;uart.c: 534: UART_TxString(str);
  1638  07B4  085C               	movf	UART_Printf@str,w
  1639  07B5  120A  158A  2646  120A  118A  	fcall	_UART_TxString
  1640                           
  1641                           ;uart.c: 535: break;
  1642  07BA  2FF5               	goto	l1817
  1643  07BB                     l1809:	
  1644                           ;uart.c: 537: case '%':
  1645                           
  1646                           
  1647                           ;uart.c: 538: UART_TxChar('%');
  1648  07BB  3025               	movlw	37
  1649  07BC  2FF0               	goto	L1
  1650  07BD                     l1813:	
  1651                           ;uart.c: 540: }
  1652                           
  1653                           ;uart.c: 539: break;
  1654                           
  1655  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  1656  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  1657  07BF  086B               	movf	UART_Printf@ch,w
  1658                           
  1659                           ; Switch size 1, requested type "space"
  1660                           ; Number of cases is 15, Range of values is 37 to 120
  1661                           ; switch strategies available:
  1662                           ; Name         Instructions Cycles
  1663                           ; simple_byte           46    24 (average)
  1664                           ; direct_byte          263    11 (fixed)
  1665                           ; jumptable            263     9 (fixed)
  1666                           ;	Chosen strategy is simple_byte
  1667  07C0  3A25               	xorlw	37	; case 37
  1668  07C1  1903               	skipnz
  1669  07C2  2FBB               	goto	l1809
  1670  07C3  3A67               	xorlw	103	; case 66
  1671  07C4  1903               	skipnz
  1672  07C5  2F5C               	goto	l1787
  1673  07C6  3A01               	xorlw	1	; case 67
  1674  07C7  1903               	skipnz
  1675  07C8  2E31               	goto	l1723
  1676  07C9  3A07               	xorlw	7	; case 68
  1677  07CA  1903               	skipnz
  1678  07CB  2E6E               	goto	l1741
  1679  07CC  3A02               	xorlw	2	; case 70
  1680  07CD  1903               	skipnz
  1681  07CE  2F8A               	goto	l1797
  1682  07CF  3A15               	xorlw	21	; case 83
  1683  07D0  1903               	skipnz
  1684  07D1  2FA7               	goto	l1803
  1685  07D2  3A06               	xorlw	6	; case 85
  1686  07D3  1903               	skipnz
  1687  07D4  2EC9               	goto	l1759
  1688  07D5  3A0D               	xorlw	13	; case 88
  1689  07D6  1903               	skipnz
  1690  07D7  2F0F               	goto	l1771
  1691  07D8  3A3A               	xorlw	58	; case 98
  1692  07D9  1903               	skipnz
  1693  07DA  2F36               	goto	l1777
  1694  07DB  3A01               	xorlw	1	; case 99
  1695  07DC  1903               	skipnz
  1696  07DD  2E31               	goto	l1723
  1697  07DE  3A07               	xorlw	7	; case 100
  1698  07DF  1903               	skipnz
  1699  07E0  2E3D               	goto	l1729
  1700  07E1  3A02               	xorlw	2	; case 102
  1701  07E2  1903               	skipnz
  1702  07E3  2F8A               	goto	l1797
  1703  07E4  3A15               	xorlw	21	; case 115
  1704  07E5  1903               	skipnz
  1705  07E6  2FA7               	goto	l1803
  1706  07E7  3A06               	xorlw	6	; case 117
  1707  07E8  1903               	skipnz
  1708  07E9  2EAA               	goto	l1753
  1709  07EA  3A0D               	xorlw	13	; case 120
  1710  07EB  1903               	skipnz
  1711  07EC  2EF0               	goto	l1765
  1712  07ED  2FF5               	goto	l1817
  1713                           
  1714                           ;uart.c: 541: }
  1715  07EE  2FF5               	goto	l1817
  1716  07EF                     l1815:	
  1717                           
  1718                           ;uart.c: 542: else
  1719                           ;uart.c: 543: {
  1720                           ;uart.c: 545: UART_TxChar(ch);
  1721  07EF  086B               	movf	UART_Printf@ch,w
  1722  07F0                     L1:	
  1723  07F0  120A  158A  2608  120A  118A  	fcall	_UART_TxChar
  1724  07F5                     l1817:	
  1725  07F5  3001               	movlw	1
  1726  07F6  1283               	bcf	3,5	;RP0=0, select bank0
  1727  07F7  1303               	bcf	3,6	;RP1=0, select bank0
  1728  07F8  00D7               	movwf	??_UART_Printf
  1729  07F9  0857               	movf	??_UART_Printf,w
  1730  07FA  07EA               	addwf	UART_Printf@ptr,f
  1731  07FB  2DD5               	goto	l1819
  1732  07FC                     __end_of_UART_Printf:	
  1733                           
  1734                           	psect	text2
  1735  0E46                     __ptext2:	
  1736 ;; *************** function _UART_TxString *****************
  1737 ;; Defined at:
  1738 ;;		line 168 in file "../00-libfiles/uart.c"
  1739 ;; Parameters:    Size  Location     Type
  1740 ;;  ptr_string      1    wreg     PTR unsigned char 
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;  ptr_string      1    2[COMMON] PTR unsigned char 
  1743 ;; Return value:  Size  Location     Type
  1744 ;;                  1    wreg      void 
  1745 ;; Registers used:
  1746 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1747 ;; Tracked objects:
  1748 ;;		On entry : 0/0
  1749 ;;		On exit  : 0/0
  1750 ;;		Unchanged: 0/0
  1751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1752 ;;      Params:         0       0       0       0       0
  1753 ;;      Locals:         1       0       0       0       0
  1754 ;;      Temps:          1       0       0       0       0
  1755 ;;      Totals:         2       0       0       0       0
  1756 ;;Total ram usage:        2 bytes
  1757 ;; Hardware stack levels used:    1
  1758 ;; Hardware stack levels required when called:    1
  1759 ;; This function calls:
  1760 ;;		_UART_TxChar
  1761 ;; This function is called by:
  1762 ;;		_UART_Printf
  1763 ;; This function uses a non-reentrant model
  1764 ;;
  1765                           
  1766                           
  1767                           ;psect for function _UART_TxString
  1768  0E46                     _UART_TxString:	
  1769                           
  1770                           ;incstack = 0
  1771                           ; Regs used in _UART_TxString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1772                           ;UART_TxString@ptr_string stored from wreg
  1773  0E46  00F2               	movwf	UART_TxString@ptr_string
  1774  0E47                     l1649:	
  1775                           ;uart.c: 170: while(*ptr_string)
  1776                           
  1777  0E47  0872               	movf	UART_TxString@ptr_string,w
  1778  0E48  0084               	movwf	4
  1779  0E49  1383               	bcf	3,7	;select IRP bank0
  1780  0E4A  0800               	movf	0,w
  1781  0E4B  1903               	btfsc	3,2
  1782  0E4C  0008               	return
  1783                           
  1784                           ;uart.c: 171: UART_TxChar(*ptr_string++);
  1785  0E4D  0872               	movf	UART_TxString@ptr_string,w
  1786  0E4E  0084               	movwf	4
  1787  0E4F  1383               	bcf	3,7	;select IRP bank0
  1788  0E50  0800               	movf	0,w
  1789  0E51  120A  158A  2608  120A  158A  	fcall	_UART_TxChar
  1790  0E56  3001               	movlw	1
  1791  0E57  00F1               	movwf	??_UART_TxString
  1792  0E58  0871               	movf	??_UART_TxString,w
  1793  0E59  07F2               	addwf	UART_TxString@ptr_string,f
  1794  0E5A  2E47               	goto	l1649
  1795  0E5B                     __end_of_UART_TxString:	
  1796                           
  1797                           	psect	text3
  1798  025F                     __ptext3:	
  1799 ;; *************** function _UART_TxFloatNumber *****************
  1800 ;; Defined at:
  1801 ;;		line 348 in file "../00-libfiles/uart.c"
  1802 ;; Parameters:    Size  Location     Type
  1803 ;;  v_floatNumbe    3   35[BANK0 ] float 
  1804 ;; Auto vars:     Size  Location     Type
  1805 ;;  v_tempNumber    4   39[BANK0 ] unsigned long 
  1806 ;; Return value:  Size  Location     Type
  1807 ;;                  1    wreg      void 
  1808 ;; Registers used:
  1809 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1810 ;; Tracked objects:
  1811 ;;		On entry : 0/0
  1812 ;;		On exit  : 0/0
  1813 ;;		Unchanged: 0/0
  1814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1815 ;;      Params:         0       3       0       0       0
  1816 ;;      Locals:         0       4       0       0       0
  1817 ;;      Temps:          0       1       0       0       0
  1818 ;;      Totals:         0       8       0       0       0
  1819 ;;Total ram usage:        8 bytes
  1820 ;; Hardware stack levels used:    1
  1821 ;; Hardware stack levels required when called:    2
  1822 ;; This function calls:
  1823 ;;		_UART_TxChar
  1824 ;;		_UART_TxNumber
  1825 ;;		___ftadd
  1826 ;;		___ftmul
  1827 ;;		___ftneg
  1828 ;;		___fttol
  1829 ;;		___lltoft
  1830 ;; This function is called by:
  1831 ;;		_UART_Printf
  1832 ;; This function uses a non-reentrant model
  1833 ;;
  1834                           
  1835                           
  1836                           ;psect for function _UART_TxFloatNumber
  1837  025F                     _UART_TxFloatNumber:	
  1838                           
  1839                           ;uart.c: 350: uint32_t v_tempNumber_u32;
  1840                           ;uart.c: 357: v_tempNumber_u32 = (uint32_t) v_floatNumber_f32;
  1841                           
  1842                           ;incstack = 0
  1843                           ; Regs used in _UART_TxFloatNumber: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1844  025F  1283               	bcf	3,5	;RP0=0, select bank0
  1845  0260  1303               	bcf	3,6	;RP1=0, select bank0
  1846  0261  0843               	movf	UART_TxFloatNumber@v_floatNumber_f32,w
  1847  0262  00AA               	movwf	___fttol@f1
  1848  0263  0844               	movf	UART_TxFloatNumber@v_floatNumber_f32+1,w
  1849  0264  00AB               	movwf	___fttol@f1+1
  1850  0265  0845               	movf	UART_TxFloatNumber@v_floatNumber_f32+2,w
  1851  0266  00AC               	movwf	___fttol@f1+2
  1852  0267  120A  118A  2139  120A  118A  	fcall	___fttol
  1853  026C  1283               	bcf	3,5	;RP0=0, select bank0
  1854  026D  1303               	bcf	3,6	;RP1=0, select bank0
  1855  026E  082D               	movf	?___fttol+3,w
  1856  026F  00CA               	movwf	UART_TxFloatNumber@v_tempNumber_u32+3
  1857  0270  082C               	movf	?___fttol+2,w
  1858  0271  00C9               	movwf	UART_TxFloatNumber@v_tempNumber_u32+2
  1859  0272  082B               	movf	?___fttol+1,w
  1860  0273  00C8               	movwf	UART_TxFloatNumber@v_tempNumber_u32+1
  1861  0274  082A               	movf	?___fttol,w
  1862  0275  00C7               	movwf	UART_TxFloatNumber@v_tempNumber_u32
  1863                           
  1864                           ;uart.c: 358: UART_TxNumber(10u,v_tempNumber_u32,0xffu);
  1865  0276  084A               	movf	UART_TxFloatNumber@v_tempNumber_u32+3,w
  1866  0277  00A7               	movwf	UART_TxNumber@v_number_u32+3
  1867  0278  0849               	movf	UART_TxFloatNumber@v_tempNumber_u32+2,w
  1868  0279  00A6               	movwf	UART_TxNumber@v_number_u32+2
  1869  027A  0848               	movf	UART_TxFloatNumber@v_tempNumber_u32+1,w
  1870  027B  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1871  027C  0847               	movf	UART_TxFloatNumber@v_tempNumber_u32,w
  1872  027D  00A4               	movwf	UART_TxNumber@v_number_u32
  1873  027E  30FF               	movlw	255
  1874  027F  00C6               	movwf	??_UART_TxFloatNumber
  1875  0280  0846               	movf	??_UART_TxFloatNumber,w
  1876  0281  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1877  0282  300A               	movlw	10
  1878  0283  120A  118A  23CF  120A  118A  	fcall	_UART_TxNumber
  1879                           
  1880                           ;uart.c: 360: UART_TxChar('.');
  1881  0288  302E               	movlw	46
  1882  0289  120A  158A  2608  120A  118A  	fcall	_UART_TxChar
  1883                           
  1884                           ;uart.c: 362: v_floatNumber_f32 = v_floatNumber_f32 - v_tempNumber_u32;
  1885  028E  1283               	bcf	3,5	;RP0=0, select bank0
  1886  028F  1303               	bcf	3,6	;RP1=0, select bank0
  1887  0290  0843               	movf	UART_TxFloatNumber@v_floatNumber_f32,w
  1888  0291  00A3               	movwf	___ftadd@f1
  1889  0292  0844               	movf	UART_TxFloatNumber@v_floatNumber_f32+1,w
  1890  0293  00A4               	movwf	___ftadd@f1+1
  1891  0294  0845               	movf	UART_TxFloatNumber@v_floatNumber_f32+2,w
  1892  0295  00A5               	movwf	___ftadd@f1+2
  1893  0296  084A               	movf	UART_TxFloatNumber@v_tempNumber_u32+3,w
  1894  0297  00FB               	movwf	___lltoft@c+3
  1895  0298  0849               	movf	UART_TxFloatNumber@v_tempNumber_u32+2,w
  1896  0299  00FA               	movwf	___lltoft@c+2
  1897  029A  0848               	movf	UART_TxFloatNumber@v_tempNumber_u32+1,w
  1898  029B  00F9               	movwf	___lltoft@c+1
  1899  029C  0847               	movf	UART_TxFloatNumber@v_tempNumber_u32,w
  1900  029D  00F8               	movwf	___lltoft@c
  1901  029E  120A  158A  26B1  120A  118A  	fcall	___lltoft
  1902  02A3  0878               	movf	?___lltoft,w
  1903  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  1904  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  1905  02A6  00A0               	movwf	___ftneg@f1
  1906  02A7  0879               	movf	?___lltoft+1,w
  1907  02A8  00A1               	movwf	___ftneg@f1+1
  1908  02A9  087A               	movf	?___lltoft+2,w
  1909  02AA  00A2               	movwf	___ftneg@f1+2
  1910  02AB  120A  158A  2611  120A  118A  	fcall	___ftneg
  1911  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  1912  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  1913  02B2  0820               	movf	?___ftneg,w
  1914  02B3  00A6               	movwf	___ftadd@f2
  1915  02B4  0821               	movf	?___ftneg+1,w
  1916  02B5  00A7               	movwf	___ftadd@f2+1
  1917  02B6  0822               	movf	?___ftneg+2,w
  1918  02B7  00A8               	movwf	___ftadd@f2+2
  1919  02B8  120A  118A  24C1  120A  118A  	fcall	___ftadd
  1920  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1921  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1922  02BF  0823               	movf	?___ftadd,w
  1923  02C0  00C3               	movwf	UART_TxFloatNumber@v_floatNumber_f32
  1924  02C1  0824               	movf	?___ftadd+1,w
  1925  02C2  00C4               	movwf	UART_TxFloatNumber@v_floatNumber_f32+1
  1926  02C3  0825               	movf	?___ftadd+2,w
  1927  02C4  00C5               	movwf	UART_TxFloatNumber@v_floatNumber_f32+2
  1928                           
  1929                           ;uart.c: 363: v_tempNumber_u32 = v_floatNumber_f32 * 1000000;
  1930  02C5  0843               	movf	UART_TxFloatNumber@v_floatNumber_f32,w
  1931  02C6  00FB               	movwf	___ftmul@f2
  1932  02C7  0844               	movf	UART_TxFloatNumber@v_floatNumber_f32+1,w
  1933  02C8  00FC               	movwf	___ftmul@f2+1
  1934  02C9  0845               	movf	UART_TxFloatNumber@v_floatNumber_f32+2,w
  1935  02CA  00FD               	movwf	___ftmul@f2+2
  1936  02CB  3024               	movlw	36
  1937  02CC  00F8               	movwf	___ftmul@f1
  1938  02CD  3074               	movlw	116
  1939  02CE  00F9               	movwf	___ftmul@f1+1
  1940  02CF  3049               	movlw	73
  1941  02D0  00FA               	movwf	___ftmul@f1+2
  1942  02D1  120A  118A  22FE  120A  118A  	fcall	___ftmul
  1943  02D6  0878               	movf	?___ftmul,w
  1944  02D7  1283               	bcf	3,5	;RP0=0, select bank0
  1945  02D8  1303               	bcf	3,6	;RP1=0, select bank0
  1946  02D9  00AA               	movwf	___fttol@f1
  1947  02DA  0879               	movf	?___ftmul+1,w
  1948  02DB  00AB               	movwf	___fttol@f1+1
  1949  02DC  087A               	movf	?___ftmul+2,w
  1950  02DD  00AC               	movwf	___fttol@f1+2
  1951  02DE  120A  118A  2139  120A  118A  	fcall	___fttol
  1952  02E3  1283               	bcf	3,5	;RP0=0, select bank0
  1953  02E4  1303               	bcf	3,6	;RP1=0, select bank0
  1954  02E5  082D               	movf	?___fttol+3,w
  1955  02E6  00CA               	movwf	UART_TxFloatNumber@v_tempNumber_u32+3
  1956  02E7  082C               	movf	?___fttol+2,w
  1957  02E8  00C9               	movwf	UART_TxFloatNumber@v_tempNumber_u32+2
  1958  02E9  082B               	movf	?___fttol+1,w
  1959  02EA  00C8               	movwf	UART_TxFloatNumber@v_tempNumber_u32+1
  1960  02EB  082A               	movf	?___fttol,w
  1961  02EC  00C7               	movwf	UART_TxFloatNumber@v_tempNumber_u32
  1962                           
  1963                           ;uart.c: 364: UART_TxNumber(10u,v_tempNumber_u32,0xffu);
  1964  02ED  084A               	movf	UART_TxFloatNumber@v_tempNumber_u32+3,w
  1965  02EE  00A7               	movwf	UART_TxNumber@v_number_u32+3
  1966  02EF  0849               	movf	UART_TxFloatNumber@v_tempNumber_u32+2,w
  1967  02F0  00A6               	movwf	UART_TxNumber@v_number_u32+2
  1968  02F1  0848               	movf	UART_TxFloatNumber@v_tempNumber_u32+1,w
  1969  02F2  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1970  02F3  0847               	movf	UART_TxFloatNumber@v_tempNumber_u32,w
  1971  02F4  00A4               	movwf	UART_TxNumber@v_number_u32
  1972  02F5  30FF               	movlw	255
  1973  02F6  00C6               	movwf	??_UART_TxFloatNumber
  1974  02F7  0846               	movf	??_UART_TxFloatNumber,w
  1975  02F8  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1976  02F9  300A               	movlw	10
  1977  02FA  120A  118A  23CF   	fcall	_UART_TxNumber
  1978  02FD  0008               	return
  1979  02FE                     __end_of_UART_TxFloatNumber:	
  1980                           
  1981                           	psect	text4
  1982  0EB1                     __ptext4:	
  1983 ;; *************** function ___lltoft *****************
  1984 ;; Defined at:
  1985 ;;		line 35 in file "C:\Program Files\Microchip\xc8\v1.36\sources\common\lltoft.c"
  1986 ;; Parameters:    Size  Location     Type
  1987 ;;  c               4    8[COMMON] unsigned long 
  1988 ;; Auto vars:     Size  Location     Type
  1989 ;;  exp             1   13[COMMON] unsigned char 
  1990 ;; Return value:  Size  Location     Type
  1991 ;;                  3    8[COMMON] float 
  1992 ;; Registers used:
  1993 ;;		wreg, status,2, status,0, pclath, cstack
  1994 ;; Tracked objects:
  1995 ;;		On entry : 0/0
  1996 ;;		On exit  : 0/0
  1997 ;;		Unchanged: 0/0
  1998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1999 ;;      Params:         4       0       0       0       0
  2000 ;;      Locals:         1       0       0       0       0
  2001 ;;      Temps:          1       0       0       0       0
  2002 ;;      Totals:         6       0       0       0       0
  2003 ;;Total ram usage:        6 bytes
  2004 ;; Hardware stack levels used:    1
  2005 ;; Hardware stack levels required when called:    1
  2006 ;; This function calls:
  2007 ;;		___ftpack
  2008 ;; This function is called by:
  2009 ;;		_UART_TxFloatNumber
  2010 ;; This function uses a non-reentrant model
  2011 ;;
  2012                           
  2013                           
  2014                           ;psect for function ___lltoft
  2015  0EB1                     ___lltoft:	
  2016                           
  2017                           ;incstack = 0
  2018                           ; Regs used in ___lltoft: [wreg+status,2+status,0+pclath+cstack]
  2019  0EB1  308E               	movlw	142
  2020  0EB2  00FC               	movwf	??___lltoft
  2021  0EB3  087C               	movf	??___lltoft,w
  2022  0EB4  00FD               	movwf	___lltoft@exp
  2023  0EB5                     l1629:	
  2024  0EB5  30FF               	movlw	255
  2025  0EB6  057B               	andwf	___lltoft@c+3,w
  2026  0EB7  1903               	btfsc	3,2
  2027  0EB8  2EC7               	goto	l1631
  2028  0EB9  3001               	movlw	1
  2029  0EBA                     u2095:	
  2030  0EBA  1003               	clrc
  2031  0EBB  0CFB               	rrf	___lltoft@c+3,f
  2032  0EBC  0CFA               	rrf	___lltoft@c+2,f
  2033  0EBD  0CF9               	rrf	___lltoft@c+1,f
  2034  0EBE  0CF8               	rrf	___lltoft@c,f
  2035  0EBF  3EFF               	addlw	-1
  2036  0EC0  1D03               	skipz
  2037  0EC1  2EBA               	goto	u2095
  2038  0EC2  3001               	movlw	1
  2039  0EC3  00FC               	movwf	??___lltoft
  2040  0EC4  087C               	movf	??___lltoft,w
  2041  0EC5  07FD               	addwf	___lltoft@exp,f
  2042  0EC6  2EB5               	goto	l1629
  2043  0EC7                     l1631:	
  2044  0EC7  0878               	movf	___lltoft@c,w
  2045  0EC8  00F0               	movwf	___ftpack@arg
  2046  0EC9  0879               	movf	___lltoft@c+1,w
  2047  0ECA  00F1               	movwf	___ftpack@arg+1
  2048  0ECB  087A               	movf	___lltoft@c+2,w
  2049  0ECC  00F2               	movwf	___ftpack@arg+2
  2050  0ECD  087D               	movf	___lltoft@exp,w
  2051  0ECE  00FC               	movwf	??___lltoft
  2052  0ECF  087C               	movf	??___lltoft,w
  2053  0ED0  00F3               	movwf	___ftpack@exp
  2054  0ED1  01F4               	clrf	___ftpack@sign
  2055  0ED2  120A  158A  2794   	fcall	___ftpack
  2056  0ED5  0870               	movf	?___ftpack,w
  2057  0ED6  00F8               	movwf	?___lltoft
  2058  0ED7  0871               	movf	?___ftpack+1,w
  2059  0ED8  00F9               	movwf	?___lltoft+1
