

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 20:52:16 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  1935  0615  1283               	bcf	3,5	;RP0=0, select bank0
  1936  0616  1303               	bcf	3,6	;RP1=0, select bank0
  1937  0617  0866               	movf	LCD_Printf@argp,w
  1938  0618  0084               	movwf	4
  1939  0619  1383               	bcf	3,7	;select IRP bank0
  1940  061A  0800               	movf	0,w
  1941  061B  00DB               	movwf	LCD_Printf@v_num_s16
  1942  061C  0A84               	incf	4,f
  1943  061D  0800               	movf	0,w
  1944  061E  00DC               	movwf	LCD_Printf@v_num_s16+1
  1945  061F  3002               	movlw	2
  1946  0620  00D0               	movwf	??_LCD_Printf
  1947  0621  0850               	movf	??_LCD_Printf,w
  1948  0622  07E6               	addwf	LCD_Printf@argp,f
  1949                           
  1950                           ;lcd.c: 727: if(v_num_s16<0)
  1951  0623  1FDC               	btfss	LCD_Printf@v_num_s16+1,7
  1952  0624  2E30               	goto	l2276
  1953                           
  1954                           ;lcd.c: 728: {
  1955                           ;lcd.c: 729: v_num_s16 = -v_num_s16;
  1956  0625  09DB               	comf	LCD_Printf@v_num_s16,f
  1957  0626  09DC               	comf	LCD_Printf@v_num_s16+1,f
  1958  0627  0ADB               	incf	LCD_Printf@v_num_s16,f
  1959  0628  1903               	skipnz
  1960  0629  0ADC               	incf	LCD_Printf@v_num_s16+1,f
  1961                           
  1962                           ;lcd.c: 730: LCD_DisplayChar('-');
  1963  062A  302D               	movlw	45
  1964  062B  120A  158A  2179  120A  118A  	fcall	_LCD_DisplayChar
  1965  0630                     l2276:	
  1966                           
  1967                           ;lcd.c: 731: }
  1968                           ;lcd.c: 732: LCD_DisplayNumber(10u,v_num_s16,v_numOfDigitsToDisp_u8);
  1969  0630  1283               	bcf	3,5	;RP0=0, select bank0
  1970  0631  1303               	bcf	3,6	;RP1=0, select bank0
  1971  0632  085B               	movf	LCD_Printf@v_num_s16,w
  1972  0633  00A4               	movwf	LCD_DisplayNumber@v_number_u32
  1973  0634  085C               	movf	LCD_Printf@v_num_s16+1,w
  1974  0635  00A5               	movwf	LCD_DisplayNumber@v_number_u32+1
  1975  0636  3000               	movlw	0
  1976  0637  1BA5               	btfsc	LCD_DisplayNumber@v_number_u32+1,7
  1977  0638  30FF               	movlw	255
  1978  0639  00A6               	movwf	LCD_DisplayNumber@v_number_u32+2
  1979  063A  00A7               	movwf	LCD_DisplayNumber@v_number_u32+3
  1980  063B  0865               	movf	LCD_Printf@v_numOfDigitsToDisp_u8,w
  1981  063C  00D0               	movwf	??_LCD_Printf
  1982  063D  0850               	movf	??_LCD_Printf,w
  1983  063E  00A8               	movwf	LCD_DisplayNumber@v_numOfDigitsToDisplay_u8
  1984  063F  300A               	movlw	10
  1985  0640  120A  118A  23A7  120A  118A  	fcall	_LCD_DisplayNumber
  1986                           
  1987                           ;lcd.c: 733: break;
  1988  0645  2FCD               	goto	l2352
  1989  0646                     l2278:	
  1990                           ;lcd.c: 735: case 'D':
  1991                           
  1992                           
  1993                           ;lcd.c: 736: v_num_s32 = (*(sint32_t *)__va_arg((*(sint32_t **)argp), (sint32_t)0));
  1994  0646  1283               	bcf	3,5	;RP0=0, select bank0
  1995  0647  1303               	bcf	3,6	;RP1=0, select bank0
  1996  0648  0866               	movf	LCD_Printf@argp,w
  1997  0649  0084               	movwf	4
  1998  064A  1383               	bcf	3,7	;select IRP bank0
  1999  064B  0800               	movf	0,w
  2000  064C  00D7               	movwf	LCD_Printf@v_num_s32
  2001  064D  0A84               	incf	4,f
  2002  064E  0800               	movf	0,w
  2003  064F  00D8               	movwf	LCD_Printf@v_num_s32+1
  2004  0650  0A84               	incf	4,f
  2005  0651  0800               	movf	0,w
  2006  0652  00D9               	movwf	LCD_Printf@v_num_s32+2
  2007  0653  0A84               	incf	4,f
  2008  0654  0800               	movf	0,w
  2009  0655  00DA               	movwf	LCD_Printf@v_num_s32+3
  2010  0656  3004               	movlw	4
  2011  0657  00D0               	movwf	??_LCD_Printf
  2012  0658  0850               	movf	??_LCD_Printf,w
  2013  0659  07E6               	addwf	LCD_Printf@argp,f
  2014                           
  2015                           ;lcd.c: 737: if(v_num_s32<0)
  2016  065A  1FDA               	btfss	LCD_Printf@v_num_s32+3,7
  2017  065B  2E6D               	goto	l149
  2018                           
  2019                           ;lcd.c: 738: {
  2020                           ;lcd.c: 739: v_num_s32 = -v_num_s32;
  2021  065C  09D7               	comf	LCD_Printf@v_num_s32,f
  2022  065D  09D8               	comf	LCD_Printf@v_num_s32+1,f
  2023  065E  09D9               	comf	LCD_Printf@v_num_s32+2,f
  2024  065F  09DA               	comf	LCD_Printf@v_num_s32+3,f
  2025  0660  0AD7               	incf	LCD_Printf@v_num_s32,f
  2026  0661  1903               	skipnz
  2027  0662  0AD8               	incf	LCD_Printf@v_num_s32+1,f
  2028  0663  1903               	skipnz
  2029  0664  0AD9               	incf	LCD_Printf@v_num_s32+2,f
  2030  0665  1903               	skipnz
  2031  0666  0ADA               	incf	LCD_Printf@v_num_s32+3,f
  2032                           
  2033                           ;lcd.c: 740: LCD_DisplayChar('-');
  2034  0667  302D               	movlw	45
  2035  0668  120A  158A  2179  120A  118A  	fcall	_LCD_DisplayChar
  2036  066D                     l149:	
  2037                           
  2038                           ;lcd.c: 741: }
  2039                           ;lcd.c: 742: LCD_DisplayNumber(10u,v_num_s32,v_numOfDigitsToDisp_u8);
  2040  066D  1283               	bcf	3,5	;RP0=0, select bank0
  2041  066E  1303               	bcf	3,6	;RP1=0, select bank0
  2042  066F  085A               	movf	LCD_Printf@v_num_s32+3,w
  2043  0670  00A7               	movwf	LCD_DisplayNumber@v_number_u32+3
  2044  0671  0859               	movf	LCD_Printf@v_num_s32+2,w
  2045  0672  00A6               	movwf	LCD_DisplayNumber@v_number_u32+2
  2046  0673  0858               	movf	LCD_Printf@v_num_s32+1,w
  2047  0674  00A5               	movwf	LCD_DisplayNumber@v_number_u32+1
  2048  0675  0857               	movf	LCD_Printf@v_num_s32,w
  2049  0676  00A4               	movwf	LCD_DisplayNumber@v_number_u32
  2050  0677  0865               	movf	LCD_Printf@v_numOfDigitsToDisp_u8,w
  2051  0678  00D0               	movwf	??_LCD_Printf
  2052  0679  0850               	movf	??_LCD_Printf,w
  2053  067A  00A8               	movwf	LCD_DisplayNumber@v_numOfDigitsToDisplay_u8
  2054  067B  300A               	movlw	10
  2055  067C  120A  118A  23A7  120A  118A  	fcall	_LCD_DisplayNumber
  2056                           
  2057                           ;lcd.c: 743: break;
  2058  0681  2FCD               	goto	l2352
  2059  0682                     l2288:	
  2060                           ;lcd.c: 745: case 'u':
  2061                           
  2062                           
  2063                           ;lcd.c: 746: v_num_u16 = (*(int *)__va_arg((*(int **)argp), (int)0));
  2064  0682  1283               	bcf	3,5	;RP0=0, select bank0
  2065  0683  1303               	bcf	3,6	;RP1=0, select bank0
  2066  0684  0866               	movf	LCD_Printf@argp,w
  2067  0685  0084               	movwf	4
  2068  0686  1383               	bcf	3,7	;select IRP bank0
  2069  0687  0800               	movf	0,w
  2070  0688  00E1               	movwf	LCD_Printf@v_num_u16
  2071  0689  0A84               	incf	4,f
  2072  068A  0800               	movf	0,w
  2073  068B  00E2               	movwf	LCD_Printf@v_num_u16+1
  2074  068C  3002               	movlw	2
  2075  068D  00D0               	movwf	??_LCD_Printf
  2076  068E  0850               	movf	??_LCD_Printf,w
  2077  068F  07E6               	addwf	LCD_Printf@argp,f
  2078                           
  2079                           ;lcd.c: 747: LCD_DisplayNumber(10u,v_num_u16,v_numOfDigitsToDisp_u8);
  2080  0690  0861               	movf	LCD_Printf@v_num_u16,w
  2081  0691  00A4               	movwf	LCD_DisplayNumber@v_number_u32
  2082  0692  0862               	movf	LCD_Printf@v_num_u16+1,w
  2083  0693  00A5               	movwf	LCD_DisplayNumber@v_number_u32+1
  2084  0694  01A6               	clrf	LCD_DisplayNumber@v_number_u32+2
  2085  0695  01A7               	clrf	LCD_DisplayNumber@v_number_u32+3
  2086  0696  0865               	movf	LCD_Printf@v_numOfDigitsToDisp_u8,w
  2087  0697  00D0               	movwf	??_LCD_Printf
  2088  0698  0850               	movf	??_LCD_Printf,w
  2089  0699  00A8               	movwf	LCD_DisplayNumber@v_numOfDigitsToDisplay_u8
  2090  069A  300A               	movlw	10
  2091  069B  120A  118A  23A7  120A  118A  	fcall	_LCD_DisplayNumber
  2092                           
  2093                           ;lcd.c: 748: break;
  2094  06A0  2FCD               	goto	l2352
  2095  06A1                     l2294:	
  2096                           ;lcd.c: 750: case 'U':
  2097                           
  2098                           
  2099                           ;lcd.c: 751: v_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  2100  06A1  1283               	bcf	3,5	;RP0=0, select bank0
  2101  06A2  1303               	bcf	3,6	;RP1=0, select bank0
  2102  06A3  0866               	movf	LCD_Printf@argp,w
  2103  06A4  0084               	movwf	4
  2104  06A5  1383               	bcf	3,7	;select IRP bank0
  2105  06A6  0800               	movf	0,w
  2106  06A7  00DD               	movwf	LCD_Printf@v_num_u32
  2107  06A8  0A84               	incf	4,f
  2108  06A9  0800               	movf	0,w
  2109  06AA  00DE               	movwf	LCD_Printf@v_num_u32+1
  2110  06AB  0A84               	incf	4,f
  2111  06AC  0800               	movf	0,w
  2112  06AD  00DF               	movwf	LCD_Printf@v_num_u32+2
  2113  06AE  0A84               	incf	4,f
  2114  06AF  0800               	movf	0,w
  2115  06B0  00E0               	movwf	LCD_Printf@v_num_u32+3
  2116  06B1  3004               	movlw	4
  2117  06B2  00D0               	movwf	??_LCD_Printf
  2118  06B3  0850               	movf	??_LCD_Printf,w
  2119  06B4  07E6               	addwf	LCD_Printf@argp,f
  2120                           
  2121                           ;lcd.c: 752: LCD_DisplayNumber(10u,v_num_u32,v_numOfDigitsToDisp_u8);
  2122  06B5  0860               	movf	LCD_Printf@v_num_u32+3,w
  2123  06B6  00A7               	movwf	LCD_DisplayNumber@v_number_u32+3
  2124  06B7  085F               	movf	LCD_Printf@v_num_u32+2,w
  2125  06B8  00A6               	movwf	LCD_DisplayNumber@v_number_u32+2
  2126  06B9  085E               	movf	LCD_Printf@v_num_u32+1,w
  2127  06BA  00A5               	movwf	LCD_DisplayNumber@v_number_u32+1
  2128  06BB  085D               	movf	LCD_Printf@v_num_u32,w
  2129  06BC  00A4               	movwf	LCD_DisplayNumber@v_number_u32
  2130  06BD  0865               	movf	LCD_Printf@v_numOfDigitsToDisp_u8,w
  2131  06BE  00D0               	movwf	??_LCD_Printf
  2132  06BF  0850               	movf	??_LCD_Printf,w
  2133  06C0  00A8               	movwf	LCD_DisplayNumber@v_numOfDigitsToDisplay_u8
  2134  06C1  300A               	movlw	10
  2135  06C2  120A  118A  23A7  120A  118A  	fcall	_LCD_DisplayNumber
  2136                           
  2137                           ;lcd.c: 753: break;
  2138  06C7  2FCD               	goto	l2352
  2139  06C8                     l2300:	
  2140                           ;lcd.c: 755: case 'x':
  2141                           
  2142                           
  2143                           ;lcd.c: 756: v_num_u16 = (*(int *)__va_arg((*(int **)argp), (int)0));
  2144  06C8  1283               	bcf	3,5	;RP0=0, select bank0
  2145  06C9  1303               	bcf	3,6	;RP1=0, select bank0
  2146  06CA  0866               	movf	LCD_Printf@argp,w
  2147  06CB  0084               	movwf	4
  2148  06CC  1383               	bcf	3,7	;select IRP bank0
  2149  06CD  0800               	movf	0,w
  2150  06CE  00E1               	movwf	LCD_Printf@v_num_u16
  2151  06CF  0A84               	incf	4,f
  2152  06D0  0800               	movf	0,w
  2153  06D1  00E2               	movwf	LCD_Printf@v_num_u16+1
  2154  06D2  3002               	movlw	2
  2155  06D3  00D0               	movwf	??_LCD_Printf
  2156  06D4  0850               	movf	??_LCD_Printf,w
  2157  06D5  07E6               	addwf	LCD_Printf@argp,f
  2158                           
  2159                           ;lcd.c: 757: LCD_DisplayNumber(16u,v_num_u16,v_numOfDigitsToDisp_u8);
  2160  06D6  0861               	movf	LCD_Printf@v_num_u16,w
  2161  06D7  00A4               	movwf	LCD_DisplayNumber@v_number_u32
  2162  06D8  0862               	movf	LCD_Printf@v_num_u16+1,w
  2163  06D9  00A5               	movwf	LCD_DisplayNumber@v_number_u32+1
  2164  06DA  01A6               	clrf	LCD_DisplayNumber@v_number_u32+2
  2165  06DB  01A7               	clrf	LCD_DisplayNumber@v_number_u32+3
  2166  06DC  0865               	movf	LCD_Printf@v_numOfDigitsToDisp_u8,w
  2167  06DD  00D0               	movwf	??_LCD_Printf
  2168  06DE  0850               	movf	??_LCD_Printf,w
  2169  06DF  00A8               	movwf	LCD_DisplayNumber@v_numOfDigitsToDisplay_u8
  2170  06E0  3010               	movlw	16
  2171  06E1  120A  118A  23A7  120A  118A  	fcall	_LCD_DisplayNumber
  2172                           
  2173                           ;lcd.c: 758: break;
  2174  06E6  2FCD               	goto	l2352
  2175  06E7                     l2306:	
  2176                           ;lcd.c: 760: case 'X':
  2177                           
  2178                           
  2179                           ;lcd.c: 761: v_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  2180  06E7  1283               	bcf	3,5	;RP0=0, select bank0
  2181  06E8  1303               	bcf	3,6	;RP1=0, select bank0
  2182  06E9  0866               	movf	LCD_Printf@argp,w
  2183  06EA  0084               	movwf	4
  2184  06EB  1383               	bcf	3,7	;select IRP bank0
  2185  06EC  0800               	movf	0,w
  2186  06ED  00DD               	movwf	LCD_Printf@v_num_u32
  2187  06EE  0A84               	incf	4,f
  2188  06EF  0800               	movf	0,w
  2189  06F0  00DE               	movwf	LCD_Printf@v_num_u32+1
  2190  06F1  0A84               	incf	4,f
  2191  06F2  0800               	movf	0,w
  2192  06F3  00DF               	movwf	LCD_Printf@v_num_u32+2
  2193  06F4  0A84               	incf	4,f
  2194  06F5  0800               	movf	0,w
  2195  06F6  00E0               	movwf	LCD_Printf@v_num_u32+3
  2196  06F7  3004               	movlw	4
  2197  06F8  00D0               	movwf	??_LCD_Printf
  2198  06F9  0850               	movf	??_LCD_Printf,w
  2199  06FA  07E6               	addwf	LCD_Printf@argp,f
  2200                           
  2201                           ;lcd.c: 762: LCD_DisplayNumber(16u,v_num_u32,v_numOfDigitsToDisp_u8);
  2202  06FB  0860               	movf	LCD_Printf@v_num_u32+3,w
  2203  06FC  00A7               	movwf	LCD_DisplayNumber@v_number_u32+3
  2204  06FD  085F               	movf	LCD_Printf@v_num_u32+2,w
  2205  06FE  00A6               	movwf	LCD_DisplayNumber@v_number_u32+2
  2206  06FF  085E               	movf	LCD_Printf@v_num_u32+1,w
  2207  0700  00A5               	movwf	LCD_DisplayNumber@v_number_u32+1
  2208  0701  085D               	movf	LCD_Printf@v_num_u32,w
  2209  0702  00A4               	movwf	LCD_DisplayNumber@v_number_u32
  2210  0703  0865               	movf	LCD_Printf@v_numOfDigitsToDisp_u8,w
  2211  0704  00D0               	movwf	??_LCD_Printf
  2212  0705  0850               	movf	??_LCD_Printf,w
  2213  0706  00A8               	movwf	LCD_DisplayNumber@v_numOfDigitsToDisplay_u8
  2214  0707  3010               	movlw	16
  2215  0708  120A  118A  23A7  120A  118A  	fcall	_LCD_DisplayNumber
  2216                           
  2217                           ;lcd.c: 763: break;
  2218  070D  2FCD               	goto	l2352
  2219  070E                     l2312:	
  2220                           ;lcd.c: 766: case 'b':
  2221                           
  2222                           
  2223                           ;lcd.c: 767: v_num_u16 = (*(int *)__va_arg((*(int **)argp), (int)0));
  2224  070E  1283               	bcf	3,5	;RP0=0, select bank0
  2225  070F  1303               	bcf	3,6	;RP1=0, select bank0
  2226  0710  0866               	movf	LCD_Printf@argp,w
  2227  0711  0084               	movwf	4
  2228  0712  1383               	bcf	3,7	;select IRP bank0
  2229  0713  0800               	movf	0,w
  2230  0714  00E1               	movwf	LCD_Printf@v_num_u16
  2231  0715  0A84               	incf	4,f
  2232  0716  0800               	movf	0,w
  2233  0717  00E2               	movwf	LCD_Printf@v_num_u16+1
  2234  0718  3002               	movlw	2
  2235  0719  00D0               	movwf	??_LCD_Printf
  2236  071A  0850               	movf	??_LCD_Printf,w
  2237  071B  07E6               	addwf	LCD_Printf@argp,f
  2238                           
  2239                           ;lcd.c: 768: if(v_numOfDigitsToDisp_u8 == 0xffu)
  2240  071C  0A65               	incf	LCD_Printf@v_numOfDigitsToDisp_u8,w
  2241  071D  1D03               	btfss	3,2
  2242  071E  2F23               	goto	l2320
  2243                           
  2244                           ;lcd.c: 769: v_numOfDigitsToDisp_u8 = 16;
  2245  071F  3010               	movlw	16
  2246  0720  00D0               	movwf	??_LCD_Printf
  2247  0721  0850               	movf	??_LCD_Printf,w
  2248  0722  00E5               	movwf	LCD_Printf@v_numOfDigitsToDisp_u8
  2249  0723                     l2320:	
  2250                           
  2251                           ;lcd.c: 770: LCD_DisplayNumber(2u,v_num_u16,v_numOfDigitsToDisp_u8);
  2252  0723  0861               	movf	LCD_Printf@v_num_u16,w
  2253  0724  00A4               	movwf	LCD_DisplayNumber@v_number_u32
  2254  0725  0862               	movf	LCD_Printf@v_num_u16+1,w
  2255  0726  00A5               	movwf	LCD_DisplayNumber@v_number_u32+1
  2256  0727  01A6               	clrf	LCD_DisplayNumber@v_number_u32+2
  2257  0728  01A7               	clrf	LCD_DisplayNumber@v_number_u32+3
  2258  0729  0865               	movf	LCD_Printf@v_numOfDigitsToDisp_u8,w
  2259  072A  00D0               	movwf	??_LCD_Printf
  2260  072B  0850               	movf	??_LCD_Printf,w
  2261  072C  00A8               	movwf	LCD_DisplayNumber@v_numOfDigitsToDisplay_u8
  2262  072D  3002               	movlw	2
  2263  072E  120A  118A  23A7  120A  118A  	fcall	_LCD_DisplayNumber
  2264                           
  2265                           ;lcd.c: 771: break;
  2266  0733  2FCD               	goto	l2352
  2267  0734                     l2322:	
  2268                           ;lcd.c: 773: case 'B':
  2269                           
  2270                           
  2271                           ;lcd.c: 774: v_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  2272  0734  1283               	bcf	3,5	;RP0=0, select bank0
  2273  0735  1303               	bcf	3,6	;RP1=0, select bank0
  2274  0736  0866               	movf	LCD_Printf@argp,w
  2275  0737  0084               	movwf	4
  2276  0738  1383               	bcf	3,7	;select IRP bank0
  2277  0739  0800               	movf	0,w
  2278  073A  00DD               	movwf	LCD_Printf@v_num_u32
  2279  073B  0A84               	incf	4,f
  2280  073C  0800               	movf	0,w
  2281  073D  00DE               	movwf	LCD_Printf@v_num_u32+1
  2282  073E  0A84               	incf	4,f
  2283  073F  0800               	movf	0,w
  2284  0740  00DF               	movwf	LCD_Printf@v_num_u32+2
  2285  0741  0A84               	incf	4,f
  2286  0742  0800               	movf	0,w
  2287  0743  00E0               	movwf	LCD_Printf@v_num_u32+3
  2288  0744  3004               	movlw	4
  2289  0745  00D0               	movwf	??_LCD_Printf
  2290  0746  0850               	movf	??_LCD_Printf,w
  2291  0747  07E6               	addwf	LCD_Printf@argp,f
  2292                           
  2293                           ;lcd.c: 775: if(v_numOfDigitsToDisp_u8 == 0xffu)
  2294  0748  0A65               	incf	LCD_Printf@v_numOfDigitsToDisp_u8,w
  2295  0749  1D03               	btfss	3,2
  2296  074A  2F4F               	goto	l2330
  2297                           
  2298                           ;lcd.c: 776: v_numOfDigitsToDisp_u8 = 16;
  2299  074B  3010               	movlw	16
  2300  074C  00D0               	movwf	??_LCD_Printf
  2301  074D  0850               	movf	??_LCD_Printf,w
  2302  074E  00E5               	movwf	LCD_Printf@v_numOfDigitsToDisp_u8
  2303  074F                     l2330:	
  2304                           
  2305                           ;lcd.c: 777: LCD_DisplayNumber(2u,v_num_u32,v_numOfDigitsToDisp_u8);
  2306  074F  0860               	movf	LCD_Printf@v_num_u32+3,w
  2307  0750  00A7               	movwf	LCD_DisplayNumber@v_number_u32+3
  2308  0751  085F               	movf	LCD_Printf@v_num_u32+2,w
  2309  0752  00A6               	movwf	LCD_DisplayNumber@v_number_u32+2
  2310  0753  085E               	movf	LCD_Printf@v_num_u32+1,w
  2311  0754  00A5               	movwf	LCD_DisplayNumber@v_number_u32+1
  2312  0755  085D               	movf	LCD_Printf@v_num_u32,w
  2313  0756  00A4               	movwf	LCD_DisplayNumber@v_number_u32
  2314  0757  0865               	movf	LCD_Printf@v_numOfDigitsToDisp_u8,w
  2315  0758  00D0               	movwf	??_LCD_Printf
  2316  0759  0850               	movf	??_LCD_Printf,w
  2317  075A  00A8               	movwf	LCD_DisplayNumber@v_numOfDigitsToDisplay_u8
  2318  075B  3002               	movlw	2
  2319  075C  120A  118A  23A7  120A  118A  	fcall	_LCD_DisplayNumber
  2320                           
  2321                           ;lcd.c: 778: break;
  2322  0761  2FCD               	goto	l2352
  2323  0762                     l2332:	
  2324                           ;lcd.c: 781: case 'F':
  2325                           
  2326                           
  2327                           ;lcd.c: 782: case 'f':
  2328                           ;lcd.c: 784: v_floatNum_f32 = (*(double *)__va_arg((*(double **)argp), (double)0));
  2329  0762  1283               	bcf	3,5	;RP0=0, select bank0
  2330  0763  1303               	bcf	3,6	;RP1=0, select bank0
  2331  0764  0866               	movf	LCD_Printf@argp,w
  2332  0765  0084               	movwf	4
  2333  0766  1383               	bcf	3,7	;select IRP bank0
  2334  0767  0800               	movf	0,w
  2335  0768  00D2               	movwf	LCD_Printf@v_floatNum_f32
  2336  0769  0A84               	incf	4,f
  2337  076A  0800               	movf	0,w
  2338  076B  00D3               	movwf	LCD_Printf@v_floatNum_f32+1
  2339  076C  0A84               	incf	4,f
  2340  076D  0800               	movf	0,w
  2341  076E  00D4               	movwf	LCD_Printf@v_floatNum_f32+2
  2342  076F  3003               	movlw	3
  2343  0770  00D0               	movwf	??_LCD_Printf
  2344  0771  0850               	movf	??_LCD_Printf,w
  2345  0772  07E6               	addwf	LCD_Printf@argp,f
  2346                           
  2347                           ;lcd.c: 785: LCD_DisplayFloatNumber(v_floatNum_f32);
  2348  0773  0852               	movf	LCD_Printf@v_floatNum_f32,w
  2349  0774  00C3               	movwf	LCD_DisplayFloatNumber@v_floatNum_f32
  2350  0775  0853               	movf	LCD_Printf@v_floatNum_f32+1,w
  2351  0776  00C4               	movwf	LCD_DisplayFloatNumber@v_floatNum_f32+1
  2352  0777  0854               	movf	LCD_Printf@v_floatNum_f32+2,w
  2353  0778  00C5               	movwf	LCD_DisplayFloatNumber@v_floatNum_f32+2
  2354  0779  120A  158A  25F9  120A  118A  	fcall	_LCD_DisplayFloatNumber
  2355                           
  2356                           ;lcd.c: 787: break;
  2357  077E  2FCD               	goto	l2352
  2358  077F                     l2338:	
  2359                           ;lcd.c: 790: case 'S':
  2360                           
  2361                           
  2362                           ;lcd.c: 791: case 's':
  2363                           ;lcd.c: 792: str = (*(char * *)__va_arg((*(char * **)argp), (char *)0));
  2364  077F  1283               	bcf	3,5	;RP0=0, select bank0
  2365  0780  1303               	bcf	3,6	;RP1=0, select bank0
  2366  0781  0866               	movf	LCD_Printf@argp,w
  2367  0782  0084               	movwf	4
  2368  0783  1383               	bcf	3,7	;select IRP bank0
  2369  0784  0800               	movf	0,w
  2370  0785  00D0               	movwf	??_LCD_Printf
  2371  0786  0850               	movf	??_LCD_Printf,w
  2372  0787  00D5               	movwf	LCD_Printf@str
  2373  0788  3001               	movlw	1
  2374  0789  00D0               	movwf	??_LCD_Printf
  2375  078A  0850               	movf	??_LCD_Printf,w
  2376  078B  07E6               	addwf	LCD_Printf@argp,f
  2377                           
  2378                           ;lcd.c: 793: LCD_DisplayString(str);
  2379  078C  0855               	movf	LCD_Printf@str,w
  2380  078D  120A  158A  2160  120A  118A  	fcall	_LCD_DisplayString
  2381                           
  2382                           ;lcd.c: 794: break;
  2383  0792  2FCD               	goto	l2352
  2384  0793                     l2344:	
  2385                           ;lcd.c: 796: case '%':
  2386                           
  2387                           
  2388                           ;lcd.c: 797: LCD_DisplayChar('%');
  2389  0793  3025               	movlw	37
  2390  0794  2FC8               	goto	L1
  2391  0795                     l2348:	
  2392                           ;lcd.c: 799: }
  2393                           
  2394                           ;lcd.c: 798: break;
  2395                           
  2396  0795  1283               	bcf	3,5	;RP0=0, select bank0
  2397  0796  1303               	bcf	3,6	;RP1=0, select bank0
  2398  0797  0864               	movf	LCD_Printf@ch,w
  2399                           
  2400                           ; Switch size 1, requested type "space"
  2401                           ; Number of cases is 15, Range of values is 37 to 120
  2402                           ; switch strategies available:
  2403                           ; Name         Instructions Cycles
  2404                           ; simple_byte           46    24 (average)
  2405                           ; direct_byte          263    11 (fixed)
  2406                           ; jumptable            263     9 (fixed)
  2407                           ;	Chosen strategy is simple_byte
  2408  0798  3A25               	xorlw	37	; case 37
  2409  0799  1903               	skipnz
  2410  079A  2F93               	goto	l2344
  2411  079B  3A67               	xorlw	103	; case 66
  2412  079C  1903               	skipnz
  2413  079D  2F34               	goto	l2322
  2414  079E  3A01               	xorlw	1	; case 67
  2415  079F  1903               	skipnz
  2416  07A0  2E09               	goto	l2260
  2417  07A1  3A07               	xorlw	7	; case 68
  2418  07A2  1903               	skipnz
  2419  07A3  2E46               	goto	l2278
  2420  07A4  3A02               	xorlw	2	; case 70
  2421  07A5  1903               	skipnz
  2422  07A6  2F62               	goto	l2332
  2423  07A7  3A15               	xorlw	21	; case 83
  2424  07A8  1903               	skipnz
  2425  07A9  2F7F               	goto	l2338
  2426  07AA  3A06               	xorlw	6	; case 85
  2427  07AB  1903               	skipnz
  2428  07AC  2EA1               	goto	l2294
  2429  07AD  3A0D               	xorlw	13	; case 88
  2430  07AE  1903               	skipnz
  2431  07AF  2EE7               	goto	l2306
  2432  07B0  3A3A               	xorlw	58	; case 98
  2433  07B1  1903               	skipnz
  2434  07B2  2F0E               	goto	l2312
  2435  07B3  3A01               	xorlw	1	; case 99
  2436  07B4  1903               	skipnz
  2437  07B5  2E09               	goto	l2260
  2438  07B6  3A07               	xorlw	7	; case 100
  2439  07B7  1903               	skipnz
  2440  07B8  2E15               	goto	l2266
  2441  07B9  3A02               	xorlw	2	; case 102
  2442  07BA  1903               	skipnz
  2443  07BB  2F62               	goto	l2332
  2444  07BC  3A15               	xorlw	21	; case 115
  2445  07BD  1903               	skipnz
  2446  07BE  2F7F               	goto	l2338
  2447  07BF  3A06               	xorlw	6	; case 117
  2448  07C0  1903               	skipnz
  2449  07C1  2E82               	goto	l2288
  2450  07C2  3A0D               	xorlw	13	; case 120
  2451  07C3  1903               	skipnz
  2452  07C4  2EC8               	goto	l2300
  2453  07C5  2FCD               	goto	l2352
  2454                           
  2455                           ;lcd.c: 800: }
  2456  07C6  2FCD               	goto	l2352
  2457  07C7                     l2350:	
  2458                           
  2459                           ;lcd.c: 801: else
  2460                           ;lcd.c: 802: {
  2461                           ;lcd.c: 804: LCD_DisplayChar(ch);
  2462  07C7  0864               	movf	LCD_Printf@ch,w
  2463  07C8                     L1:	
  2464  07C8  120A  158A  2179  120A  118A  	fcall	_LCD_DisplayChar
  2465  07CD                     l2352:	
  2466  07CD  3001               	movlw	1
  2467  07CE  1283               	bcf	3,5	;RP0=0, select bank0
  2468  07CF  1303               	bcf	3,6	;RP1=0, select bank0
  2469  07D0  00D0               	movwf	??_LCD_Printf
  2470  07D1  0850               	movf	??_LCD_Printf,w
  2471  07D2  07E3               	addwf	LCD_Printf@ptr,f
  2472  07D3  2DAD               	goto	l2354
  2473  07D4                     __end_of_LCD_Printf:	
  2474                           
  2475                           	psect	text5
  2476  0960                     __ptext5:	
  2477 ;; *************** function _LCD_DisplayString *****************
  2478 ;; Defined at:
  2479 ;;		line 427 in file "../00-libfiles/lcd.c"
  2480 ;; Parameters:    Size  Location     Type
  2481 ;;  ptr_stringPo    1    wreg     PTR const unsigned char 
