

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 16:47:51 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  1041  02EC  083F               	movf	___ftdiv@sign,w
  1042  02ED  00B7               	movwf	??___ftdiv+1
  1043  02EE  0837               	movf	??___ftdiv+1,w
  1044  02EF  00F4               	movwf	___ftpack@sign
  1045  02F0  120A  118A  2031   	fcall	___ftpack
  1046  02F3  0870               	movf	?___ftpack,w
  1047  02F4  1283               	bcf	3,5	;RP0=0, select bank0
  1048  02F5  1303               	bcf	3,6	;RP1=0, select bank0
  1049  02F6  00B0               	movwf	?___ftdiv
  1050  02F7  0871               	movf	?___ftpack+1,w
  1051  02F8  00B1               	movwf	?___ftdiv+1
  1052  02F9  0872               	movf	?___ftpack+2,w
  1053  02FA  00B2               	movwf	?___ftdiv+2
  1054  02FB  0008               	return
  1055  02FC                     __end_of___ftdiv:	
  1056                           
  1057                           	psect	text2
  1058  0ECA                     __ptext2:	
  1059 ;; *************** function ___awtoft *****************
  1060 ;; Defined at:
  1061 ;;		line 32 in file "C:\Program Files\Microchip\xc8\v1.36\sources\common\awtoft.c"
  1062 ;; Parameters:    Size  Location     Type
  1063 ;;  c               2    8[COMMON] int 
  1064 ;; Auto vars:     Size  Location     Type
  1065 ;;  sign            1   13[COMMON] unsigned char 
  1066 ;; Return value:  Size  Location     Type
  1067 ;;                  3    8[COMMON] float 
  1068 ;; Registers used:
  1069 ;;		wreg, status,2, status,0, pclath, cstack
  1070 ;; Tracked objects:
  1071 ;;		On entry : 0/0
  1072 ;;		On exit  : 0/0
  1073 ;;		Unchanged: 0/0
  1074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1075 ;;      Params:         3       0       0       0       0
  1076 ;;      Locals:         1       0       0       0       0
  1077 ;;      Temps:          2       0       0       0       0
  1078 ;;      Totals:         6       0       0       0       0
  1079 ;;Total ram usage:        6 bytes
  1080 ;; Hardware stack levels used:    1
  1081 ;; Hardware stack levels required when called:    1
  1082 ;; This function calls:
  1083 ;;		___ftpack
  1084 ;; This function is called by:
  1085 ;;		_main
  1086 ;; This function uses a non-reentrant model
  1087 ;;
  1088                           
  1089                           
  1090                           ;psect for function ___awtoft
  1091  0ECA                     ___awtoft:	
  1092                           
  1093                           ;incstack = 0
  1094                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  1095  0ECA  01FD               	clrf	___awtoft@sign
  1096  0ECB  1FF9               	btfss	___awtoft@c+1,7
  1097  0ECC  2ED4               	goto	l1700
  1098  0ECD  09F8               	comf	___awtoft@c,f
  1099  0ECE  09F9               	comf	___awtoft@c+1,f
  1100  0ECF  0AF8               	incf	___awtoft@c,f
  1101  0ED0  1903               	skipnz
  1102  0ED1  0AF9               	incf	___awtoft@c+1,f
  1103  0ED2  01FD               	clrf	___awtoft@sign
  1104  0ED3  0AFD               	incf	___awtoft@sign,f
  1105  0ED4                     l1700:	
  1106  0ED4  0878               	movf	___awtoft@c,w
  1107  0ED5  00F0               	movwf	___ftpack@arg
  1108  0ED6  0879               	movf	___awtoft@c+1,w
  1109  0ED7  00F1               	movwf	___ftpack@arg+1
  1110  0ED8  01F2               	clrf	___ftpack@arg+2
  1111  0ED9  308E               	movlw	142
  1112  0EDA  00FB               	movwf	??___awtoft
  1113  0EDB  087B               	movf	??___awtoft,w
  1114  0EDC  00F3               	movwf	___ftpack@exp
  1115  0EDD  087D               	movf	___awtoft@sign,w
  1116  0EDE  00FC               	movwf	??___awtoft+1
  1117  0EDF  087C               	movf	??___awtoft+1,w
  1118  0EE0  00F4               	movwf	___ftpack@sign
  1119  0EE1  120A  118A  2031   	fcall	___ftpack
  1120  0EE4  0870               	movf	?___ftpack,w
  1121  0EE5  00F8               	movwf	?___awtoft
  1122  0EE6  0871               	movf	?___ftpack+1,w
  1123  0EE7  00F9               	movwf	?___awtoft+1
  1124  0EE8  0872               	movf	?___ftpack+2,w
  1125  0EE9  00FA               	movwf	?___awtoft+2
  1126  0EEA  0008               	return
  1127  0EEB                     __end_of___awtoft:	
  1128                           
  1129                           	psect	text3
  1130  05CA                     __ptext3:	
  1131 ;; *************** function _UART_Printf *****************
  1132 ;; Defined at:
  1133 ;;		line 411 in file "../00-libfiles/uart.c"
  1134 ;; Parameters:    Size  Location     Type
  1135 ;;  argList         1    wreg     PTR const unsigned char 
  1136 ;;		 -> STR_1(40), 
  1137 ;; Auto vars:     Size  Location     Type
  1138 ;;  argList         1   54[BANK0 ] PTR const unsigned char 
  1139 ;;		 -> STR_1(40), 
  1140 ;;  v_num_u32       4   61[BANK0 ] unsigned long 
  1141 ;;  v_num_s32       4   55[BANK0 ] long 
  1142 ;;  v_floatNum_f    3   50[BANK0 ] long 
  1143 ;;  v_num_u16       2   65[BANK0 ] unsigned int 
  1144 ;;  v_num_s16       2   59[BANK0 ] int 
  1145 ;;  argp            1   70[BANK0 ] PTR void [1]
  1146 ;;		 -> ?_UART_Printf(1), 
  1147 ;;  v_numOfDigit    1   69[BANK0 ] unsigned char 
  1148 ;;  ch              1   68[BANK0 ] unsigned char 
  1149 ;;  ptr             1   67[BANK0 ] PTR const unsigned char 
  1150 ;;		 -> STR_1(40), 
  1151 ;;  str             1   53[BANK0 ] PTR unsigned char 
  1152 ;; Return value:  Size  Location     Type
  1153 ;;                  1    wreg      void 
  1154 ;; Registers used:
  1155 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1156 ;; Tracked objects:
  1157 ;;		On entry : 0/0
  1158 ;;		On exit  : 0/0
  1159 ;;		Unchanged: 0/0
  1160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1161 ;;      Params:         0       5       0       0       0
  1162 ;;      Locals:         0      21       0       0       0
  1163 ;;      Temps:          0       2       0       0       0
  1164 ;;      Totals:         0      28       0       0       0
  1165 ;;Total ram usage:       28 bytes
  1166 ;; Hardware stack levels used:    1
  1167 ;; Hardware stack levels required when called:    3
  1168 ;; This function calls:
  1169 ;;		_UART_TxChar
  1170 ;;		_UART_TxFloatNumber
  1171 ;;		_UART_TxNumber
  1172 ;;		_UART_TxString
  1173 ;;		___bmul
  1174 ;; This function is called by:
  1175 ;;		_main
  1176 ;; This function uses a non-reentrant model
  1177 ;;
  1178                           
  1179                           
  1180                           ;psect for function _UART_Printf
  1181  05CA                     _UART_Printf:	
  1182                           
  1183                           ;incstack = 0
  1184                           ; Regs used in _UART_Printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1185                           ;UART_Printf@argList stored from wreg
  1186  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  1187  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  1188  05CC  00D6               	movwf	UART_Printf@argList
  1189                           
  1190                           ;uart.c: 413: const char *ptr;
  1191                           ;uart.c: 414: va_list argp;
  1192                           ;uart.c: 415: sint16_t v_num_s16;
  1193                           ;uart.c: 416: sint32_t v_num_s32;
  1194                           ;uart.c: 417: uint16_t v_num_u16;
  1195                           ;uart.c: 418: uint32_t v_num_u32;
  1196                           ;uart.c: 419: char *str;
  1197                           ;uart.c: 420: char ch;
  1198                           ;uart.c: 421: uint8_t v_numOfDigitsToTransmit_u8;
  1199                           ;uart.c: 423: double v_floatNum_f32;
  1200                           ;uart.c: 427: *argp = __va_start();
  1201  05CD  304B               	movlw	(low (?_UART_Printf| 0))& (0+255)
  1202  05CE  00D0               	movwf	??_UART_Printf
  1203  05CF  0850               	movf	??_UART_Printf,w
  1204  05D0  00E6               	movwf	UART_Printf@argp
  1205                           
  1206                           ;uart.c: 430: for(ptr = argList; *ptr != '\0'; ptr++)
  1207  05D1  0856               	movf	UART_Printf@argList,w
  1208  05D2  00D0               	movwf	??_UART_Printf
  1209  05D3  0850               	movf	??_UART_Printf,w
  1210  05D4  00E3               	movwf	UART_Printf@ptr
  1211  05D5                     l1674:	
  1212  05D5  0863               	movf	UART_Printf@ptr,w
  1213  05D6  0084               	movwf	4
  1214  05D7  120A  118A  2003  120A  118A  	fcall	stringdir
  1215  05DC  3A00               	xorlw	0
  1216  05DD  1903               	btfsc	3,2
  1217  05DE  0008               	return
  1218                           
  1219                           ;uart.c: 431: {
  1220                           ;uart.c: 433: ch= *ptr;
  1221  05DF  0863               	movf	UART_Printf@ptr,w
  1222  05E0  0084               	movwf	4
  1223  05E1  120A  118A  2003  120A  118A  	fcall	stringdir
  1224  05E6  00D0               	movwf	??_UART_Printf
  1225  05E7  0850               	movf	??_UART_Printf,w
  1226  05E8  00E4               	movwf	UART_Printf@ch
  1227                           
  1228                           ;uart.c: 434: if(ch == '%')
  1229  05E9  3025               	movlw	37
  1230  05EA  0664               	xorwf	UART_Printf@ch,w
  1231  05EB  1D03               	btfss	3,2
  1232  05EC  2FEF               	goto	l1670
  1233                           
  1234                           ;uart.c: 435: {
  1235                           ;uart.c: 436: ptr++;
  1236  05ED  3001               	movlw	1
  1237  05EE  00D0               	movwf	??_UART_Printf
  1238  05EF  0850               	movf	??_UART_Printf,w
  1239  05F0  07E3               	addwf	UART_Printf@ptr,f
  1240                           
  1241                           ;uart.c: 437: ch = *ptr;
  1242  05F1  0863               	movf	UART_Printf@ptr,w
  1243  05F2  0084               	movwf	4
  1244  05F3  120A  118A  2003  120A  118A  	fcall	stringdir
  1245  05F8  00D0               	movwf	??_UART_Printf
  1246  05F9  0850               	movf	??_UART_Printf,w
  1247  05FA  00E4               	movwf	UART_Printf@ch
  1248                           
  1249                           ;uart.c: 438: if((ch>=0x30) && (ch<=0x39))
  1250  05FB  3030               	movlw	48
  1251  05FC  0264               	subwf	UART_Printf@ch,w
  1252  05FD  1C03               	skipc
  1253  05FE  2E2C               	goto	l1576
  1254  05FF  303A               	movlw	58
  1255  0600  0264               	subwf	UART_Printf@ch,w
  1256  0601  1803               	skipnc
  1257  0602  2E2C               	goto	l1576
  1258                           
  1259                           ;uart.c: 439: {
  1260                           ;uart.c: 440: v_numOfDigitsToTransmit_u8 = 0;
  1261  0603  01E5               	clrf	UART_Printf@v_numOfDigitsToTransmit_u8
  1262  0604                     l1572:	
  1263                           ;uart.c: 441: while((ch>=0x30) && (ch<=0x39))
  1264                           
  1265  0604  3030               	movlw	48
  1266  0605  0264               	subwf	UART_Printf@ch,w
  1267  0606  1C03               	skipc
  1268  0607  2FBD               	goto	l1668
  1269  0608  303A               	movlw	58
  1270  0609  0264               	subwf	UART_Printf@ch,w
  1271  060A  1803               	btfsc	3,0
  1272  060B  2FBD               	goto	l1668
  1273                           
  1274                           ;uart.c: 442: {
  1275                           ;uart.c: 443: v_numOfDigitsToTransmit_u8 = (v_numOfDigitsToTransmit_u8 * 10) + (ch-0x30)
      +                          ;
  1276  060C  300A               	movlw	10
  1277  060D  00D0               	movwf	??_UART_Printf
  1278  060E  0850               	movf	??_UART_Printf,w
  1279  060F  00A0               	movwf	___bmul@multiplicand
  1280  0610  0865               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1281  0611  120A  158A  268C  120A  118A  	fcall	___bmul
  1282  0616  1283               	bcf	3,5	;RP0=0, select bank0
  1283  0617  1303               	bcf	3,6	;RP1=0, select bank0
  1284  0618  0764               	addwf	UART_Printf@ch,w
  1285  0619  3ED0               	addlw	208
  1286  061A  00D1               	movwf	??_UART_Printf+1
  1287  061B  0851               	movf	??_UART_Printf+1,w
  1288  061C  00E5               	movwf	UART_Printf@v_numOfDigitsToTransmit_u8
  1289                           
  1290                           ;uart.c: 444: ptr++;
  1291  061D  3001               	movlw	1
  1292  061E  00D0               	movwf	??_UART_Printf
  1293  061F  0850               	movf	??_UART_Printf,w
  1294  0620  07E3               	addwf	UART_Printf@ptr,f
  1295                           
  1296                           ;uart.c: 445: ch = *ptr;
  1297  0621  0863               	movf	UART_Printf@ptr,w
  1298  0622  0084               	movwf	4
  1299  0623  120A  118A  2003  120A  118A  	fcall	stringdir
  1300  0628  00D0               	movwf	??_UART_Printf
  1301  0629  0850               	movf	??_UART_Printf,w
  1302  062A  00E4               	movwf	UART_Printf@ch
  1303  062B  2E04               	goto	l1572
  1304  062C                     l1576:	
  1305                           ;uart.c: 446: }
  1306                           ;uart.c: 447: }
  1307                           
  1308                           
  1309                           ;uart.c: 448: else
  1310                           ;uart.c: 449: {
  1311                           ;uart.c: 450: v_numOfDigitsToTransmit_u8 = 0xffu;
  1312  062C  30FF               	movlw	255
  1313  062D  00D0               	movwf	??_UART_Printf
  1314  062E  0850               	movf	??_UART_Printf,w
  1315  062F  00E5               	movwf	UART_Printf@v_numOfDigitsToTransmit_u8
  1316                           
  1317                           ;uart.c: 451: }
  1318                           ;uart.c: 454: switch(ch)
  1319  0630  2FBD               	goto	l1668
  1320  0631                     l1578:	
  1321                           ;uart.c: 455: {
  1322                           ;uart.c: 456: case 'C':
  1323                           
  1324                           
  1325                           ;uart.c: 457: case 'c':
  1326                           ;uart.c: 458: ch = (*(uint8_t *)__va_arg((*(uint8_t **)argp), (uint8_t)0));
  1327  0631  0866               	movf	UART_Printf@argp,w
  1328  0632  0084               	movwf	4
  1329  0633  1383               	bcf	3,7	;select IRP bank0
  1330  0634  0800               	movf	0,w
  1331  0635  00D0               	movwf	??_UART_Printf
  1332  0636  0850               	movf	??_UART_Printf,w
  1333  0637  00E4               	movwf	UART_Printf@ch
  1334  0638  3002               	movlw	2
  1335  0639  00D0               	movwf	??_UART_Printf
  1336  063A  0850               	movf	??_UART_Printf,w
  1337  063B  07E6               	addwf	UART_Printf@argp,f
  1338  063C  2FEF               	goto	l1670
  1339  063D                     l1584:	
  1340                           ;uart.c: 462: case 'd':
  1341                           
  1342                           ;uart.c: 460: break;
  1343                           
  1344                           ;uart.c: 459: UART_TxChar(ch);
  1345                           
  1346                           
  1347                           ;uart.c: 463: v_num_s16 = (*(sint16_t *)__va_arg((*(sint16_t **)argp), (sint16_t)0));
  1348  063D  1283               	bcf	3,5	;RP0=0, select bank0
  1349  063E  1303               	bcf	3,6	;RP1=0, select bank0
  1350  063F  0866               	movf	UART_Printf@argp,w
  1351  0640  0084               	movwf	4
  1352  0641  1383               	bcf	3,7	;select IRP bank0
  1353  0642  0800               	movf	0,w
  1354  0643  00DB               	movwf	UART_Printf@v_num_s16
  1355  0644  0A84               	incf	4,f
  1356  0645  0800               	movf	0,w
  1357  0646  00DC               	movwf	UART_Printf@v_num_s16+1
  1358  0647  3002               	movlw	2
  1359  0648  00D0               	movwf	??_UART_Printf
  1360  0649  0850               	movf	??_UART_Printf,w
  1361  064A  07E6               	addwf	UART_Printf@argp,f
  1362                           
  1363                           ;uart.c: 464: if(v_num_s16<0)
  1364  064B  1FDC               	btfss	UART_Printf@v_num_s16+1,7
  1365  064C  2E58               	goto	l1594
  1366                           
  1367                           ;uart.c: 465: {
  1368                           ;uart.c: 466: v_num_s16 = -v_num_s16;
  1369  064D  09DB               	comf	UART_Printf@v_num_s16,f
  1370  064E  09DC               	comf	UART_Printf@v_num_s16+1,f
  1371  064F  0ADB               	incf	UART_Printf@v_num_s16,f
  1372  0650  1903               	skipnz
  1373  0651  0ADC               	incf	UART_Printf@v_num_s16+1,f
  1374                           
  1375                           ;uart.c: 467: UART_TxChar('-');
  1376  0652  302D               	movlw	45
  1377  0653  120A  158A  266E  120A  118A  	fcall	_UART_TxChar
  1378  0658                     l1594:	
  1379                           
  1380                           ;uart.c: 468: }
  1381                           ;uart.c: 469: UART_TxNumber(10u,v_num_s16,v_numOfDigitsToTransmit_u8);
  1382  0658  1283               	bcf	3,5	;RP0=0, select bank0
  1383  0659  1303               	bcf	3,6	;RP1=0, select bank0
  1384  065A  085B               	movf	UART_Printf@v_num_s16,w
  1385  065B  00A4               	movwf	UART_TxNumber@v_number_u32
  1386  065C  085C               	movf	UART_Printf@v_num_s16+1,w
  1387  065D  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1388  065E  3000               	movlw	0
  1389  065F  1BA5               	btfsc	UART_TxNumber@v_number_u32+1,7
  1390  0660  30FF               	movlw	255
  1391  0661  00A6               	movwf	UART_TxNumber@v_number_u32+2
  1392  0662  00A7               	movwf	UART_TxNumber@v_number_u32+3
  1393  0663  0865               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1394  0664  00D0               	movwf	??_UART_Printf
  1395  0665  0850               	movf	??_UART_Printf,w
  1396  0666  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1397  0667  300A               	movlw	10
  1398  0668  120A  118A  23CF  120A  118A  	fcall	_UART_TxNumber
  1399                           
  1400                           ;uart.c: 470: break;
  1401  066D  2FF5               	goto	l1672
  1402  066E                     l1596:	
  1403                           ;uart.c: 472: case 'D':
  1404                           
  1405                           
  1406                           ;uart.c: 473: v_num_s32 = (*(sint32_t *)__va_arg((*(sint32_t **)argp), (sint32_t)0));
  1407  066E  1283               	bcf	3,5	;RP0=0, select bank0
  1408  066F  1303               	bcf	3,6	;RP1=0, select bank0
  1409  0670  0866               	movf	UART_Printf@argp,w
  1410  0671  0084               	movwf	4
  1411  0672  1383               	bcf	3,7	;select IRP bank0
  1412  0673  0800               	movf	0,w
  1413  0674  00D7               	movwf	UART_Printf@v_num_s32
  1414  0675  0A84               	incf	4,f
  1415  0676  0800               	movf	0,w
  1416  0677  00D8               	movwf	UART_Printf@v_num_s32+1
  1417  0678  0A84               	incf	4,f
  1418  0679  0800               	movf	0,w
  1419  067A  00D9               	movwf	UART_Printf@v_num_s32+2
  1420  067B  0A84               	incf	4,f
  1421  067C  0800               	movf	0,w
  1422  067D  00DA               	movwf	UART_Printf@v_num_s32+3
  1423  067E  3004               	movlw	4
  1424  067F  00D0               	movwf	??_UART_Printf
  1425  0680  0850               	movf	??_UART_Printf,w
  1426  0681  07E6               	addwf	UART_Printf@argp,f
  1427                           
  1428                           ;uart.c: 474: if(v_num_s32<0)
  1429  0682  1FDA               	btfss	UART_Printf@v_num_s32+3,7
  1430  0683  2E95               	goto	l1606
  1431                           
  1432                           ;uart.c: 475: {
  1433                           ;uart.c: 476: v_num_s32 = -v_num_s32;
  1434  0684  09D7               	comf	UART_Printf@v_num_s32,f
  1435  0685  09D8               	comf	UART_Printf@v_num_s32+1,f
  1436  0686  09D9               	comf	UART_Printf@v_num_s32+2,f
  1437  0687  09DA               	comf	UART_Printf@v_num_s32+3,f
  1438  0688  0AD7               	incf	UART_Printf@v_num_s32,f
  1439  0689  1903               	skipnz
  1440  068A  0AD8               	incf	UART_Printf@v_num_s32+1,f
  1441  068B  1903               	skipnz
  1442  068C  0AD9               	incf	UART_Printf@v_num_s32+2,f
  1443  068D  1903               	skipnz
  1444  068E  0ADA               	incf	UART_Printf@v_num_s32+3,f
  1445                           
  1446                           ;uart.c: 477: UART_TxChar('-');
  1447  068F  302D               	movlw	45
  1448  0690  120A  158A  266E  120A  118A  	fcall	_UART_TxChar
  1449  0695                     l1606:	
  1450                           
  1451                           ;uart.c: 478: }
  1452                           ;uart.c: 479: UART_TxNumber(10u,v_num_s32,v_numOfDigitsToTransmit_u8);
  1453  0695  1283               	bcf	3,5	;RP0=0, select bank0
  1454  0696  1303               	bcf	3,6	;RP1=0, select bank0
  1455  0697  085A               	movf	UART_Printf@v_num_s32+3,w
  1456  0698  00A7               	movwf	UART_TxNumber@v_number_u32+3
  1457  0699  0859               	movf	UART_Printf@v_num_s32+2,w
  1458  069A  00A6               	movwf	UART_TxNumber@v_number_u32+2
  1459  069B  0858               	movf	UART_Printf@v_num_s32+1,w
  1460  069C  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1461  069D  0857               	movf	UART_Printf@v_num_s32,w
  1462  069E  00A4               	movwf	UART_TxNumber@v_number_u32
  1463  069F  0865               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1464  06A0  00D0               	movwf	??_UART_Printf
  1465  06A1  0850               	movf	??_UART_Printf,w
  1466  06A2  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1467  06A3  300A               	movlw	10
  1468  06A4  120A  118A  23CF  120A  118A  	fcall	_UART_TxNumber
  1469                           
  1470                           ;uart.c: 480: break;
  1471  06A9  2FF5               	goto	l1672
  1472  06AA                     l1608:	
  1473                           ;uart.c: 482: case 'u':
  1474                           
  1475                           
  1476                           ;uart.c: 483: v_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
  1477  06AA  1283               	bcf	3,5	;RP0=0, select bank0
  1478  06AB  1303               	bcf	3,6	;RP1=0, select bank0
  1479  06AC  0866               	movf	UART_Printf@argp,w
  1480  06AD  0084               	movwf	4
  1481  06AE  1383               	bcf	3,7	;select IRP bank0
  1482  06AF  0800               	movf	0,w
  1483  06B0  00E1               	movwf	UART_Printf@v_num_u16
  1484  06B1  0A84               	incf	4,f
  1485  06B2  0800               	movf	0,w
  1486  06B3  00E2               	movwf	UART_Printf@v_num_u16+1
  1487  06B4  3002               	movlw	2
  1488  06B5  00D0               	movwf	??_UART_Printf
  1489  06B6  0850               	movf	??_UART_Printf,w
  1490  06B7  07E6               	addwf	UART_Printf@argp,f
  1491                           
  1492                           ;uart.c: 484: UART_TxNumber(10u,v_num_u16,v_numOfDigitsToTransmit_u8);
  1493  06B8  0861               	movf	UART_Printf@v_num_u16,w
  1494  06B9  00A4               	movwf	UART_TxNumber@v_number_u32
  1495  06BA  0862               	movf	UART_Printf@v_num_u16+1,w
  1496  06BB  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1497  06BC  01A6               	clrf	UART_TxNumber@v_number_u32+2
  1498  06BD  01A7               	clrf	UART_TxNumber@v_number_u32+3
  1499  06BE  0865               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1500  06BF  00D0               	movwf	??_UART_Printf
  1501  06C0  0850               	movf	??_UART_Printf,w
  1502  06C1  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1503  06C2  300A               	movlw	10
  1504  06C3  120A  118A  23CF  120A  118A  	fcall	_UART_TxNumber
  1505                           
  1506                           ;uart.c: 485: break;
  1507  06C8  2FF5               	goto	l1672
  1508  06C9                     l1614:	
  1509                           ;uart.c: 487: case 'U':
  1510                           
  1511                           
  1512                           ;uart.c: 488: v_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  1513  06C9  1283               	bcf	3,5	;RP0=0, select bank0
  1514  06CA  1303               	bcf	3,6	;RP1=0, select bank0
  1515  06CB  0866               	movf	UART_Printf@argp,w
  1516  06CC  0084               	movwf	4
  1517  06CD  1383               	bcf	3,7	;select IRP bank0
  1518  06CE  0800               	movf	0,w
  1519  06CF  00DD               	movwf	UART_Printf@v_num_u32
  1520  06D0  0A84               	incf	4,f
  1521  06D1  0800               	movf	0,w
  1522  06D2  00DE               	movwf	UART_Printf@v_num_u32+1
  1523  06D3  0A84               	incf	4,f
  1524  06D4  0800               	movf	0,w
  1525  06D5  00DF               	movwf	UART_Printf@v_num_u32+2
  1526  06D6  0A84               	incf	4,f
  1527  06D7  0800               	movf	0,w
  1528  06D8  00E0               	movwf	UART_Printf@v_num_u32+3
  1529  06D9  3004               	movlw	4
  1530  06DA  00D0               	movwf	??_UART_Printf
  1531  06DB  0850               	movf	??_UART_Printf,w
  1532  06DC  07E6               	addwf	UART_Printf@argp,f
  1533                           
  1534                           ;uart.c: 489: UART_TxNumber(10u,v_num_u32,v_numOfDigitsToTransmit_u8);
  1535  06DD  0860               	movf	UART_Printf@v_num_u32+3,w
  1536  06DE  00A7               	movwf	UART_TxNumber@v_number_u32+3
  1537  06DF  085F               	movf	UART_Printf@v_num_u32+2,w
  1538  06E0  00A6               	movwf	UART_TxNumber@v_number_u32+2
  1539  06E1  085E               	movf	UART_Printf@v_num_u32+1,w
  1540  06E2  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1541  06E3  085D               	movf	UART_Printf@v_num_u32,w
  1542  06E4  00A4               	movwf	UART_TxNumber@v_number_u32
  1543  06E5  0865               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1544  06E6  00D0               	movwf	??_UART_Printf
  1545  06E7  0850               	movf	??_UART_Printf,w
  1546  06E8  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1547  06E9  300A               	movlw	10
  1548  06EA  120A  118A  23CF  120A  118A  	fcall	_UART_TxNumber
  1549                           
  1550                           ;uart.c: 490: break;
  1551  06EF  2FF5               	goto	l1672
  1552  06F0                     l1620:	
  1553                           ;uart.c: 492: case 'x':
  1554                           
  1555                           
  1556                           ;uart.c: 493: v_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
  1557  06F0  1283               	bcf	3,5	;RP0=0, select bank0
  1558  06F1  1303               	bcf	3,6	;RP1=0, select bank0
  1559  06F2  0866               	movf	UART_Printf@argp,w
  1560  06F3  0084               	movwf	4
  1561  06F4  1383               	bcf	3,7	;select IRP bank0
  1562  06F5  0800               	movf	0,w
  1563  06F6  00E1               	movwf	UART_Printf@v_num_u16
  1564  06F7  0A84               	incf	4,f
  1565  06F8  0800               	movf	0,w
  1566  06F9  00E2               	movwf	UART_Printf@v_num_u16+1
  1567  06FA  3002               	movlw	2
  1568  06FB  00D0               	movwf	??_UART_Printf
  1569  06FC  0850               	movf	??_UART_Printf,w
  1570  06FD  07E6               	addwf	UART_Printf@argp,f
  1571                           
  1572                           ;uart.c: 494: UART_TxNumber(16u,v_num_u16,v_numOfDigitsToTransmit_u8);
  1573  06FE  0861               	movf	UART_Printf@v_num_u16,w
  1574  06FF  00A4               	movwf	UART_TxNumber@v_number_u32
  1575  0700  0862               	movf	UART_Printf@v_num_u16+1,w
  1576  0701  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1577  0702  01A6               	clrf	UART_TxNumber@v_number_u32+2
  1578  0703  01A7               	clrf	UART_TxNumber@v_number_u32+3
  1579  0704  0865               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1580  0705  00D0               	movwf	??_UART_Printf
  1581  0706  0850               	movf	??_UART_Printf,w
  1582  0707  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1583  0708  3010               	movlw	16
  1584  0709  120A  118A  23CF  120A  118A  	fcall	_UART_TxNumber
  1585                           
  1586                           ;uart.c: 495: break;
  1587  070E  2FF5               	goto	l1672
  1588  070F                     l1626:	
  1589                           ;uart.c: 497: case 'X':
  1590                           
  1591                           
  1592                           ;uart.c: 498: v_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  1593  070F  1283               	bcf	3,5	;RP0=0, select bank0
  1594  0710  1303               	bcf	3,6	;RP1=0, select bank0
  1595  0711  0866               	movf	UART_Printf@argp,w
  1596  0712  0084               	movwf	4
  1597  0713  1383               	bcf	3,7	;select IRP bank0
  1598  0714  0800               	movf	0,w
  1599  0715  00DD               	movwf	UART_Printf@v_num_u32
  1600  0716  0A84               	incf	4,f
  1601  0717  0800               	movf	0,w
  1602  0718  00DE               	movwf	UART_Printf@v_num_u32+1
  1603  0719  0A84               	incf	4,f
  1604  071A  0800               	movf	0,w
  1605  071B  00DF               	movwf	UART_Printf@v_num_u32+2
  1606  071C  0A84               	incf	4,f
  1607  071D  0800               	movf	0,w
  1608  071E  00E0               	movwf	UART_Printf@v_num_u32+3
  1609  071F  3004               	movlw	4
  1610  0720  00D0               	movwf	??_UART_Printf
  1611  0721  0850               	movf	??_UART_Printf,w
  1612  0722  07E6               	addwf	UART_Printf@argp,f
  1613                           
  1614                           ;uart.c: 499: UART_TxNumber(16u,v_num_u32,v_numOfDigitsToTransmit_u8);
  1615  0723  0860               	movf	UART_Printf@v_num_u32+3,w
  1616  0724  00A7               	movwf	UART_TxNumber@v_number_u32+3
