

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Feb 22 23:26:41 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  1508                           ;uart.c: 526: UART_TxFloatNumber(v_floatNum_f32);
  1509  0791  084F               	movf	UART_Printf@v_floatNum_f32,w
  1510  0792  00C3               	movwf	UART_TxFloatNumber@v_floatNumber_f32
  1511  0793  0850               	movf	UART_Printf@v_floatNum_f32+1,w
  1512  0794  00C4               	movwf	UART_TxFloatNumber@v_floatNumber_f32+1
  1513  0795  0851               	movf	UART_Printf@v_floatNum_f32+2,w
  1514  0796  00C5               	movwf	UART_TxFloatNumber@v_floatNumber_f32+2
  1515  0797  120A  118A  20A3  120A  118A  	fcall	_UART_TxFloatNumber
  1516                           
  1517                           ;uart.c: 528: break;
  1518  079C  2FEB               	goto	l2271
  1519  079D                     l2257:	
  1520                           ;uart.c: 531: case 'S':
  1521                           
  1522                           
  1523                           ;uart.c: 532: case 's':
  1524                           ;uart.c: 533: str = (*(char * *)__va_arg((*(char * **)argp), (char *)0));
  1525  079D  1283               	bcf	3,5	;RP0=0, select bank0
  1526  079E  1303               	bcf	3,6	;RP1=0, select bank0
  1527  079F  0863               	movf	UART_Printf@argp,w
  1528  07A0  0084               	movwf	4
  1529  07A1  1383               	bcf	3,7	;select IRP bank0
  1530  07A2  0800               	movf	0,w
  1531  07A3  00CD               	movwf	??_UART_Printf
  1532  07A4  084D               	movf	??_UART_Printf,w
  1533  07A5  00D2               	movwf	UART_Printf@str
  1534  07A6  3001               	movlw	1
  1535  07A7  00CD               	movwf	??_UART_Printf
  1536  07A8  084D               	movf	??_UART_Printf,w
  1537  07A9  07E3               	addwf	UART_Printf@argp,f
  1538                           
  1539                           ;uart.c: 534: UART_TxString(str);
  1540  07AA  0852               	movf	UART_Printf@str,w
  1541  07AB  120A  158A  2405  120A  118A  	fcall	_UART_TxString
  1542                           
  1543                           ;uart.c: 535: break;
  1544  07B0  2FEB               	goto	l2271
  1545  07B1                     l2263:	
  1546                           ;uart.c: 537: case '%':
  1547                           
  1548                           
  1549                           ;uart.c: 538: UART_TxChar('%');
  1550  07B1  3025               	movlw	37
  1551  07B2  2FE6               	goto	L1
  1552  07B3                     l2267:	
  1553                           ;uart.c: 540: }
  1554                           
  1555                           ;uart.c: 539: break;
  1556                           
  1557  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  1558  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  1559  07B5  0861               	movf	UART_Printf@ch,w
  1560                           
  1561                           ; Switch size 1, requested type "space"
  1562                           ; Number of cases is 15, Range of values is 37 to 120
  1563                           ; switch strategies available:
  1564                           ; Name         Instructions Cycles
  1565                           ; simple_byte           46    24 (average)
  1566                           ; direct_byte          263    11 (fixed)
  1567                           ; jumptable            263     9 (fixed)
  1568                           ;	Chosen strategy is simple_byte
  1569  07B6  3A25               	xorlw	37	; case 37
  1570  07B7  1903               	skipnz
  1571  07B8  2FB1               	goto	l2263
  1572  07B9  3A67               	xorlw	103	; case 66
  1573  07BA  1903               	skipnz
  1574  07BB  2F52               	goto	l2241
  1575  07BC  3A01               	xorlw	1	; case 67
  1576  07BD  1903               	skipnz
  1577  07BE  2E27               	goto	l2177
  1578  07BF  3A07               	xorlw	7	; case 68
  1579  07C0  1903               	skipnz
  1580  07C1  2E64               	goto	l2195
  1581  07C2  3A02               	xorlw	2	; case 70
  1582  07C3  1903               	skipnz
  1583  07C4  2F80               	goto	l2251
  1584  07C5  3A15               	xorlw	21	; case 83
  1585  07C6  1903               	skipnz
  1586  07C7  2F9D               	goto	l2257
  1587  07C8  3A06               	xorlw	6	; case 85
  1588  07C9  1903               	skipnz
  1589  07CA  2EBF               	goto	l2213
  1590  07CB  3A0D               	xorlw	13	; case 88
  1591  07CC  1903               	skipnz
  1592  07CD  2F05               	goto	l2225
  1593  07CE  3A3A               	xorlw	58	; case 98
  1594  07CF  1903               	skipnz
  1595  07D0  2F2C               	goto	l2231
  1596  07D1  3A01               	xorlw	1	; case 99
  1597  07D2  1903               	skipnz
  1598  07D3  2E27               	goto	l2177
  1599  07D4  3A07               	xorlw	7	; case 100
  1600  07D5  1903               	skipnz
  1601  07D6  2E33               	goto	l2183
  1602  07D7  3A02               	xorlw	2	; case 102
  1603  07D8  1903               	skipnz
  1604  07D9  2F80               	goto	l2251
  1605  07DA  3A15               	xorlw	21	; case 115
  1606  07DB  1903               	skipnz
  1607  07DC  2F9D               	goto	l2257
  1608  07DD  3A06               	xorlw	6	; case 117
  1609  07DE  1903               	skipnz
  1610  07DF  2EA0               	goto	l2207
  1611  07E0  3A0D               	xorlw	13	; case 120
  1612  07E1  1903               	skipnz
  1613  07E2  2EE6               	goto	l2219
  1614  07E3  2FEB               	goto	l2271
  1615                           
  1616                           ;uart.c: 541: }
  1617  07E4  2FEB               	goto	l2271
  1618  07E5                     l2269:	
  1619                           
  1620                           ;uart.c: 542: else
  1621                           ;uart.c: 543: {
  1622                           ;uart.c: 545: UART_TxChar(ch);
  1623  07E5  0861               	movf	UART_Printf@ch,w
  1624  07E6                     L1:	
  1625  07E6  120A  158A  23DF  120A  118A  	fcall	_UART_TxChar
  1626  07EB                     l2271:	
  1627  07EB  3001               	movlw	1
  1628  07EC  1283               	bcf	3,5	;RP0=0, select bank0
  1629  07ED  1303               	bcf	3,6	;RP1=0, select bank0
  1630  07EE  00CD               	movwf	??_UART_Printf
  1631  07EF  084D               	movf	??_UART_Printf,w
  1632  07F0  07E0               	addwf	UART_Printf@ptr,f
  1633  07F1  2DCB               	goto	l2273
  1634  07F2                     __end_of_UART_Printf:	
  1635                           
  1636                           	psect	text2
  1637  0C05                     __ptext2:	
  1638 ;; *************** function _UART_TxString *****************
  1639 ;; Defined at:
  1640 ;;		line 168 in file "../00-libfiles/uart.c"
  1641 ;; Parameters:    Size  Location     Type
  1642 ;;  ptr_string      1    wreg     PTR unsigned char 
  1643 ;; Auto vars:     Size  Location     Type
  1644 ;;  ptr_string      1    2[COMMON] PTR unsigned char 
  1645 ;; Return value:  Size  Location     Type
  1646 ;;                  1    wreg      void 
  1647 ;; Registers used:
  1648 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1649 ;; Tracked objects:
  1650 ;;		On entry : 0/0
  1651 ;;		On exit  : 0/0
  1652 ;;		Unchanged: 0/0
  1653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1654 ;;      Params:         0       0       0       0       0
  1655 ;;      Locals:         1       0       0       0       0
  1656 ;;      Temps:          1       0       0       0       0
  1657 ;;      Totals:         2       0       0       0       0
  1658 ;;Total ram usage:        2 bytes
  1659 ;; Hardware stack levels used:    1
  1660 ;; Hardware stack levels required when called:    1
  1661 ;; This function calls:
  1662 ;;		_UART_TxChar
  1663 ;; This function is called by:
  1664 ;;		_UART_Printf
  1665 ;; This function uses a non-reentrant model
  1666 ;;
  1667                           
  1668                           
  1669                           ;psect for function _UART_TxString
  1670  0C05                     _UART_TxString:	
  1671                           
  1672                           ;incstack = 0
  1673                           ; Regs used in _UART_TxString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1674                           ;UART_TxString@ptr_string stored from wreg
  1675  0C05  00F2               	movwf	UART_TxString@ptr_string
  1676  0C06                     l2051:	
  1677                           ;uart.c: 170: while(*ptr_string)
  1678                           
  1679  0C06  0872               	movf	UART_TxString@ptr_string,w
  1680  0C07  0084               	movwf	4
  1681  0C08  1383               	bcf	3,7	;select IRP bank0
  1682  0C09  0800               	movf	0,w
  1683  0C0A  1903               	btfsc	3,2
  1684  0C0B  0008               	return
  1685                           
  1686                           ;uart.c: 171: UART_TxChar(*ptr_string++);
  1687  0C0C  0872               	movf	UART_TxString@ptr_string,w
  1688  0C0D  0084               	movwf	4
  1689  0C0E  1383               	bcf	3,7	;select IRP bank0
  1690  0C0F  0800               	movf	0,w
  1691  0C10  120A  158A  23DF  120A  158A  	fcall	_UART_TxChar
  1692  0C15  3001               	movlw	1
  1693  0C16  00F1               	movwf	??_UART_TxString
  1694  0C17  0871               	movf	??_UART_TxString,w
  1695  0C18  07F2               	addwf	UART_TxString@ptr_string,f
  1696  0C19  2C06               	goto	l2051
  1697  0C1A                     __end_of_UART_TxString:	
  1698                           
  1699                           	psect	text3
  1700  00A3                     __ptext3:	
  1701 ;; *************** function _UART_TxFloatNumber *****************
  1702 ;; Defined at:
  1703 ;;		line 348 in file "../00-libfiles/uart.c"
  1704 ;; Parameters:    Size  Location     Type
  1705 ;;  v_floatNumbe    3   35[BANK0 ] float 
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;  v_tempNumber    4   39[BANK0 ] unsigned long 
  1708 ;; Return value:  Size  Location     Type
  1709 ;;                  1    wreg      void 
  1710 ;; Registers used:
  1711 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1712 ;; Tracked objects:
  1713 ;;		On entry : 0/0
  1714 ;;		On exit  : 0/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1717 ;;      Params:         0       3       0       0       0
  1718 ;;      Locals:         0       4       0       0       0
  1719 ;;      Temps:          0       1       0       0       0
  1720 ;;      Totals:         0       8       0       0       0
  1721 ;;Total ram usage:        8 bytes
  1722 ;; Hardware stack levels used:    1
  1723 ;; Hardware stack levels required when called:    2
  1724 ;; This function calls:
  1725 ;;		_UART_TxChar
  1726 ;;		_UART_TxNumber
  1727 ;;		___ftadd
  1728 ;;		___ftmul
  1729 ;;		___ftneg
  1730 ;;		___fttol
  1731 ;;		___lltoft
  1732 ;; This function is called by:
  1733 ;;		_UART_Printf
  1734 ;; This function uses a non-reentrant model
  1735 ;;
  1736                           
  1737                           
  1738                           ;psect for function _UART_TxFloatNumber
  1739  00A3                     _UART_TxFloatNumber:	
  1740                           
  1741                           ;uart.c: 350: uint32_t v_tempNumber_u32;
  1742                           ;uart.c: 357: v_tempNumber_u32 = (uint32_t) v_floatNumber_f32;
  1743                           
  1744                           ;incstack = 0
  1745                           ; Regs used in _UART_TxFloatNumber: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1746  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1747  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  1748  00A5  0843               	movf	UART_TxFloatNumber@v_floatNumber_f32,w
  1749  00A6  00AA               	movwf	___fttol@f1
  1750  00A7  0844               	movf	UART_TxFloatNumber@v_floatNumber_f32+1,w
  1751  00A8  00AB               	movwf	___fttol@f1+1
  1752  00A9  0845               	movf	UART_TxFloatNumber@v_floatNumber_f32+2,w
  1753  00AA  00AC               	movwf	___fttol@f1+2
  1754  00AB  120A  118A  2015  120A  118A  	fcall	___fttol
  1755  00B0  1283               	bcf	3,5	;RP0=0, select bank0
  1756  00B1  1303               	bcf	3,6	;RP1=0, select bank0
  1757  00B2  082D               	movf	?___fttol+3,w
  1758  00B3  00CA               	movwf	UART_TxFloatNumber@v_tempNumber_u32+3
  1759  00B4  082C               	movf	?___fttol+2,w
  1760  00B5  00C9               	movwf	UART_TxFloatNumber@v_tempNumber_u32+2
  1761  00B6  082B               	movf	?___fttol+1,w
  1762  00B7  00C8               	movwf	UART_TxFloatNumber@v_tempNumber_u32+1
  1763  00B8  082A               	movf	?___fttol,w
  1764  00B9  00C7               	movwf	UART_TxFloatNumber@v_tempNumber_u32
  1765                           
  1766                           ;uart.c: 358: UART_TxNumber(10u,v_tempNumber_u32,0xffu);
  1767  00BA  084A               	movf	UART_TxFloatNumber@v_tempNumber_u32+3,w
  1768  00BB  00A7               	movwf	UART_TxNumber@v_number_u32+3
  1769  00BC  0849               	movf	UART_TxFloatNumber@v_tempNumber_u32+2,w
  1770  00BD  00A6               	movwf	UART_TxNumber@v_number_u32+2
  1771  00BE  0848               	movf	UART_TxFloatNumber@v_tempNumber_u32+1,w
  1772  00BF  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1773  00C0  0847               	movf	UART_TxFloatNumber@v_tempNumber_u32,w
  1774  00C1  00A4               	movwf	UART_TxNumber@v_number_u32
  1775  00C2  30FF               	movlw	255
  1776  00C3  00C6               	movwf	??_UART_TxFloatNumber
  1777  00C4  0846               	movf	??_UART_TxFloatNumber,w
  1778  00C5  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1779  00C6  300A               	movlw	10
  1780  00C7  120A  118A  23C5  120A  118A  	fcall	_UART_TxNumber
  1781                           
  1782                           ;uart.c: 360: UART_TxChar('.');
  1783  00CC  302E               	movlw	46
  1784  00CD  120A  158A  23DF  120A  118A  	fcall	_UART_TxChar
  1785                           
  1786                           ;uart.c: 362: v_floatNumber_f32 = v_floatNumber_f32 - v_tempNumber_u32;
  1787  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1788  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1789  00D4  0843               	movf	UART_TxFloatNumber@v_floatNumber_f32,w
  1790  00D5  00A3               	movwf	___ftadd@f1
  1791  00D6  0844               	movf	UART_TxFloatNumber@v_floatNumber_f32+1,w
  1792  00D7  00A4               	movwf	___ftadd@f1+1
  1793  00D8  0845               	movf	UART_TxFloatNumber@v_floatNumber_f32+2,w
  1794  00D9  00A5               	movwf	___ftadd@f1+2
  1795  00DA  084A               	movf	UART_TxFloatNumber@v_tempNumber_u32+3,w
  1796  00DB  00FB               	movwf	___lltoft@c+3
  1797  00DC  0849               	movf	UART_TxFloatNumber@v_tempNumber_u32+2,w
  1798  00DD  00FA               	movwf	___lltoft@c+2
  1799  00DE  0848               	movf	UART_TxFloatNumber@v_tempNumber_u32+1,w
  1800  00DF  00F9               	movwf	___lltoft@c+1
  1801  00E0  0847               	movf	UART_TxFloatNumber@v_tempNumber_u32,w
  1802  00E1  00F8               	movwf	___lltoft@c
  1803  00E2  120A  158A  2430  120A  118A  	fcall	___lltoft
  1804  00E7  0878               	movf	?___lltoft,w
  1805  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1806  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  1807  00EA  00A0               	movwf	___ftneg@f1
  1808  00EB  0879               	movf	?___lltoft+1,w
  1809  00EC  00A1               	movwf	___ftneg@f1+1
  1810  00ED  087A               	movf	?___lltoft+2,w
  1811  00EE  00A2               	movwf	___ftneg@f1+2
  1812  00EF  120A  158A  23E8  120A  118A  	fcall	___ftneg
  1813  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1814  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1815  00F6  0820               	movf	?___ftneg,w
  1816  00F7  00A6               	movwf	___ftadd@f2
  1817  00F8  0821               	movf	?___ftneg+1,w
  1818  00F9  00A7               	movwf	___ftadd@f2+1
  1819  00FA  0822               	movf	?___ftneg+2,w
  1820  00FB  00A8               	movwf	___ftadd@f2+2
  1821  00FC  120A  118A  24B7  120A  118A  	fcall	___ftadd
  1822  0101  1283               	bcf	3,5	;RP0=0, select bank0
  1823  0102  1303               	bcf	3,6	;RP1=0, select bank0
  1824  0103  0823               	movf	?___ftadd,w
  1825  0104  00C3               	movwf	UART_TxFloatNumber@v_floatNumber_f32
  1826  0105  0824               	movf	?___ftadd+1,w
  1827  0106  00C4               	movwf	UART_TxFloatNumber@v_floatNumber_f32+1
  1828  0107  0825               	movf	?___ftadd+2,w
  1829  0108  00C5               	movwf	UART_TxFloatNumber@v_floatNumber_f32+2
  1830                           
  1831                           ;uart.c: 363: v_tempNumber_u32 = v_floatNumber_f32 * 1000000;
  1832  0109  0843               	movf	UART_TxFloatNumber@v_floatNumber_f32,w
  1833  010A  00FB               	movwf	___ftmul@f2
  1834  010B  0844               	movf	UART_TxFloatNumber@v_floatNumber_f32+1,w
  1835  010C  00FC               	movwf	___ftmul@f2+1
  1836  010D  0845               	movf	UART_TxFloatNumber@v_floatNumber_f32+2,w
  1837  010E  00FD               	movwf	___ftmul@f2+2
  1838  010F  3024               	movlw	36
  1839  0110  00F8               	movwf	___ftmul@f1
  1840  0111  3074               	movlw	116
  1841  0112  00F9               	movwf	___ftmul@f1+1
  1842  0113  3049               	movlw	73
  1843  0114  00FA               	movwf	___ftmul@f1+2
  1844  0115  120A  118A  2142  120A  118A  	fcall	___ftmul
  1845  011A  0878               	movf	?___ftmul,w
  1846  011B  1283               	bcf	3,5	;RP0=0, select bank0
  1847  011C  1303               	bcf	3,6	;RP1=0, select bank0
  1848  011D  00AA               	movwf	___fttol@f1
  1849  011E  0879               	movf	?___ftmul+1,w
  1850  011F  00AB               	movwf	___fttol@f1+1
  1851  0120  087A               	movf	?___ftmul+2,w
  1852  0121  00AC               	movwf	___fttol@f1+2
  1853  0122  120A  118A  2015  120A  118A  	fcall	___fttol
  1854  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1855  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1856  0129  082D               	movf	?___fttol+3,w
  1857  012A  00CA               	movwf	UART_TxFloatNumber@v_tempNumber_u32+3
  1858  012B  082C               	movf	?___fttol+2,w
  1859  012C  00C9               	movwf	UART_TxFloatNumber@v_tempNumber_u32+2
  1860  012D  082B               	movf	?___fttol+1,w
  1861  012E  00C8               	movwf	UART_TxFloatNumber@v_tempNumber_u32+1
  1862  012F  082A               	movf	?___fttol,w
  1863  0130  00C7               	movwf	UART_TxFloatNumber@v_tempNumber_u32
  1864                           
  1865                           ;uart.c: 364: UART_TxNumber(10u,v_tempNumber_u32,0xffu);
  1866  0131  084A               	movf	UART_TxFloatNumber@v_tempNumber_u32+3,w
  1867  0132  00A7               	movwf	UART_TxNumber@v_number_u32+3
  1868  0133  0849               	movf	UART_TxFloatNumber@v_tempNumber_u32+2,w
  1869  0134  00A6               	movwf	UART_TxNumber@v_number_u32+2
  1870  0135  0848               	movf	UART_TxFloatNumber@v_tempNumber_u32+1,w
  1871  0136  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1872  0137  0847               	movf	UART_TxFloatNumber@v_tempNumber_u32,w
  1873  0138  00A4               	movwf	UART_TxNumber@v_number_u32
  1874  0139  30FF               	movlw	255
  1875  013A  00C6               	movwf	??_UART_TxFloatNumber
  1876  013B  0846               	movf	??_UART_TxFloatNumber,w
  1877  013C  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1878  013D  300A               	movlw	10
  1879  013E  120A  118A  23C5   	fcall	_UART_TxNumber
  1880  0141  0008               	return
  1881  0142                     __end_of_UART_TxFloatNumber:	
  1882                           
  1883                           	psect	text4
  1884  0C30                     __ptext4:	
  1885 ;; *************** function ___lltoft *****************
  1886 ;; Defined at:
  1887 ;;		line 35 in file "C:\Program Files\Microchip\xc8\v1.36\sources\common\lltoft.c"
  1888 ;; Parameters:    Size  Location     Type
  1889 ;;  c               4    8[COMMON] unsigned long 
  1890 ;; Auto vars:     Size  Location     Type
  1891 ;;  exp             1   13[COMMON] unsigned char 
  1892 ;; Return value:  Size  Location     Type
  1893 ;;                  3    8[COMMON] float 
  1894 ;; Registers used:
  1895 ;;		wreg, status,2, status,0, pclath, cstack
  1896 ;; Tracked objects:
  1897 ;;		On entry : 0/0
  1898 ;;		On exit  : 0/0
  1899 ;;		Unchanged: 0/0
  1900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1901 ;;      Params:         4       0       0       0       0
  1902 ;;      Locals:         1       0       0       0       0
  1903 ;;      Temps:          1       0       0       0       0
  1904 ;;      Totals:         6       0       0       0       0
  1905 ;;Total ram usage:        6 bytes
  1906 ;; Hardware stack levels used:    1
  1907 ;; Hardware stack levels required when called:    1
  1908 ;; This function calls:
  1909 ;;		___ftpack
  1910 ;; This function is called by:
  1911 ;;		_UART_TxFloatNumber
  1912 ;; This function uses a non-reentrant model
  1913 ;;
  1914                           
  1915                           
  1916                           ;psect for function ___lltoft
  1917  0C30                     ___lltoft:	
  1918                           
  1919                           ;incstack = 0
  1920                           ; Regs used in ___lltoft: [wreg+status,2+status,0+pclath+cstack]
  1921  0C30  308E               	movlw	142
  1922  0C31  00FC               	movwf	??___lltoft
  1923  0C32  087C               	movf	??___lltoft,w
  1924  0C33  00FD               	movwf	___lltoft@exp
  1925  0C34                     l1905:	
  1926  0C34  30FF               	movlw	255
  1927  0C35  057B               	andwf	___lltoft@c+3,w
  1928  0C36  1903               	btfsc	3,2
  1929  0C37  2C46               	goto	l1907
  1930  0C38  3001               	movlw	1
  1931  0C39                     u3025:	
  1932  0C39  1003               	clrc
  1933  0C3A  0CFB               	rrf	___lltoft@c+3,f
  1934  0C3B  0CFA               	rrf	___lltoft@c+2,f
  1935  0C3C  0CF9               	rrf	___lltoft@c+1,f
  1936  0C3D  0CF8               	rrf	___lltoft@c,f
  1937  0C3E  3EFF               	addlw	-1
  1938  0C3F  1D03               	skipz
  1939  0C40  2C39               	goto	u3025
  1940  0C41  3001               	movlw	1
  1941  0C42  00FC               	movwf	??___lltoft
  1942  0C43  087C               	movf	??___lltoft,w
  1943  0C44  07FD               	addwf	___lltoft@exp,f
  1944  0C45  2C34               	goto	l1905
  1945  0C46                     l1907:	
  1946  0C46  0878               	movf	___lltoft@c,w
  1947  0C47  00F0               	movwf	___ftpack@arg
  1948  0C48  0879               	movf	___lltoft@c+1,w
  1949  0C49  00F1               	movwf	___ftpack@arg+1
  1950  0C4A  087A               	movf	___lltoft@c+2,w
  1951  0C4B  00F2               	movwf	___ftpack@arg+2
  1952  0C4C  087D               	movf	___lltoft@exp,w
  1953  0C4D  00FC               	movwf	??___lltoft
  1954  0C4E  087C               	movf	??___lltoft,w
  1955  0C4F  00F3               	movwf	___ftpack@exp
  1956  0C50  01F4               	clrf	___ftpack@sign
  1957  0C51  120A  158A  261D   	fcall	___ftpack
  1958  0C54  0870               	movf	?___ftpack,w
  1959  0C55  00F8               	movwf	?___lltoft
  1960  0C56  0871               	movf	?___ftpack+1,w
  1961  0C57  00F9               	movwf	?___lltoft+1
  1962  0C58  0872               	movf	?___ftpack+2,w
  1963  0C59  00FA               	movwf	?___lltoft+2
  1964  0C5A  0008               	return
  1965  0C5B                     __end_of___lltoft:	
  1966                           
  1967                           	psect	text5
  1968  0015                     __ptext5:	
  1969 ;; *************** function ___fttol *****************
  1970 ;; Defined at:
  1971 ;;		line 44 in file "C:\Program Files\Microchip\xc8\v1.36\sources\common\fttol.c"
  1972 ;; Parameters:    Size  Location     Type
  1973 ;;  f1              3   10[BANK0 ] float 
  1974 ;; Auto vars:     Size  Location     Type
  1975 ;;  lval            4   19[BANK0 ] unsigned long 
  1976 ;;  exp1            1   23[BANK0 ] unsigned char 
  1977 ;;  sign1           1   18[BANK0 ] unsigned char 
  1978 ;; Return value:  Size  Location     Type
  1979 ;;                  4   10[BANK0 ] long 
  1980 ;; Registers used:
  1981 ;;		wreg, status,2, status,0
  1982 ;; Tracked objects:
  1983 ;;		On entry : 0/0
  1984 ;;		On exit  : 0/0
  1985 ;;		Unchanged: 0/0
  1986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1987 ;;      Params:         0       4       0       0       0
  1988 ;;      Locals:         0       6       0       0       0
  1989 ;;      Temps:          0       4       0       0       0
  1990 ;;      Totals:         0      14       0       0       0
  1991 ;;Total ram usage:       14 bytes
  1992 ;; Hardware stack levels used:    1
  1993 ;; This function calls:
  1994 ;;		Nothing
  1995 ;; This function is called by:
  1996 ;;		_UART_TxFloatNumber
  1997 ;; This function uses a non-reentrant model
  1998 ;;
  1999                           
  2000                           
  2001                           ;psect for function ___fttol
  2002  0015                     ___fttol:	
  2003                           
  2004                           ;incstack = 0
  2005                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  2006  0015  1283               	bcf	3,5	;RP0=0, select bank0
  2007  0016  1303               	bcf	3,6	;RP1=0, select bank0
  2008  0017  082A               	movf	___fttol@f1,w
  2009  0018  00AE               	movwf	??___fttol
  2010  0019  082B               	movf	___fttol@f1+1,w
  2011  001A  00AF               	movwf	??___fttol+1
  2012  001B  082C               	movf	___fttol@f1+2,w
  2013  001C  00B0               	movwf	??___fttol+2
  2014  001D  1003               	clrc
  2015  001E  0D2F               	rlf	??___fttol+1,w
  2016  001F  0D30               	rlf	??___fttol+2,w
  2017  0020  00B1               	movwf	??___fttol+3
  2018  0021  0831               	movf	??___fttol+3,w
  2019  0022  00B7               	movwf	___fttol@exp1
  2020  0023  0837               	movf	___fttol@exp1,w
  2021  0024  1D03               	btfss	3,2
  2022  0025  282F               	goto	l1865
  2023  0026  3000               	movlw	0
  2024  0027  00AD               	movwf	?___fttol+3
  2025  0028  3000               	movlw	0
  2026  0029  00AC               	movwf	?___fttol+2
  2027  002A  3000               	movlw	0
  2028  002B  00AB               	movwf	?___fttol+1
  2029  002C  3000               	movlw	0
  2030  002D  00AA               	movwf	?___fttol
  2031  002E  0008               	return
  2032  002F                     l1865:	
  2033  002F  082A               	movf	___fttol@f1,w
  2034  0030  00AE               	movwf	??___fttol
  2035  0031  082B               	movf	___fttol@f1+1,w
  2036  0032  00AF               	movwf	??___fttol+1
  2037  0033  082C               	movf	___fttol@f1+2,w
  2038  0034  00B0               	movwf	??___fttol+2
  2039  0035  3017               	movlw	23
  2040  0036                     u2935:	
  2041  0036  1003               	clrc
  2042  0037  0CB0               	rrf	??___fttol+2,f
  2043  0038  0CAF               	rrf	??___fttol+1,f
  2044  0039  0CAE               	rrf	??___fttol,f
  2045  003A  3EFF               	addlw	-1
  2046  003B  1D03               	skipz
  2047  003C  2836               	goto	u2935
  2048  003D  082E               	movf	??___fttol,w
  2049  003E  00B1               	movwf	??___fttol+3
  2050  003F  0831               	movf	??___fttol+3,w
  2051  0040  00B2               	movwf	___fttol@sign1
  2052  0041  17AB               	bsf	___fttol@f1+1,7
  2053  0042  30FF               	movlw	255
  2054  0043  05AA               	andwf	___fttol@f1,f
  2055  0044  30FF               	movlw	255
  2056  0045  05AB               	andwf	___fttol@f1+1,f
  2057  0046  3000               	movlw	0
  2058  0047  05AC               	andwf	___fttol@f1+2,f
  2059  0048  082A               	movf	___fttol@f1,w
  2060  0049  00B3               	movwf	___fttol@lval
  2061  004A  082B               	movf	___fttol@f1+1,w
  2062  004B  00B4               	movwf	___fttol@lval+1
  2063  004C  082C               	movf	___fttol@f1+2,w
  2064  004D  00B5               	movwf	___fttol@lval+2
  2065  004E  01B6               	clrf	___fttol@lval+3
  2066  004F  308E               	movlw	142
  2067  0050  02B7               	subwf	___fttol@exp1,f
  2068  0051  1FB7               	btfss	___fttol@exp1,7
  2069  0052  2871               	goto	l1885
  2070  0053  0837               	movf	___fttol@exp1,w
  2071  0054  3A80               	xorlw	128
  2072  0055  3E8F               	addlw	143
  2073  0056  1803               	skipnc
  2074  0057  2861               	goto	l1883
  2075  0058  3000               	movlw	0
  2076  0059  00AD               	movwf	?___fttol+3
  2077  005A  3000               	movlw	0
  2078  005B  00AC               	movwf	?___fttol+2
  2079  005C  3000               	movlw	0
  2080  005D  00AB               	movwf	?___fttol+1
  2081  005E  3000               	movlw	0
  2082  005F  00AA               	movwf	?___fttol
  2083  0060  0008               	return
  2084  0061                     l1883:	
  2085  0061  3001               	movlw	1
  2086  0062                     u2965:	
  2087  0062  1003               	clrc
  2088  0063  0CB6               	rrf	___fttol@lval+3,f
  2089  0064  0CB5               	rrf	___fttol@lval+2,f
  2090  0065  0CB4               	rrf	___fttol@lval+1,f
  2091  0066  0CB3               	rrf	___fttol@lval,f
  2092  0067  3EFF               	addlw	-1
  2093  0068  1D03               	skipz
  2094  0069  2862               	goto	u2965
  2095  006A  3001               	movlw	1
  2096  006B  00AE               	movwf	??___fttol
  2097  006C  082E               	movf	??___fttol,w
  2098  006D  07B7               	addwf	___fttol@exp1,f
  2099  006E  1903               	btfsc	3,2
