

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 15:35:00 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
   778                           ;uart.c: 450: var_num_s16 = -var_num_s16;
   779  065A  09D4               	comf	UART_Printf@var_num_s16,f
   780  065B  09D5               	comf	UART_Printf@var_num_s16+1,f
   781  065C  0AD4               	incf	UART_Printf@var_num_s16,f
   782  065D  1903               	skipnz
   783  065E  0AD5               	incf	UART_Printf@var_num_s16+1,f
   784                           
   785                           ;uart.c: 451: UART_TxChar('-');
   786  065F  302D               	movlw	45
   787  0660  120A  118A  2352  120A  118A  	fcall	_UART_TxChar
   788  0665                     l1048:	
   789                           
   790                           ;uart.c: 452: }
   791                           ;uart.c: 453: UART_TxNumber(10u,var_num_s16,var_numOfDigitsToTransmit_u8);
   792  0665  1283               	bcf	3,5	;RP0=0, select bank0
   793  0666  1303               	bcf	3,6	;RP1=0, select bank0
   794  0667  0854               	movf	UART_Printf@var_num_s16,w
   795  0668  00A4               	movwf	UART_TxNumber@var_number_u32
   796  0669  0855               	movf	UART_Printf@var_num_s16+1,w
   797  066A  00A5               	movwf	UART_TxNumber@var_number_u32+1
   798  066B  3000               	movlw	0
   799  066C  1BA5               	btfsc	UART_TxNumber@var_number_u32+1,7
   800  066D  30FF               	movlw	255
   801  066E  00A6               	movwf	UART_TxNumber@var_number_u32+2
   802  066F  00A7               	movwf	UART_TxNumber@var_number_u32+3
   803  0670  085E               	movf	UART_Printf@var_numOfDigitsToTransmit_u8,w
   804  0671  00C9               	movwf	??_UART_Printf
   805  0672  0849               	movf	??_UART_Printf,w
   806  0673  00A8               	movwf	UART_TxNumber@var_numOfDigitsToTransmit_u8
   807  0674  300A               	movlw	10
   808  0675  120A  118A  24D6  120A  118A  	fcall	_UART_TxNumber
   809                           
   810                           ;uart.c: 455: break;
   811  067A  2FF5               	goto	l1124
   812  067B                     l1050:	
   813                           ;uart.c: 457: case 'D':
   814                           
   815                           
   816                           ;uart.c: 458: var_num_s32 = (*(sint32_t *)__va_arg((*(sint32_t **)argp), (sint32_t)0));
   817  067B  1283               	bcf	3,5	;RP0=0, select bank0
   818  067C  1303               	bcf	3,6	;RP1=0, select bank0
   819  067D  085F               	movf	UART_Printf@argp,w
   820  067E  0084               	movwf	4
   821  067F  1383               	bcf	3,7	;select IRP bank0
   822  0680  0800               	movf	0,w
   823  0681  00D0               	movwf	UART_Printf@var_num_s32
   824  0682  0A84               	incf	4,f
   825  0683  0800               	movf	0,w
   826  0684  00D1               	movwf	UART_Printf@var_num_s32+1
   827  0685  0A84               	incf	4,f
   828  0686  0800               	movf	0,w
   829  0687  00D2               	movwf	UART_Printf@var_num_s32+2
   830  0688  0A84               	incf	4,f
   831  0689  0800               	movf	0,w
   832  068A  00D3               	movwf	UART_Printf@var_num_s32+3
   833  068B  3004               	movlw	4
   834  068C  00C9               	movwf	??_UART_Printf
   835  068D  0849               	movf	??_UART_Printf,w
   836  068E  07DF               	addwf	UART_Printf@argp,f
   837                           
   838                           ;uart.c: 460: if(var_num_s32<0)
   839  068F  1FD3               	btfss	UART_Printf@var_num_s32+3,7
   840  0690  2EA2               	goto	l1060
   841                           
   842                           ;uart.c: 461: {
   843                           ;uart.c: 462: var_num_s32 = -var_num_s32;
   844  0691  09D0               	comf	UART_Printf@var_num_s32,f
   845  0692  09D1               	comf	UART_Printf@var_num_s32+1,f
   846  0693  09D2               	comf	UART_Printf@var_num_s32+2,f
   847  0694  09D3               	comf	UART_Printf@var_num_s32+3,f
   848  0695  0AD0               	incf	UART_Printf@var_num_s32,f
   849  0696  1903               	skipnz
   850  0697  0AD1               	incf	UART_Printf@var_num_s32+1,f
   851  0698  1903               	skipnz
   852  0699  0AD2               	incf	UART_Printf@var_num_s32+2,f
   853  069A  1903               	skipnz
   854  069B  0AD3               	incf	UART_Printf@var_num_s32+3,f
   855                           
   856                           ;uart.c: 463: UART_TxChar('-');
   857  069C  302D               	movlw	45
   858  069D  120A  118A  2352  120A  118A  	fcall	_UART_TxChar
   859  06A2                     l1060:	
   860                           
   861                           ;uart.c: 464: }
   862                           ;uart.c: 465: UART_TxNumber(10u,var_num_s32,var_numOfDigitsToTransmit_u8);
   863  06A2  1283               	bcf	3,5	;RP0=0, select bank0
   864  06A3  1303               	bcf	3,6	;RP1=0, select bank0
   865  06A4  0853               	movf	UART_Printf@var_num_s32+3,w
   866  06A5  00A7               	movwf	UART_TxNumber@var_number_u32+3
   867  06A6  0852               	movf	UART_Printf@var_num_s32+2,w
   868  06A7  00A6               	movwf	UART_TxNumber@var_number_u32+2
   869  06A8  0851               	movf	UART_Printf@var_num_s32+1,w
   870  06A9  00A5               	movwf	UART_TxNumber@var_number_u32+1
   871  06AA  0850               	movf	UART_Printf@var_num_s32,w
   872  06AB  00A4               	movwf	UART_TxNumber@var_number_u32
   873  06AC  085E               	movf	UART_Printf@var_numOfDigitsToTransmit_u8,w
   874  06AD  00C9               	movwf	??_UART_Printf
   875  06AE  0849               	movf	??_UART_Printf,w
   876  06AF  00A8               	movwf	UART_TxNumber@var_numOfDigitsToTransmit_u8
   877  06B0  300A               	movlw	10
   878  06B1  120A  118A  24D6  120A  118A  	fcall	_UART_TxNumber
   879                           
   880                           ;uart.c: 467: break;
   881  06B6  2FF5               	goto	l1124
   882  06B7                     l1062:	
   883                           ;uart.c: 469: case 'u':
   884                           
   885                           
   886                           ;uart.c: 470: var_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
   887  06B7  1283               	bcf	3,5	;RP0=0, select bank0
   888  06B8  1303               	bcf	3,6	;RP1=0, select bank0
   889  06B9  085F               	movf	UART_Printf@argp,w
   890  06BA  0084               	movwf	4
   891  06BB  1383               	bcf	3,7	;select IRP bank0
   892  06BC  0800               	movf	0,w
   893  06BD  00DA               	movwf	UART_Printf@var_num_u16
   894  06BE  0A84               	incf	4,f
   895  06BF  0800               	movf	0,w
   896  06C0  00DB               	movwf	UART_Printf@var_num_u16+1
   897  06C1  3002               	movlw	2
   898  06C2  00C9               	movwf	??_UART_Printf
   899  06C3  0849               	movf	??_UART_Printf,w
   900  06C4  07DF               	addwf	UART_Printf@argp,f
   901                           
   902                           ;uart.c: 472: UART_TxNumber(10u,var_num_u16,var_numOfDigitsToTransmit_u8);
   903  06C5  085A               	movf	UART_Printf@var_num_u16,w
   904  06C6  00A4               	movwf	UART_TxNumber@var_number_u32
   905  06C7  085B               	movf	UART_Printf@var_num_u16+1,w
   906  06C8  00A5               	movwf	UART_TxNumber@var_number_u32+1
   907  06C9  01A6               	clrf	UART_TxNumber@var_number_u32+2
   908  06CA  01A7               	clrf	UART_TxNumber@var_number_u32+3
   909  06CB  085E               	movf	UART_Printf@var_numOfDigitsToTransmit_u8,w
   910  06CC  00C9               	movwf	??_UART_Printf
   911  06CD  0849               	movf	??_UART_Printf,w
   912  06CE  00A8               	movwf	UART_TxNumber@var_numOfDigitsToTransmit_u8
   913  06CF  300A               	movlw	10
   914  06D0  120A  118A  24D6  120A  118A  	fcall	_UART_TxNumber
   915                           
   916                           ;uart.c: 474: break;
   917  06D5  2FF5               	goto	l1124
   918  06D6                     l1068:	
   919                           ;uart.c: 476: case 'U':
   920                           
   921                           
   922                           ;uart.c: 477: var_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
   923  06D6  1283               	bcf	3,5	;RP0=0, select bank0
   924  06D7  1303               	bcf	3,6	;RP1=0, select bank0
   925  06D8  085F               	movf	UART_Printf@argp,w
   926  06D9  0084               	movwf	4
   927  06DA  1383               	bcf	3,7	;select IRP bank0
   928  06DB  0800               	movf	0,w
   929  06DC  00D6               	movwf	UART_Printf@var_num_u32
   930  06DD  0A84               	incf	4,f
   931  06DE  0800               	movf	0,w
   932  06DF  00D7               	movwf	UART_Printf@var_num_u32+1
   933  06E0  0A84               	incf	4,f
   934  06E1  0800               	movf	0,w
   935  06E2  00D8               	movwf	UART_Printf@var_num_u32+2
   936  06E3  0A84               	incf	4,f
   937  06E4  0800               	movf	0,w
   938  06E5  00D9               	movwf	UART_Printf@var_num_u32+3
   939  06E6  3004               	movlw	4
   940  06E7  00C9               	movwf	??_UART_Printf
   941  06E8  0849               	movf	??_UART_Printf,w
   942  06E9  07DF               	addwf	UART_Printf@argp,f
   943                           
   944                           ;uart.c: 479: UART_TxNumber(10u,var_num_u32,var_numOfDigitsToTransmit_u8);
   945  06EA  0859               	movf	UART_Printf@var_num_u32+3,w
   946  06EB  00A7               	movwf	UART_TxNumber@var_number_u32+3
   947  06EC  0858               	movf	UART_Printf@var_num_u32+2,w
   948  06ED  00A6               	movwf	UART_TxNumber@var_number_u32+2
   949  06EE  0857               	movf	UART_Printf@var_num_u32+1,w
   950  06EF  00A5               	movwf	UART_TxNumber@var_number_u32+1
   951  06F0  0856               	movf	UART_Printf@var_num_u32,w
   952  06F1  00A4               	movwf	UART_TxNumber@var_number_u32
   953  06F2  085E               	movf	UART_Printf@var_numOfDigitsToTransmit_u8,w
   954  06F3  00C9               	movwf	??_UART_Printf
   955  06F4  0849               	movf	??_UART_Printf,w
   956  06F5  00A8               	movwf	UART_TxNumber@var_numOfDigitsToTransmit_u8
   957  06F6  300A               	movlw	10
   958  06F7  120A  118A  24D6  120A  118A  	fcall	_UART_TxNumber
   959                           
   960                           ;uart.c: 481: break;
   961  06FC  2FF5               	goto	l1124
   962  06FD                     l1074:	
   963                           ;uart.c: 483: case 'x':
   964                           
   965                           
   966                           ;uart.c: 484: var_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
   967  06FD  1283               	bcf	3,5	;RP0=0, select bank0
   968  06FE  1303               	bcf	3,6	;RP1=0, select bank0
   969  06FF  085F               	movf	UART_Printf@argp,w
   970  0700  0084               	movwf	4
   971  0701  1383               	bcf	3,7	;select IRP bank0
   972  0702  0800               	movf	0,w
   973  0703  00DA               	movwf	UART_Printf@var_num_u16
   974  0704  0A84               	incf	4,f
   975  0705  0800               	movf	0,w
   976  0706  00DB               	movwf	UART_Printf@var_num_u16+1
   977  0707  3002               	movlw	2
   978  0708  00C9               	movwf	??_UART_Printf
   979  0709  0849               	movf	??_UART_Printf,w
   980  070A  07DF               	addwf	UART_Printf@argp,f
   981                           
   982                           ;uart.c: 486: UART_TxNumber(16u, var_num_u16,var_numOfDigitsToTransmit_u8);
   983  070B  085A               	movf	UART_Printf@var_num_u16,w
   984  070C  00A4               	movwf	UART_TxNumber@var_number_u32
   985  070D  085B               	movf	UART_Printf@var_num_u16+1,w
   986  070E  00A5               	movwf	UART_TxNumber@var_number_u32+1
   987  070F  01A6               	clrf	UART_TxNumber@var_number_u32+2
   988  0710  01A7               	clrf	UART_TxNumber@var_number_u32+3
   989  0711  085E               	movf	UART_Printf@var_numOfDigitsToTransmit_u8,w
   990  0712  00C9               	movwf	??_UART_Printf
   991  0713  0849               	movf	??_UART_Printf,w
   992  0714  00A8               	movwf	UART_TxNumber@var_numOfDigitsToTransmit_u8
   993  0715  3010               	movlw	16
   994  0716  120A  118A  24D6  120A  118A  	fcall	_UART_TxNumber
   995                           
   996                           ;uart.c: 488: break;
   997  071B  2FF5               	goto	l1124
   998  071C                     l1080:	
   999                           ;uart.c: 490: case 'X':
  1000                           
  1001                           
  1002                           ;uart.c: 491: var_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  1003  071C  1283               	bcf	3,5	;RP0=0, select bank0
  1004  071D  1303               	bcf	3,6	;RP1=0, select bank0
  1005  071E  085F               	movf	UART_Printf@argp,w
  1006  071F  0084               	movwf	4
  1007  0720  1383               	bcf	3,7	;select IRP bank0
  1008  0721  0800               	movf	0,w
  1009  0722  00D6               	movwf	UART_Printf@var_num_u32
  1010  0723  0A84               	incf	4,f
  1011  0724  0800               	movf	0,w
  1012  0725  00D7               	movwf	UART_Printf@var_num_u32+1
  1013  0726  0A84               	incf	4,f
  1014  0727  0800               	movf	0,w
  1015  0728  00D8               	movwf	UART_Printf@var_num_u32+2
  1016  0729  0A84               	incf	4,f
  1017  072A  0800               	movf	0,w
  1018  072B  00D9               	movwf	UART_Printf@var_num_u32+3
  1019  072C  3004               	movlw	4
  1020  072D  00C9               	movwf	??_UART_Printf
  1021  072E  0849               	movf	??_UART_Printf,w
  1022  072F  07DF               	addwf	UART_Printf@argp,f
  1023                           
  1024                           ;uart.c: 493: UART_TxNumber(16u, var_num_u32,var_numOfDigitsToTransmit_u8);
  1025  0730  0859               	movf	UART_Printf@var_num_u32+3,w
  1026  0731  00A7               	movwf	UART_TxNumber@var_number_u32+3
  1027  0732  0858               	movf	UART_Printf@var_num_u32+2,w
  1028  0733  00A6               	movwf	UART_TxNumber@var_number_u32+2
  1029  0734  0857               	movf	UART_Printf@var_num_u32+1,w
  1030  0735  00A5               	movwf	UART_TxNumber@var_number_u32+1
  1031  0736  0856               	movf	UART_Printf@var_num_u32,w
  1032  0737  00A4               	movwf	UART_TxNumber@var_number_u32
  1033  0738  085E               	movf	UART_Printf@var_numOfDigitsToTransmit_u8,w
  1034  0739  00C9               	movwf	??_UART_Printf
  1035  073A  0849               	movf	??_UART_Printf,w
  1036  073B  00A8               	movwf	UART_TxNumber@var_numOfDigitsToTransmit_u8
  1037  073C  3010               	movlw	16
  1038  073D  120A  118A  24D6  120A  118A  	fcall	_UART_TxNumber
  1039                           
  1040                           ;uart.c: 495: break;
  1041  0742  2FF5               	goto	l1124
  1042  0743                     l1086:	
  1043                           ;uart.c: 498: case 'b':
  1044                           
  1045                           
  1046                           ;uart.c: 499: var_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
  1047  0743  1283               	bcf	3,5	;RP0=0, select bank0
  1048  0744  1303               	bcf	3,6	;RP1=0, select bank0
  1049  0745  085F               	movf	UART_Printf@argp,w
  1050  0746  0084               	movwf	4
  1051  0747  1383               	bcf	3,7	;select IRP bank0
  1052  0748  0800               	movf	0,w
  1053  0749  00DA               	movwf	UART_Printf@var_num_u16
  1054  074A  0A84               	incf	4,f
  1055  074B  0800               	movf	0,w
  1056  074C  00DB               	movwf	UART_Printf@var_num_u16+1
  1057  074D  3002               	movlw	2
  1058  074E  00C9               	movwf	??_UART_Printf
  1059  074F  0849               	movf	??_UART_Printf,w
  1060  0750  07DF               	addwf	UART_Printf@argp,f
  1061                           
  1062                           ;uart.c: 501: if(var_numOfDigitsToTransmit_u8 == 0xffu)
  1063  0751  0A5E               	incf	UART_Printf@var_numOfDigitsToTransmit_u8,w
  1064  0752  1D03               	btfss	3,2
  1065  0753  2F58               	goto	l1094
  1066                           
  1067                           ;uart.c: 502: var_numOfDigitsToTransmit_u8 = 16;
  1068  0754  3010               	movlw	16
  1069  0755  00C9               	movwf	??_UART_Printf
  1070  0756  0849               	movf	??_UART_Printf,w
  1071  0757  00DE               	movwf	UART_Printf@var_numOfDigitsToTransmit_u8
  1072  0758                     l1094:	
  1073                           
  1074                           ;uart.c: 503: UART_TxNumber(2u, var_num_u16,var_numOfDigitsToTransmit_u8);
  1075  0758  085A               	movf	UART_Printf@var_num_u16,w
  1076  0759  00A4               	movwf	UART_TxNumber@var_number_u32
  1077  075A  085B               	movf	UART_Printf@var_num_u16+1,w
  1078  075B  00A5               	movwf	UART_TxNumber@var_number_u32+1
  1079  075C  01A6               	clrf	UART_TxNumber@var_number_u32+2
  1080  075D  01A7               	clrf	UART_TxNumber@var_number_u32+3
  1081  075E  085E               	movf	UART_Printf@var_numOfDigitsToTransmit_u8,w
  1082  075F  00C9               	movwf	??_UART_Printf
  1083  0760  0849               	movf	??_UART_Printf,w
  1084  0761  00A8               	movwf	UART_TxNumber@var_numOfDigitsToTransmit_u8
  1085  0762  3002               	movlw	2
  1086  0763  120A  118A  24D6  120A  118A  	fcall	_UART_TxNumber
  1087                           
  1088                           ;uart.c: 505: break;
  1089  0768  2FF5               	goto	l1124
  1090  0769                     l1096:	
  1091                           ;uart.c: 507: case 'B':
  1092                           
  1093                           
  1094                           ;uart.c: 508: var_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  1095  0769  1283               	bcf	3,5	;RP0=0, select bank0
  1096  076A  1303               	bcf	3,6	;RP1=0, select bank0
  1097  076B  085F               	movf	UART_Printf@argp,w
  1098  076C  0084               	movwf	4
  1099  076D  1383               	bcf	3,7	;select IRP bank0
  1100  076E  0800               	movf	0,w
  1101  076F  00D6               	movwf	UART_Printf@var_num_u32
  1102  0770  0A84               	incf	4,f
  1103  0771  0800               	movf	0,w
  1104  0772  00D7               	movwf	UART_Printf@var_num_u32+1
  1105  0773  0A84               	incf	4,f
  1106  0774  0800               	movf	0,w
  1107  0775  00D8               	movwf	UART_Printf@var_num_u32+2
  1108  0776  0A84               	incf	4,f
  1109  0777  0800               	movf	0,w
  1110  0778  00D9               	movwf	UART_Printf@var_num_u32+3
  1111  0779  3004               	movlw	4
  1112  077A  00C9               	movwf	??_UART_Printf
  1113  077B  0849               	movf	??_UART_Printf,w
  1114  077C  07DF               	addwf	UART_Printf@argp,f
  1115                           
  1116                           ;uart.c: 510: if(var_numOfDigitsToTransmit_u8 == 0xffu)
  1117  077D  0A5E               	incf	UART_Printf@var_numOfDigitsToTransmit_u8,w
  1118  077E  1D03               	btfss	3,2
  1119  077F  2F84               	goto	l1104
  1120                           
  1121                           ;uart.c: 511: var_numOfDigitsToTransmit_u8 = 16;
  1122  0780  3010               	movlw	16
  1123  0781  00C9               	movwf	??_UART_Printf
  1124  0782  0849               	movf	??_UART_Printf,w
  1125  0783  00DE               	movwf	UART_Printf@var_numOfDigitsToTransmit_u8
  1126  0784                     l1104:	
  1127                           
  1128                           ;uart.c: 512: UART_TxNumber(2u, var_num_u32,var_numOfDigitsToTransmit_u8);
  1129  0784  0859               	movf	UART_Printf@var_num_u32+3,w
  1130  0785  00A7               	movwf	UART_TxNumber@var_number_u32+3
  1131  0786  0858               	movf	UART_Printf@var_num_u32+2,w
  1132  0787  00A6               	movwf	UART_TxNumber@var_number_u32+2
  1133  0788  0857               	movf	UART_Printf@var_num_u32+1,w
  1134  0789  00A5               	movwf	UART_TxNumber@var_number_u32+1
  1135  078A  0856               	movf	UART_Printf@var_num_u32,w
  1136  078B  00A4               	movwf	UART_TxNumber@var_number_u32
  1137  078C  085E               	movf	UART_Printf@var_numOfDigitsToTransmit_u8,w
  1138  078D  00C9               	movwf	??_UART_Printf
  1139  078E  0849               	movf	??_UART_Printf,w
  1140  078F  00A8               	movwf	UART_TxNumber@var_numOfDigitsToTransmit_u8
  1141  0790  3002               	movlw	2
  1142  0791  120A  118A  24D6  120A  118A  	fcall	_UART_TxNumber
  1143                           
  1144                           ;uart.c: 514: break;
  1145  0796  2FF5               	goto	l1124
  1146  0797                     l1106:	
  1147                           ;uart.c: 517: case 'F':
  1148                           
  1149                           
  1150                           ;uart.c: 518: case 'f':
  1151                           ;uart.c: 519: var_floatNum_f32 = (*(double *)__va_arg((*(double **)argp), (double)0));
  1152  0797  1283               	bcf	3,5	;RP0=0, select bank0
  1153  0798  1303               	bcf	3,6	;RP1=0, select bank0
  1154  0799  085F               	movf	UART_Printf@argp,w
  1155  079A  0084               	movwf	4
  1156  079B  1383               	bcf	3,7	;select IRP bank0
  1157  079C  0800               	movf	0,w
  1158  079D  00CB               	movwf	UART_Printf@var_floatNum_f32
  1159  079E  0A84               	incf	4,f
  1160  079F  0800               	movf	0,w
  1161  07A0  00CC               	movwf	UART_Printf@var_floatNum_f32+1
  1162  07A1  0A84               	incf	4,f
  1163  07A2  0800               	movf	0,w
  1164  07A3  00CD               	movwf	UART_Printf@var_floatNum_f32+2
  1165  07A4  3003               	movlw	3
  1166  07A5  00C9               	movwf	??_UART_Printf
  1167  07A6  0849               	movf	??_UART_Printf,w
  1168  07A7  07DF               	addwf	UART_Printf@argp,f
  1169                           
  1170                           ;uart.c: 523: break;
  1171  07A8  2FF5               	goto	l1124
  1172  07A9                     l1110:	
  1173                           ;uart.c: 526: case 'S':
  1174                           
  1175                           
  1176                           ;uart.c: 527: case 's':
  1177                           ;uart.c: 528: str = (*(char * *)__va_arg((*(char * **)argp), (char *)0));
  1178  07A9  085F               	movf	UART_Printf@argp,w
  1179  07AA  0084               	movwf	4
  1180  07AB  1383               	bcf	3,7	;select IRP bank0
  1181  07AC  0800               	movf	0,w
  1182  07AD  00C9               	movwf	??_UART_Printf
  1183  07AE  0849               	movf	??_UART_Printf,w
  1184  07AF  00CE               	movwf	UART_Printf@str
  1185  07B0  3001               	movlw	1
  1186  07B1  00C9               	movwf	??_UART_Printf
  1187  07B2  0849               	movf	??_UART_Printf,w
  1188  07B3  07DF               	addwf	UART_Printf@argp,f
  1189                           
  1190                           ;uart.c: 529: UART_TxString(str);
  1191  07B4  084E               	movf	UART_Printf@str,w
  1192  07B5  120A  118A  238D  120A  118A  	fcall	_UART_TxString
  1193                           
  1194                           ;uart.c: 530: break;
  1195  07BA  2FF5               	goto	l1124
  1196  07BB                     l1116:	
  1197                           ;uart.c: 532: case '%':
  1198                           
  1199                           
  1200                           ;uart.c: 533: UART_TxChar('%');
  1201  07BB  3025               	movlw	37
  1202  07BC  2FF0               	goto	L1
  1203  07BD                     l1120:	
  1204                           ;uart.c: 535: }
  1205                           
  1206                           ;uart.c: 534: break;
  1207                           
  1208  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  1209  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  1210  07BF  085D               	movf	UART_Printf@ch,w
  1211                           
  1212                           ; Switch size 1, requested type "space"
  1213                           ; Number of cases is 15, Range of values is 37 to 120
  1214                           ; switch strategies available:
  1215                           ; Name         Instructions Cycles
  1216                           ; simple_byte           46    24 (average)
  1217                           ; direct_byte          263    11 (fixed)
  1218                           ; jumptable            263     9 (fixed)
  1219                           ;	Chosen strategy is simple_byte
  1220  07C0  3A25               	xorlw	37	; case 37
  1221  07C1  1903               	skipnz
  1222  07C2  2FBB               	goto	l1116
  1223  07C3  3A67               	xorlw	103	; case 66
  1224  07C4  1903               	skipnz
  1225  07C5  2F69               	goto	l1096
  1226  07C6  3A01               	xorlw	1	; case 67
  1227  07C7  1903               	skipnz
  1228  07C8  2E3E               	goto	l1032
  1229  07C9  3A07               	xorlw	7	; case 68
  1230  07CA  1903               	skipnz
  1231  07CB  2E7B               	goto	l1050
  1232  07CC  3A02               	xorlw	2	; case 70
  1233  07CD  1903               	skipnz
  1234  07CE  2F97               	goto	l1106
  1235  07CF  3A15               	xorlw	21	; case 83
  1236  07D0  1903               	skipnz
  1237  07D1  2FA9               	goto	l1110
  1238  07D2  3A06               	xorlw	6	; case 85
  1239  07D3  1903               	skipnz
  1240  07D4  2ED6               	goto	l1068
  1241  07D5  3A0D               	xorlw	13	; case 88
  1242  07D6  1903               	skipnz
  1243  07D7  2F1C               	goto	l1080
  1244  07D8  3A3A               	xorlw	58	; case 98
  1245  07D9  1903               	skipnz
  1246  07DA  2F43               	goto	l1086
  1247  07DB  3A01               	xorlw	1	; case 99
  1248  07DC  1903               	skipnz
  1249  07DD  2E3E               	goto	l1032
  1250  07DE  3A07               	xorlw	7	; case 100
  1251  07DF  1903               	skipnz
  1252  07E0  2E4A               	goto	l1038
  1253  07E1  3A02               	xorlw	2	; case 102
  1254  07E2  1903               	skipnz
  1255  07E3  2F97               	goto	l1106
  1256  07E4  3A15               	xorlw	21	; case 115
  1257  07E5  1903               	skipnz
  1258  07E6  2FA9               	goto	l1110
  1259  07E7  3A06               	xorlw	6	; case 117
  1260  07E8  1903               	skipnz
  1261  07E9  2EB7               	goto	l1062
  1262  07EA  3A0D               	xorlw	13	; case 120
  1263  07EB  1903               	skipnz
  1264  07EC  2EFD               	goto	l1074
  1265  07ED  2FF5               	goto	l1124
  1266                           
  1267                           ;uart.c: 536: }
  1268  07EE  2FF5               	goto	l1124
  1269  07EF                     l1122:	
  1270                           
  1271                           ;uart.c: 537: else
  1272                           ;uart.c: 538: {
  1273                           ;uart.c: 540: UART_TxChar(ch);
  1274  07EF  085D               	movf	UART_Printf@ch,w
  1275  07F0                     L1:	
  1276  07F0  120A  118A  2352  120A  118A  	fcall	_UART_TxChar
  1277  07F5                     l1124:	
  1278  07F5  3001               	movlw	1
  1279  07F6  1283               	bcf	3,5	;RP0=0, select bank0
  1280  07F7  1303               	bcf	3,6	;RP1=0, select bank0
  1281  07F8  00C9               	movwf	??_UART_Printf
  1282  07F9  0849               	movf	??_UART_Printf,w
  1283  07FA  07DC               	addwf	UART_Printf@ptr,f
  1284  07FB  2DE2               	goto	l1126
  1285  07FC                     __end_of_UART_Printf:	
  1286                           
  1287                           	psect	text2
  1288  038D                     __ptext2:	
  1289 ;; *************** function _UART_TxString *****************
  1290 ;; Defined at:
  1291 ;;		line 165 in file "../00-libfiles/uart.c"
  1292 ;; Parameters:    Size  Location     Type
  1293 ;;  ptr_stringPo    1    wreg     PTR const unsigned char 
  1294 ;; Auto vars:     Size  Location     Type
  1295 ;;  ptr_stringPo    1    2[COMMON] PTR const unsigned char 
  1296 ;; Return value:  Size  Location     Type
  1297 ;;                  1    wreg      void 
  1298 ;; Registers used:
  1299 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1300 ;; Tracked objects:
  1301 ;;		On entry : 0/0
  1302 ;;		On exit  : 0/0
  1303 ;;		Unchanged: 0/0
  1304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1305 ;;      Params:         0       0       0       0       0
  1306 ;;      Locals:         1       0       0       0       0
  1307 ;;      Temps:          1       0       0       0       0
  1308 ;;      Totals:         2       0       0       0       0
  1309 ;;Total ram usage:        2 bytes
  1310 ;; Hardware stack levels used:    1
  1311 ;; Hardware stack levels required when called:    1
  1312 ;; This function calls:
  1313 ;;		_UART_TxChar
  1314 ;; This function is called by:
  1315 ;;		_UART_Printf
  1316 ;; This function uses a non-reentrant model
  1317 ;;
  1318                           
  1319                           
  1320                           ;psect for function _UART_TxString
  1321  038D                     _UART_TxString:	
  1322                           
  1323                           ;incstack = 0
  1324                           ; Regs used in _UART_TxString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1325                           ;UART_TxString@ptr_stringPointer_u8 stored from wreg
  1326  038D  00F2               	movwf	UART_TxString@ptr_stringPointer_u8
  1327  038E                     l934:	
  1328                           ;uart.c: 167: while(*ptr_stringPointer_u8)
  1329                           
  1330  038E  0872               	movf	UART_TxString@ptr_stringPointer_u8,w
  1331  038F  0084               	movwf	4
  1332  0390  1383               	bcf	3,7	;select IRP bank0
  1333  0391  0800               	movf	0,w
  1334  0392  1903               	btfsc	3,2
  1335  0393  0008               	return
  1336                           
  1337                           ;uart.c: 168: UART_TxChar(*ptr_stringPointer_u8++);
  1338  0394  0872               	movf	UART_TxString@ptr_stringPointer_u8,w
  1339  0395  0084               	movwf	4
  1340  0396  1383               	bcf	3,7	;select IRP bank0
  1341  0397  0800               	movf	0,w
  1342  0398  120A  118A  2352  120A  118A  	fcall	_UART_TxChar
  1343  039D  3001               	movlw	1
  1344  039E  00F1               	movwf	??_UART_TxString
  1345  039F  0871               	movf	??_UART_TxString,w
  1346  03A0  07F2               	addwf	UART_TxString@ptr_stringPointer_u8,f
  1347  03A1  2B8E               	goto	l934
  1348  03A2                     __end_of_UART_TxString:	
  1349                           
  1350                           	psect	text3
  1351  04D6                     __ptext3:	
  1352 ;; *************** function _UART_TxNumber *****************
  1353 ;; Defined at:
  1354 ;;		line 247 in file "../00-libfiles/uart.c"
  1355 ;; Parameters:    Size  Location     Type
  1356 ;;  var_numericS    1    wreg     unsigned char 
  1357 ;;  var_number_u    4    4[BANK0 ] unsigned long 
